dLdlUUUlUdrdRlululuurDrDrDDlUlUdrruLuLrddlUrddddrUUdrruLLdlUUlulUluurDrDrDrDDldRuuulululldRdRdRluluurDrDDDulUruLrdddrddlUUUluurDrDDuulllUrrdrddlddrUluUruLdddrUrrdLLuluurDldRddlUrrruLdllUdrruLuululldRulluurDrdddRluurDululldRRdrrDD
Moves: 229
Pushes: 64
States created total: 3,518
Unique visited total: 1,301
Reached duplicates total: 2,187
Created but not reached total: 30

Depth          Created        Unique         Duplicates     Unknown (not reached)
## $$ ###
### + ###
####. $ #
#### *  #
####  ###
#########

#########
#  ######
#   #####
#  $.####
## @$ ###
### . ###
####. $ #
#### *  #
####  ###
#########

#########
#  ######
#   #####
#  $.####
## $@ ###
### . ###
####. $ #
#### *  #
####  ###
#########

#########
#  ######
#   #####
# $@.####
## $  ###
### . ###
####. $ #
#### *  #
####  ###
#########

#########
#  ######
#   #####
# $$.####
## @  ###
### . ###
####. $ #
#### *  #
####  ###
#########

#########
#  ######
#   #####
# $$.####
##    ###
### . ###
####.$$ #
#### +  #
####  ###
#########

#########
#  ######
#   #####
# $$.####
##    ###
### .$###
####.@$ #
#### .  #
####  ###
#########

#########
#  ######
#   #####
# $$.####
##    ###
### .$###
####.$@ #
#### .  #
####  ###
#########

#########
#  ######
#   #####
# $$.####
##    ###
### .$###
####*@  #
#### .  #
####  ###
#########

#########
#  ######
#   #####
# $$.####
##    ###
### *$###
####+   #
#### .  #
####  ###
#########

#########
#  ######
#   #####
# $$.####
##  $ ###
### +$###
####.   #
#### .  #
####  ###
#########

#########
#  ######
# $ #####
# @$.####
##  $ ###
### .$###
####.   #
#### .  #
####  ###
#########

#########
#  ######
# @ #####
# $$.####
##  $ ###
### .$###
####.   #
#### .  #
####  ###
#########

#########
#  ######
#   #####
# $@.####
## $$ ###
### .$###
####.   #
#### .  #
####  ###
#########

#########
#  ######
#   #####
# $ .####
## $@ ###
### *$###
####.   #
#### .  #
####  ###
#########

#########
#  ######
#   #####
# $ .####
## $  ###
### *@###
####.$  #
#### .  #
####  ###
#########

#########
#  ######
#   #####
# $ .####
## $  ###
### * ###
####.@  #
#### *  #
####  ###
#########

#########
#  ######
#   #####
# $ .####
## $  ###
### * ###
####.   #
#### +$ #
####  ###
#########

#########
#  ######
#   #####
# @$.####
## $  ###
### * ###
####.   #
#### .$ #
####  ###
#########

#########
#  ######
#   #####
#  $.####
## @$ ###
### * ###
####.   #
#### .$ #
####  ###
#########

#########
#  ######
#   #####
#  $.####
##  $ ###
### +$###
####.   #
#### .$ #
####  ###
#########

#########
#  ######
#   #####
#  @.####
## $$ ###
### .$###
####.   #
#### .$ #
####  ###
#########

#########
#  ######
#   #####
#   .####
## $@ ###
### *$###
####.   #
#### .$ #
####  ###
#########

#########
#  ######
#   #####
#   .####
## $  ###
### +$###
####*   #
#### .$ #
####  ###
#########

#########
#  ######
#   #####
#   .####
## $  ###
### .$###
####+   #
####$.$ #
####  ###
#########

#########
#  ######
#   #####
#  $.####
## @  ###
### .$###
####.   #
####$.$ #
####  ###
#########

#########
#  ######
#   #####
# $@.####
##    ###
### .$###
####.   #
####$.$ #
####  ###
#########

#########
#  ######
#   #####
# $ .####
##    ###
### .$###
####*   #
####@.$ #
####  ###
#########

#########
#  ######
#   #####
# $ .####
##    ###
### *$###
####+   #
#### .$ #
####  ###
#########

#########
#  ######
#   #####
# $ .####
##  $ ###
### +$###
####.   #
#### .$ #
####  ###
#########

#########
#  ######
#   #####
# $ .####
##  @ ###
### *$###
####.   #
#### .$ #
####  ###
#########

#########
#  ######
#   #####
# $ .####
##    ###
### *@###
####.$  #
#### .$ #
####  ###
#########

#########
#  ######
#   #####
# $ .####
##    ###
### * ###
####.@  #
#### *$ #
####  ###
#########

#########
#  ######
# $ #####
# @ .####
##    ###
### * ###
####.   #
#### *$ #
####  ###
#########

#########
#  ######
# $ #####
#   .####
##    ###
### * ###
####.$  #
#### +$ #
####  ###
#########

#########
#  ######
# $ #####
#   .####
##  $ ###
### + ###
####.$  #
#### .$ #
####  ###
#########

#########
#  ######
# $ #####
#   .####
## $@ ###
### . ###
####.$  #
#### .$ #
####  ###
#########

#########
#  ######
# $ #####
#   .####
## $  ###
### .$###
####.@  #
#### .$ #
####  ###
#########

#########
#  ######
# $ #####
#   .####
## $  ###
### .$###
####.   #
#### *@ #
####  ###
#########

#########
#  ######
# $ #####
#   .####
## $  ###
### .$###
####.   #
####$+  #
####  ###
#########

#########
#  ######
# $ #####
#   .####
## $  ###
### .@###
####.$  #
####$.  #
####  ###
#########

#########
#  ######
# $ #####
#   .####
## $  ###
### . ###
####.@$ #
####$.  #
####  ###
#########

#########
#  ######
# $ #####
#   .####
## $  ###
### . ###
####* $ #
####@.  #
####  ###
#########

#########
#  ######
# $ #####
#   .####
## $  ###
### . ###
####*$@ #
#### .  #
####  ###
#########

#########
#  ######
# $ #####
#   .####
## $  ###
### * ###
####+$  #
#### .  #
####  ###
#########

#########
#  ######
# $ #####
#   .####
## $  ###
### * ###
####*@  #
#### .  #
####  ###
#########

#########
#  ######
# $ #####
#   .####
## @$ ###
### * ###
####*   #
#### .  #
####  ###
#########

#########
#  ######
# @ #####
# $ .####
##  $ ###
### * ###
####*   #
#### .  #
####  ###
#########

#########
#  ######
#   #####
# $ .####
##  $ ###
### +$###
####*   #
#### .  #
####  ###
#########

#########
#  ######
#   #####
# $ .####
##  @ ###
### *$###
####*   #
#### .  #
####  ###
#########

#########
#  ######
#   #####
# @$.####
##    ###
### *$###
####*   #
#### .  #
####  ###
#########

#########
#  ######
#   #####
#  @*####
##    ###
### *$###
####*   #
#### .  #
####  ###
#########

#########
#  ######
#   #####
#   *####
##    ###
### *@###
####*$  #
#### .  #
####  ###
#########

#########
#  ######
#   #####
#   *####
##    ###
### * ###
####*@  #
#### *  #
####  ###
#########

