lDDDrdRldlluRdrUrUrrdLLLdlluRuRRdLuluuurrdDuulldddrdrrruuLDLdldlluRuRRdLuluuurrdDrrddLULLddlluRdrURuuuullddDuuurrdddrruuLrddlldldlluRuRluuurrDrrdddLuruullulldddrRllddrUluuuurrdrrdddlLLdlUrrrruuullDDuurrdddlLLruRdlldlluRUUdRRdrrULdlLuluUddDrrruLuurrDulldddlluRdrruU
Moves: 264
Pushes: 60
States created total: 132,253
Unique visited total: 34,061
Reached duplicates total: 97,309
Created but not reached total: 883

Depth          Created        Unique         Duplicates     Unknown (not reached)
########
##.  ###
## # * #
## #$$ #
## $. .#
# $@   #
# . ####
########

########
##.  ###
## # * #
## #$$ #
## $. .#
# @$   #
# . ####
########

########
##.  ###
## # * #
## #$$ #
## @* .#
#  $   #
# . ####
########

########
##.  ###
## # * #
## #$$ #
##  +$.#
#  $   #
# . ####
########

########
##.  ###
## # * #
## #$$ #
##  .$.#
# $@   #
# . ####
########

########
##.  ###
## # * #
## #@$ #
##  *$.#
# $    #
# . ####
########

########
##.  ###
## # * #
## #$@ #
##  *$.#
# $    #
# . ####
########

########
##.  ###
## # * #
## #$  #
##  *@.#
# $  $ #
# . ####
########

########
##.  ###
## # * #
## #$  #
## $+ .#
# $  $ #
# . ####
########

########
##.  ###
## # * #
## #$  #
## $. .#
# @$ $ #
# . ####
########

########
##.  ###
## # * #
## #$  #
## @* .#
#  $ $ #
# . ####
########

########
##.  ###
## # * #
## #$  #
##  +$.#
#  $ $ #
# . ####
########

########
##.  ###
## # * #
## #$  #
##  .$.#
# $@ $ #
# . ####
########

########
##.  ###
## # * #
## #@  #
##  *$.#
# $  $ #
# . ####
########

########
##.  ###
## # * #
## #   #
##  *$.#
# $ $@ #
# . ####
########

########
##.  ###
## # * #
## # $ #
##  *@.#
# $ $  #
# . ####
########

########
##.  ###
## # * #
## # $ #
## $+ .#
# $ $  #
# . ####
########

########
##.  ###
## # * #
## # $ #
##$@. .#
# $ $  #
# . ####
########

########
##.  ###
## # * #
## # $ #
##$ . .#
# @$$  #
# . ####
########

########
##.  ###
## # * #
## # $ #
##$$. .#
#  @$  #
# . ####
########

########
##.  ###
## # * #
## # $ #
##$$. .#
#   @$ #
# . ####
########

########
##.  ###
## # * #
## # $ #
##@$. .#
# $  $ #
# . ####
########

########
##.  ###
## #$+ #
## # $ #
## $. .#
# $  $ #
# . ####
########

########
##.  ###
## #$. #
## # $ #
## $. .#
# @$ $ #
# . ####
########

########
##.  ###
## #$. #
## # $ #
## @* .#
#  $ $ #
# . ####
########

########
##.  ###
## #@. #
## #$$ #
##  * .#
#  $ $ #
# . ####
########

########
##.  ###
## # . #
## #$$ #
##  * .#
#  $$@ #
# . ####
########

########
##.  ###
## # . #
## #$$ #
##  +$.#
#  $$  #
# . ####
########

########
##.  ###
## # . #
## #$$ #
## $.$.#
#  @$  #
# . ####
########

########
##.  ###
## # . #
## #$$ #
## $.$.#
#  $@  #
# . ####
########

########
##.  ###
## # . #
## #$$ #
## $.$.#
# $@   #
# . ####
########

########
##.  ###
## # . #
## #$$ #
##$$.$.#
# @    #
# . ####
########

########
##.  ###
## # . #
## #@$ #
##$$*$.#
#      #
# . ####
########

########
##.  ###
## # . #
## # $ #
##$$+$.#
#   $  #
# . ####
########

########
##.  ###
## # . #
## # $ #
##$$.$.#
#  $@  #
# . ####
########

########
##.  ###
## # . #
## # $ #
##$$.$.#
# $@   #
# . ####
########

########
##.  ###
## # . #
## # $ #
##$$.@*#
# $    #
# . ####
########

########
##.  ###
## # . #
## # $ #
##$$. *#
# @$   #
# . ####
########

########
##.  ###
## # . #
##$# $ #
##@$. *#
#  $   #
# . ####
########

########
##.  ###
##$# . #
##@# $ #
## $. *#
#  $   #
# . ####
########

########
##.  ###
##$# . #
## # $ #
## @* *#
#  $   #
# . ####
########

########
##.  ###
##$# . #
## # $ #
##  +$*#
#  $   #
# . ####
########

########
##.  ###
##$# . #
## # $$#
##  .$+#
#  $   #
# . ####
########

########
##.  ###
##$# . #
## # $$#
##  *@.#
#  $   #
# . ####
########

########
##.  ###
##$# . #
## # $$#
##  * .#
# $@   #
# . ####
########

########
##*  ###
##@# . #
## # $$#
##  * .#
# $    #
# . ####
########

########
##*  ###
## # . #
## # $$#
##  * .#
# @    #
# * ####
########

########
##*  ###
## # . #
## # $$#
## $+ .#
#      #
# * ####
########

########
##*  ###
## # . #
## # $@#
## $. *#
#      #
# * ####
########

########
##*  ###
## # . #
## # $ #
## @* *#
#      #
# * ####
########

########
##*  ###
## # * #
## # @ #
##  * *#
#      #
# * ####
########

