URRllUdrrUruuLrddlUddlluluurDRDrdLurrrdLuuurDldlluluurDRDrruLdddrUlulLddRUrrdLuuurDldlluuRlddrruLulllddRRUrrruLdddrUlullddRUllluururDllddrrrruuLLDRddlUlluuRlddrrrrrdLulllluurDRluurDrDLurrrDLddrUluulldddRluuurrddLdlUrruullllddRRddlUruULuurDrrddLUddllUURDrrrdLuuurDldlllddrUluuruRDrddLLrruullldDuuruulDDrrrruLLdlluurDrrdddrUluullldRurrdddlllUUrRurDlllddrU
Moves: 353
Pushes: 83
States created total: 1,149,008
Unique visited total: 209,660
Reached duplicates total: 935,901
Created but not reached total: 3,447

Depth          Created        Unique         Duplicates     Unknown (not reached)
# .$$  #
#.@*  *#
# $$.. #
##   $ #
##. ####
########

########
##  ####
# .$$  #
#. +$ *#
# $$.. #
##   $ #
##. ####
########

########
##  ####
# .$$  #
#. .$ *#
# $@.. #
## $ $ #
##. ####
########

########
##  ####
# .$$  #
#. .$ *#
# $ .. #
##$@ $ #
##. ####
########

########
##  ####
# .$$  #
#. .$ *#
# $ .. #
##$ $@ #
##. ####
########

########
##  ####
# .$$  #
#. .$ +#
# $ ..$#
##$ $  #
##. ####
########

########
##  ####
# .@$  #
#. *$ .#
# $ ..$#
##$ $  #
##. ####
########

########
##  ####
# . @$ #
#. *$ .#
# $ ..$#
##$ $  #
##. ####
########

########
##  ####
# .  $ #
#. *@ .#
# $ *.$#
##$ $  #
##. ####
########

########
##  ####
# . $@ #
#. *  .#
# $ *.$#
##$ $  #
##. ####
########

########
##  ####
# . $  #
#. *  *#
# $ *.@#
##$ $  #
##. ####
########

########
##  ####
# . $  #
#.$+  *#
# $ *. #
##$ $  #
##. ####
########

########
##  ####
# . $  #
#.$.  *#
# $ *. #
##$ @$ #
##. ####
########

########
##  ####
# . $  #
#.$.$ *#
# $ +. #
##$  $ #
##. ####
########

########
##  ####
# . $  #
#.$.$ *#
# $ .. #
##$ $@ #
##. ####
########

########
##  ####
# . $  #
#.$.$ +#
# $ ..$#
##$ $  #
##. ####
########

########
##  ####
# . @$ #
#.$.$ .#
# $ ..$#
##$ $  #
##. ####
########

########
##  ####
# .  $ #
#.$*@ .#
# $ ..$#
##$ $  #
##. ####
########

########
##  ####
# .  $ #
#.$*  .#
# @$..$#
##$ $  #
##. ####
########

########
##  ####
# .  $ #
#.$*  .#
#  @*.$#
##$ $  #
##. ####
########

########
##  ####
# .$ $ #
#.$+  .#
#   *.$#
##$ $  #
##. ####
########

########
##  ####
# .$$@ #
#.$.  .#
#   *.$#
##$ $  #
##. ####
########

########
##  ####
# .$$  #
#.$.  *#
#   *.@#
##$ $  #
##. ####
########

########
##  ####
# .$$  #
#.$.  *#
#   *. #
##$ @$ #
##. ####
########

########
##  ####
# .$$  #
#.$.$ *#
#   +. #
##$  $ #
##. ####
########

########
##  ####
# .@$  #
#.$*$ *#
#   .. #
##$  $ #
##. ####
########

########
##  ####
# .$@  #
#.$*$ *#
#   .. #
##$  $ #
##. ####
########

########
##  ####
# *@   #
#.$*$ *#
#   .. #
##$  $ #
##. ####
########

########
##  ####
# *    #
#.$+$ *#
#  $.. #
##$  $ #
##. ####
########

########
##  ####
# *    #
#.$.@$*#
#  $.. #
##$  $ #
##. ####
########

########
##  ####
# *    #
#.$* $*#
#  @.. #
##$  $ #
##. ####
########

########
##  ####
# +$   #
#.$* $*#
#   .. #
##$  $ #
##. ####
########

########
##  ####
# .$   #
#.$* $*#
#   .. #
##$ $@ #
##. ####
########

########
##  ####
# .$   #
#.@* $*#
# $ .. #
##$ $  #
##. ####
########

########
##  ####
# .$   #
#. +$$*#
# $ .. #
##$ $  #
##. ####
########

########
##  ####
# .@   #
#. *$$*#
# $ .. #
##$ $  #
##. ####
########

########
##  ####
# .    #
#. *@$*#
# $ *. #
##$ $  #
##. ####
########

########
##  ####
# .    #
#.$+ $*#
# $ *. #
##$ $  #
##. ####
########

########
##  ####
# .    #
#.$. $+#
# $ *.$#
##$ $  #
##. ####
########

########
##  ####
# .    #
#.$.$@.#
# $ *.$#
##$ $  #
##. ####
########

########
##  ####
# .    #
#.$.$ *#
# $ *.@#
##$ $  #
##. ####
########

########
##  ####
# .    #
#.$.$ *#
# $ *. #
##$ @$ #
##. ####
########

########
##  ####
# .    #
#.$.$ *#
# $$+. #
##$  $ #
##. ####
########

########
##  ####
# .    #
#.$*$ *#
# $@.. #
##$  $ #
##. ####
########

########
##  ####
# .    #
#.$*$ *#
# @$.. #
##$  $ #
##. ####
########

########
##  ####
# .    #
#.$*$ *#
#  @*. #
##$  $ #
##. ####
########

########
##  ####
# .    #
#.$*$ *#
# $ *. #
##@  $ #
##. ####
########

########
##  ####
# .$   #
#.$+$ *#
# $ *. #
##   $ #
##. ####
########

########
##  ####
# .$   #
#*@.$ *#
# $ *. #
##   $ #
##. ####
########

########
##  ####
# .@   #
#* *$ *#
# $ *. #
##   $ #
##. ####
########

########
##  ####
# .    #
#* *$ *#
# $$+. #
##   $ #
##. ####
########

########
##  ####
# . $  #
#* *@ *#
# $$.. #
##   $ #
##. ####
########

########
##  ####
# . $  #
#*$*  *#
# @$.. #
##   $ #
##. ####
########

########
##  ####
# * $  #
#*@*  *#
#  $.. #
##   $ #
##. ####
########

########
##  ####
# * $  #
#* +$ *#
#  $.. #
##   $ #
##. ####
########

########
##  ####
# * $  #
#* .$ *#
#  @.. #
## $ $ #
##. ####
########

########
##  ####
# * $  #
#* .$ *#
#   .. #
## $$@ #
##. ####
########

########
##  ####
# * $  #
#* .$ +#
#   ..$#
## $$  #
##. ####
########

########
##  ####
# * $  #
#* .$ .#
#  $..$#
## @$  #
##. ####
########

########
##  ####
# * @$ #
#* .$ .#
#  $..$#
##  $  #
##. ####
########

########
##  ####
# *  $ #
#* .@ .#
#  $*.$#
##  $  #
##. ####
########

########
##  ####
# *  $ #
#* .  .#
#  $*.$#
## $@  #
##. ####
########

########
##  ####
# *  $ #
#* .  .#
#  $*.$#
##$@   #
##. ####
########

########
##  ####
# *  $ #
#* .  .#
#  $*.$#
##@    #
##* ####
########

########
##  ####
# +  $ #
#*$.  .#
#  $*.$#
##     #
##* ####
########

########
##  ####
# .  $ #
#*@.  .#
# $$*.$#
##     #
##* ####
########

########
##  ####
# . $@ #
#* .  .#
# $$*.$#
##     #
##* ####
########

########
##  ####
# .$@  #
#* .  .#
# $$*.$#
##     #
##* ####
########

########
##  ####
# .@   #
#* *  .#
# $$*.$#
##     #
##* ####
########

########
##  ####
# .    #
#* *  *#
# $$*.@#
##     #
##* ####
########

########
##  ####
# .    #
#* +$ *#
# $$*. #
##     #
##* ####
########

########
##  ####
# .    #
#*$.$ *#
# @$*. #
##     #
##* ####
########

########
##  ####
# *    #
#*@.$ *#
#  $*. #
##     #
##* ####
########

########
##  ####
# *    #
#* .@$*#
#  $*. #
##     #
##* ####
########

########
##  ####
# *    #
#* . @*#
#  $** #
##     #
##* ####
########

########
##  ####
# *    #
#* *  *#
#  @** #
##     #
##* ####
########

