UULURRluulDllddRRUdlluurRdrrdrruLLdLLuullddRRRddllUdrruuRlluullddRddrruuruLdddlluuRlddrruUrurrdLLLddlluuRlluurrDRDrruLdlLuullddRRRRuLdllluurrurDlllddrrUdrruLuLrddllddrrUUrurrdLLLddlluuRURuulDrdDllluuRRllddrrruRdlllluurrurDlllddrrUdlluurRddrD
Moves: 241
Pushes: 59
States created total: 10,872
Unique visited total: 3,621
Reached duplicates total: 6,991
Created but not reached total: 260

Depth          Created        Unique         Duplicates     Unknown (not reached)
#   *####
# # * . #
#  $@   #
##$# ####
##  .####
#########

#########
#########
###  ####
#   *####
# # * . #
# $@    #
##$# ####
##  .####
#########

#########
#########
###  ####
#   *####
# # * . #
# @$    #
##$# ####
##  .####
#########

#########
#########
###  ####
#   *####
# # * . #
#  @$   #
##$# ####
##  .####
#########

#########
#########
###  ####
#   *####
# # * . #
#   @$  #
##$# ####
##  .####
#########

#########
#########
###  ####
#   *####
# # * . #
# $  $  #
##@# ####
##  .####
#########

#########
#########
###  ####
#   *####
# # * . #
# $  @$ #
## # ####
##  .####
#########

#########
#########
###  ####
#   *####
# # * . #
# @$  $ #
## # ####
##  .####
#########

#########
#########
###  ####
#   *####
# #$+ . #
#  $  $ #
## # ####
##  .####
#########

#########
#########
###  ####
#   *####
# #$. . #
#  @$ $ #
## # ####
##  .####
#########

#########
#########
###  ####
#   *####
# #$* . #
#   @ $ #
## # ####
##  .####
#########

#########
#########
###  ####
#   *####
# #$* . #
#    $@ #
## # ####
##  .####
#########

#########
#########
###  ####
#   *####
# #$* . #
#   $@  #
## # ####
##  .####
#########

#########
#########
###  ####
#   *####
# #$* . #
#  $@   #
## # ####
##  .####
#########

#########
#########
###  ####
#   *####
# #$* . #
#  @$   #
## # ####
##  .####
#########

#########
#########
###  ####
#   *####
# #@* . #
#  $$   #
## # ####
##  .####
#########

#########
#########
###  ####
#   *####
# # +$. #
#  $$   #
## # ####
##  .####
#########

#########
#########
###  ####
#   *####
# # .$. #
#  $@   #
## #$####
##  .####
#########

#########
#########
###  ####
#   *####
# # *@. #
#  $    #
## #$####
##  .####
#########

#########
#########
###  ####
#   *####
# # * . #
# $@    #
## #$####
##  .####
#########

#########
#########
###  ####
#   *####
# # * . #
# @$    #
## #$####
##  .####
#########

#########
#########
###  ####
#   *####
# # * . #
#  @$   #
## #$####
##  .####
#########

#########
#########
###  ####
#   *####
# # * . #
#   @$  #
## #$####
##  .####
#########

#########
#########
###  ####
#   *####
# # * . #
#    @$ #
## #$####
##  .####
#########

#########
#########
###  ####
#   *####
# #$+ . #
#     $ #
## #$####
##  .####
#########

#########
#########
###  ####
#   +####
# #$* . #
#     $ #
## #$####
##  .####
#########

#########
#########
###  ####
#  $.####
# #@* . #
#     $ #
## #$####
##  .####
#########

#########
#########
###  ####
#  $.####
# #$+ . #
#     $ #
## #$####
##  .####
#########

#########
#########
###  ####
# $@.####
# #$. . #
#     $ #
## #$####
##  .####
#########

#########
#########
###  ####
# $ .####
# #$. . #
#   $ $ #
## #@####
##  .####
#########

#########
#########
###  ####
# $ .####
# #$* . #
#   @ $ #
## # ####
##  .####
#########

#########
#########
###  ####
# $ .####
# #$* . #
#    $@ #
## # ####
##  .####
#########

#########
#########
###  ####
# $ .####
# #$* . #
#   $@  #
## # ####
##  .####
#########

#########
#########
###  ####
# $ .####
# #$* . #
#  $@   #
## # ####
##  .####
#########

#########
#########
###  ####
# $ .####
# #$* . #
#  @$   #
## # ####
##  .####
#########

#########
#########
###  ####
# $$.####
# #@* . #
#   $   #
## # ####
##  .####
#########

#########
#########
###  ####
# $$.####
# # +$. #
#   $   #
## # ####
##  .####
#########

#########
#########
###  ####
# $@.####
# #$.$. #
#   $   #
## # ####
##  .####
#########

#########
#########
###  ####
# $ .####
# #$.$. #
#   @   #
## #$####
##  .####
#########

#########
#########
###  ####
# @$.####
# #$.$. #
#       #
## #$####
##  .####
#########

#########
#########
###  ####
#  @*####
# #$.$. #
#       #
## #$####
##  .####
#########

#########
#########
###  ####
#   *####
# #$.@* #
#       #
## #$####
##  .####
#########

#########
#########
###  ####
#   +####
# #$* * #
#       #
## #$####
##  .####
#########

#########
#########
###  ####
#  $.####
# #@* * #
#       #
## #$####
##  .####
#########

#########
#########
###  ####
#  @*####
# # * * #
#       #
## #$####
##  .####
#########

#########
#########
###  ####
#   *####
# # * * #
#       #
## #@####
##  *####
#########

