DLDLLrddlUlUluurDuRurrDLDLDuruulDllddRdRluUddrdrrULULUdrdrrUdllululldRdRdrruruLULLruulDrdrdddllululuuRRllddrUddrdrruuulLuurrDrDLLruulldRdrdddllululuuRlddrURRllddrUddrruuLuLDuruulDrddllluuRRDullddrUrrdLuuurDlddrrddlUdlU
Moves: 218
Pushes: 57
States created total: 81,408
Unique visited total: 18,634
Reached duplicates total: 62,662
Created but not reached total: 112

Depth          Created        Unique         Duplicates     Unknown (not reached)
###   ##
########

########
###   ##
# .$ . #
# $ .* #
# *+* *#
## $ $ #
###   ##
########

########
###   ##
# .@ . #
# $$.* #
# *.* *#
## $ $ #
###   ##
########

########
###   ##
# .  . #
# $$.* #
# +** *#
## $ $ #
###   ##
########

########
###   ##
# .  . #
# $$.* #
# .** *#
## @$$ #
###   ##
########

########
###   ##
# *  . #
# @$.* #
# .** *#
##  $$ #
###   ##
########

########
###   ##
# *  . #
#  $.* #
# .**$*#
##  $@ #
###   ##
########

########
###   ##
# *  . #
#  $.* #
# .**$*#
## $@  #
###   ##
########

########
###   ##
# *  . #
#  $** #
# .*+$*#
## $   #
###   ##
########

########
###   ##
# *  . #
#  $** #
# *+.$*#
## $   #
###   ##
########

########
###   ##
# *$ . #
#  @** #
# *..$*#
## $   #
###   ##
########

########
###   ##
# *$ . #
#   **$#
# *..$+#
## $   #
###   ##
########

########
###   ##
# *$ . #
#   **$#
# +*.$.#
## $   #
###   ##
########

########
###   ##
# *$ . #
#   **$#
# .*.$.#
## @$  #
###   ##
########

########
###   ##
# *$ . #
#   **$#
# .**@.#
##  $  #
###   ##
########

########
###   ##
# *$ * #
#   *+$#
# .** .#
##  $  #
###   ##
########

########
###   ##
# *$ * #
#  $+.$#
# .** .#
##  $  #
###   ##
########

########
###   ##
# *$ * #
# $@..$#
# .** .#
##  $  #
###   ##
########

########
###   ##
# *@ * #
# $$..$#
# .** .#
##  $  #
###   ##
########

########
###   ##
# +$ * #
# $$..$#
# .** .#
##  $  #
###   ##
########

########
###   ##
# .@$* #
# $$..$#
# .** .#
##  $  #
###   ##
########

########
###   ##
# * $* #
# @$..$#
# .** .#
##  $  #
###   ##
########

########
###   ##
# * $* #
# $@..$#
# .** .#
##  $  #
###   ##
########

########
###   ##
# * $+ #
# $ .*$#
# .** .#
##  $  #
###   ##
########

########
###   ##
# * $. #
# $ .*@#
# .** *#
##  $  #
###   ##
########

########
###   ##
# * $. #
# $ *+ #
# .** *#
##  $  #
###   ##
########

########
###   ##
# * $. #
# $$+. #
# .** *#
##  $  #
###   ##
########

########
###   ##
# * @* #
# $$.. #
# .** *#
##  $  #
###   ##
########

########
###   ##
# +$ * #
# $$.. #
# .** *#
##  $  #
###   ##
########

########
###   ##
# *$ * #
# @$.. #
# .** *#
##  $  #
###   ##
########

########
###   ##
# *$ * #
#  @*. #
# .** *#
##  $  #
###   ##
########

########
###   ##
# *$ * #
#   +* #
# .** *#
##  $  #
###   ##
########

########
###   ##
# *$ * #
#  $.* #
# .+* *#
##  $  #
###   ##
########

########
###   ##
# *$ * #
#  $.* #
# .*+ *#
##  $  #
###   ##
########

########
###   ##
# *$ * #
# $@.* #
# .*. *#
##  $  #
###   ##
########

########
###   ##
# *$ * #
# $ .* #
# .+. *#
## $$  #
###   ##
########

########
###   ##
# *@ * #
# $$.* #
# ... *#
## $$  #
###   ##
########

########
###   ##
# +$ * #
# $$.* #
# ... *#
## $$  #
###   ##
########

########
###   ##
# .@$* #
# $$.* #
# ... *#
## $$  #
###   ##
########

########
###   ##
# . $* #
# $@.* #
# .*. *#
## $$  #
###   ##
########

########
###   ##
# * $* #
# @ .* #
# .*. *#
## $$  #
###   ##
########

########
###   ##
# * $* #
#   .* #
# *+. *#
## $$  #
###   ##
########

########
###   ##
# * @* #
#   ** #
# *.. *#
## $$  #
###   ##
########

########
###   ##
# *  * #
#   ** #
# *.* *#
## $@  #
###   ##
########

########
###   ##
# *  * #
#   ** #
# *** *#
## @   #
###   ##
########

