LLDlDDRUluRddddlUUruuurrdddLruuullddDlddrUUrruuulldlDDuuruulDrrrdddllUdrruuulllDurrrdddlluUluRdddrruuLrddllddrUluuUrrddLruulldDuuluurDldRddrruuuLrdddlluuRlluurDldRurrDulldRlddrddlUUUdlUrdddlUruulURuulDrddddlU
Moves: 208
Pushes: 43
States created total: 23,116
Unique visited total: 7,215
Reached duplicates total: 14,697
Created but not reached total: 1,204

Depth          Created        Unique         Duplicates     Unknown (not reached)
#   #####
#########

#########
#  ######
#  $ ####
#.@*.####
#* #.####
#    ####
#$$ #####
#   #####
#########

#########
#  ######
# $@ ####
#. *.####
#* #.####
#    ####
#$$ #####
#   #####
#########

#########
#  ######
# $  ####
#. +*####
#* #.####
#    ####
#$$ #####
#   #####
#########

#########
#  ######
# @  ####
#.$.*####
#* #.####
#    ####
#$$ #####
#   #####
#########

#########
#  ######
#    ####
#.@**####
#* #.####
#    ####
#$$ #####
#   #####
#########

#########
#  ######
#    ####
#. *+####
#* #*####
#    ####
#$$ #####
#   #####
#########

#########
#  ######
#    ####
#. +*####
#* #*####
#    ####
#$$ #####
#   #####
#########

#########
#  ######
#    ####
#. .*####
#* #*####
# $  ####
#$@ #####
#   #####
#########

#########
#  ######
#    ####
#. .*####
#*$#*####
# @  ####
#$  #####
#   #####
#########

#########
#  ######
#    ####
#.$.*####
#*@#*####
#    ####
#$  #####
#   #####
#########

#########
#  ######
#    ####
#*$.*####
#+ #*####
#    ####
#$  #####
#   #####
#########

#########
#  ######
#    ####
#*$.*####
#. #*####
#$   ####
#@  #####
#   #####
#########

#########
#  ######
#$   ####
#+$.*####
#. #*####
#$   ####
#   #####
#   #####
#########

#########
#  ######
#$   ####
#.@**####
#. #*####
#$   ####
#   #####
#   #####
#########

#########
#  ######
#@   ####
#* **####
#. #*####
#$   ####
#   #####
#   #####
#########

#########
#  ######
#    ####
#* **####
#* #*####
#@   ####
#   #####
#   #####
#########

