dLdllUdrruLuLDuruulDrddlDuruulDrdrruuLrddlluluurDrrddldllUrrruullDurrddldlluUdlluRRddrruLrruullulDrrrddllLrrruulllDurrrddllUluRdddlUUlldRRuruulDrdLdlluRRddrruLLuurDlddrddlUUUUrDDuullldRRuruulDrdLdlluRRddrruLLuurDlddrruruuLrddldllddrUluuRlddrUluuuurD
Moves: 249
Pushes: 52
States created total: 3,706
Unique visited total: 1,090
Reached duplicates total: 2,538
Created but not reached total: 78

Depth          Created        Unique         Duplicates     Unknown (not reached)

#########
###  ####
###$   ##
# @$.# ##
# . *. ##
###   ###
###$ ####
###  ####
#########

#########
###  ####
###$   ##
#  @*# ##
# . *. ##
###   ###
###$ ####
###  ####
#########

#########
###  ####
###$   ##
#   *# ##
# .$+. ##
###   ###
###$ ####
###  ####
#########

#########
###  ####
###@   ##
#  $*# ##
# .$.. ##
###   ###
###$ ####
###  ####
#########

#########
###  ####
###    ##
#  $*# ##
# *@.. ##
###   ###
###$ ####
###  ####
#########

#########
###  ####
###    ##
#  @*# ##
# *$.. ##
###   ###
###$ ####
###  ####
#########

#########
###  ####
### $  ##
#   +# ##
# *$.. ##
###   ###
###$ ####
###  ####
#########

#########
###  ####
### @$ ##
#   .# ##
# *$.. ##
###   ###
###$ ####
###  ####
#########

#########
###  ####
###  $ ##
#  $.# ##
# *@.. ##
###   ###
###$ ####
###  ####
#########

#########
###  ####
###$ $ ##
#  @.# ##
# * .. ##
###   ###
###$ ####
###  ####
#########

#########
###  ####
###$ $ ##
#   .# ##
# +$.. ##
###   ###
###$ ####
###  ####
#########

#########
###  ####
###$ $ ##
#   .# ##
# .@*. ##
###   ###
###$ ####
###  ####
#########

#########
###  ####
###@ $ ##
#  $.# ##
# . *. ##
###   ###
###$ ####
###  ####
#########

#########
###  ####
###  $ ##
# $@.# ##
# . *. ##
###   ###
###$ ####
###  ####
#########

#########
###  ####
###  $ ##
# @$.# ##
# . *. ##
###   ###
###$ ####
###  ####
#########

#########
###  ####
###  $ ##
#  @*# ##
# . *. ##
###   ###
###$ ####
###  ####
#########

#########
###  ####
###  $ ##
#   *# ##
# .$+. ##
###   ###
###$ ####
###  ####
#########

#########
###  ####
###  $ ##
#   *# ##
# *@.. ##
###   ###
###$ ####
###  ####
#########

#########
###  ####
###  $ ##
#   +# ##
# * *. ##
###   ###
###$ ####
###  ####
#########

#########
###  ####
###  $ ##
#   .# ##
# * *. ##
###$  ###
###@ ####
###  ####
#########

#########
###  ####
###  $ ##
#   .# ##
# *$*. ##
###@  ###
###  ####
###  ####
#########

#########
###  ####
###  $ ##
#  $.# ##
# *@*. ##
###   ###
###  ####
###  ####
#########

#########
###  ####
###$ $ ##
#  @.# ##
# * *. ##
###   ###
###  ####
###  ####
#########

#########
###  ####
###$ $ ##
#   .# ##
# * +. ##
### $ ###
###  ####
###  ####
#########

#########
###  ####
###$ $ ##
#   .# ##
# * .. ##
### @ ###
### $####
###  ####
#########

#########
###  ####
###$ $ ##
#   .# ##
# +$.. ##
###   ###
### $####
###  ####
#########

#########
###  ####
###$ $ ##
#   .# ##
# .@*. ##
###   ###
### $####
###  ####
#########

#########
###  ####
###@ $ ##
#  $.# ##
# . *. ##
###   ###
### $####
###  ####
#########

#########
###  ####
###  $ ##
# $@.# ##
# . *. ##
###   ###
### $####
###  ####
#########

#########
###  ####
###  $ ##
# @$.# ##
# . *. ##
###   ###
### $####
###  ####
#########

#########
###  ####
###  $ ##
#  @*# ##
# . *. ##
###   ###
### $####
###  ####
#########

#########
###  ####
###  $ ##
#   *# ##
# .$+. ##
###   ###
### $####
###  ####
#########

#########
###  ####
###  $ ##
#   *# ##
# *@.. ##
###   ###
### $####
###  ####
#########

#########
###  ####
###  $ ##
#   +# ##
# * *. ##
###   ###
### $####
###  ####
#########

#########
###  ####
### $@ ##
#   .# ##
# * *. ##
###   ###
### $####
###  ####
#########

#########
###  ####
### $  ##
#   .# ##
# * *. ##
### $ ###
### @####
###  ####
#########

#########
###  ####
### $  ##
#   .# ##
# * +* ##
### $ ###
###  ####
###  ####
#########

#########
###  ####
### $  ##
#   .# ##
# * ** ##
### @ ###
###  ####
###  ####
#########

#########
###  ####
### @  ##
#   *# ##
# * ** ##
###   ###
###  ####
###  ####
#########

