UULURdddlUUdlluRUUluurDrrDDDLrrruLdlUdldlluRuRRdrruLdlLulDrrruLdlddrUluluUddrRlluuluurDrrDDDlluUluRdddrruuLrddlddrUUllldRurrddlUluuUrrDDLUddlluRdrUrurrdLLLdlluRuRRllddrUluuluurDDDDrruuLrddlddrUUlluUddldRuuuluurDDrruLdlDDrUdrUdddlUruulldldRuurrdrruLdlLululuurDrD
Moves: 261
Pushes: 74
States created total: 113,925
Unique visited total: 29,731
Reached duplicates total: 83,615
Created but not reached total: 579

Depth          Created        Unique         Duplicates     Unknown (not reached)
## *.$ #
# .$@  #
#  .$###
###  ###
########

########
#  #####
#    ###
# *$.###
## *.$ #
# *@   #
#  .$###
###  ###
########

########
#  #####
#    ###
# *$.###
## **@ #
# *    #
#  .$###
###  ###
########

########
#  #####
#    ###
# *$*###
## *+  #
# *    #
#  .$###
###  ###
########

########
#  #####
#    ###
# *$*###
## *.  #
# +$   #
#  .$###
###  ###
########

########
#  #####
#    ###
# *$*###
## +*  #
# .$   #
#  .$###
###  ###
########

########
#  #####
#    ###
# *$*###
## .+$ #
# .$   #
#  .$###
###  ###
########

########
#  #####
#    ###
# *$*###
## .*@ #
# .$   #
#  .$###
###  ###
########

########
#  #####
#    ###
# *$*###
## .*  #
# *@   #
#  .$###
###  ###
########

########
#  #####
#    ###
# *$*###
## .*  #
# +    #
# $.$###
###  ###
########

########
#  #####
#    ###
# *$*###
## *+  #
# .    #
# $.$###
###  ###
########

########
#  #####
#    ###
# *$*###
## *.  #
# . $  #
# $.@###
###  ###
########

########
#  #####
# $  ###
# +$*###
## *.  #
# . $  #
# $. ###
###  ###
########

########
#  #####
# $  ###
# .$*###
## *.  #
# . @$ #
# $. ###
###  ###
########

########
#  #####
# @  ###
# *$*###
## *.  #
# .  $ #
# $. ###
###  ###
########

########
#  #####
#    ###
# *$+###
## **  #
# .  $ #
# $. ###
###  ###
########

########
#  #####
#    ###
# *$.###
## *+  #
# . $$ #
# $. ###
###  ###
########

########
#  #####
#    ###
# *$.###
## *.  #
# . @$ #
# $.$###
###  ###
########

########
#  #####
# $  ###
# +$.###
## *.  #
# .  $ #
# $.$###
###  ###
########

########
#  #####
# @$ ###
# .$.###
## *.  #
# .  $ #
# $.$###
###  ###
########

########
#  #####
#  $ ###
# *@.###
## *.  #
# .  $ #
# $.$###
###  ###
########

########
#  #####
#  $ ###
# * .###
## *.  #
# . $$ #
# $.@###
###  ###
########

########
#  #####
#  $ ###
# * .###
## **  #
# . @$ #
# $. ###
###  ###
########

########
#  #####
#  $ ###
# * .###
## **  #
# .  $ #
# @* ###
###  ###
########

########
#  #####
#  $ ###
# * .###
## **  #
# .$ $ #
#  + ###
###  ###
########

########
#  #####
# $$ ###
# + .###
## **  #
# .$ $ #
#  . ###
###  ###
########

########
#  #####
# $$ ###
# . .###
## *+  #
# .$$$ #
#  . ###
###  ###
########

########
#  #####
# $$ ###
# . .###
## *.  #
# .$@$ #
#  .$###
###  ###
########

########
#  #####
# $$ ###
# . .###
## *.  #
# *@ $ #
#  .$###
###  ###
########

########
#  #####
# $$ ###
# .$.###
## +.  #
# *  $ #
#  .$###
###  ###
########

########
#  #####
# $$ ###
# .$.###
## ..  #
# +$ $ #
#  .$###
###  ###
########

########
#  #####
# $$ ###
# .$.###
## *.  #
# .@ $ #
#  .$###
###  ###
########

########
#  #####
# $$ ###
# .$.###
## *.  #
# . $@ #
#  .$###
###  ###
########

########
#  #####
# $$ ###
# .$.###
## *.  #
# .$@  #
#  .$###
###  ###
########

########
#  #####
# $$ ###
# .$.###
## *.  #
# *@   #
#  .$###
###  ###
########

########
#  #####
# $$ ###
# .$.###
## *.  #
# +$   #
#  .$###
###  ###
########

########
#  #####
# $$ ###
# .$.###
## +*  #
# .$   #
#  .$###
###  ###
########

########
#  #####
# $$ ###
# .$.###
## .+$ #
# .$   #
#  .$###
###  ###
########

########
#  #####
# $$ ###
# .$.###
## *.$ #
# .@   #
#  .$###
###  ###
########

########
#  #####
# @$ ###
# *$.###
## *.$ #
# .    #
#  .$###
###  ###
########

########
#  #####
#  $ ###
# +$.###
##$*.$ #
# .    #
#  .$###
###  ###
########

########
#  #####
#  $ ###
# .$.###
##@*.$ #
# *    #
#  .$###
###  ###
########

########
#  #####
#  $ ###
# .$.###
## *.$ #
# +    #
# $.$###
###  ###
########

########
#  #####
#  $ ###
# *@.###
## *.$ #
# .    #
# $.$###
###  ###
########

########
#  #####
#  $ ###
# * .###
## *.$ #
# . $  #
# $.@###
###  ###
########

########
#  #####
#  $ ###
# * .###
## **$ #
# . @  #
# $. ###
###  ###
########

########
#  #####
# $$ ###
# + .###
## **$ #
# .    #
# $. ###
###  ###
########

########
#  #####
# $$ ###
# . .###
## **$ #
# .    #
# @* ###
###  ###
########

########
#  #####
# @$ ###
# * .###
## **$ #
# .    #
#  * ###
###  ###
########

########
#  #####
#  $ ###
# + .###
##$**$ #
# .    #
#  * ###
###  ###
########

########
#  #####
# $@ ###
# . .###
##$**$ #
# .    #
#  * ###
###  ###
########

########
#  #####
# $  ###
# . .###
##@**$ #
# *    #
#  * ###
###  ###
########

########
#  #####
# $  ###
# . .###
## **$ #
# +    #
# $* ###
###  ###
########

########
#  #####
# $  ###
# .$.###
## +*$ #
# .    #
# $* ###
###  ###
########

########
#  #####
# $  ###
# .$*###
## .+$ #
# .    #
# $* ###
###  ###
########

########
#  #####
# $  ###
# .$*###
## ..$ #
# .$   #
# $+ ###
###  ###
########

########
#  #####
# $  ###
# .$*###
## ..$ #
# .$   #
# @* ###
###  ###
########

########
#  #####
# $  ###
# .$*###
## .*@ #
# .$   #
#  * ###
###  ###
########

########
#  #####
# $  ###
# .$*###
## .*  #
# *@   #
#  * ###
###  ###
########

########
#  #####
# @  ###
# *$*###
## .*  #
# *    #
#  * ###
###  ###
########

########
#  #####
#    ###
# *@*###
## **  #
# *    #
#  * ###
###  ###
########

