UdLruUddlLrruuruulLdlDDuullddRUdlddrUluurrururrddlddlLLUluuRuRldRllddrddlUUrUruulDDDlddrUrrruuruulDLLuRdldlDlddrUrrruUruLLullDRdDRdrUlluullDDRdRUUdlluurDrddldlUUdrruulDrrrUdlluluurDlddrrruruuLDLLDuuRdldldlddrUrUrrUddLururuLLullDlDDRRRdrUUruuLLdRddlllluurRllddrrUdldRulluurDrddldlUUdrruuluuRlddDuuurDlddrrruuLrdddLuruulLulDrrrddllUdrruuuLrdddllllddrUluR
Moves: 352
Pushes: 89
States created total: 1,640,174
Unique visited total: 350,656
Reached duplicates total: 1,288,920
Created but not reached total: 598

Depth          Created        Unique         Duplicates     Unknown (not reached)
#  #####
########

########
## .$  #
#  .  .#
#.*$#$ #
# $.$@##
#  .$ ##
#  #####
########

########
## .$  #
#  .  .#
#.*$#$ #
# $.$ ##
#  *@ ##
#  #####
########

########
## .$  #
#  . $.#
#.*$#@ #
# $.$ ##
#  *  ##
#  #####
########

########
## .$  #
#  . $.#
#.*$#  #
# $.$ ##
# $+  ##
#  #####
########

########
## *@  #
#  . $.#
#.*$#  #
# $.$ ##
# $.  ##
#  #####
########

########
## *   #
#  . $.#
#.*@#  #
# $*$ ##
# $.  ##
#  #####
########

########
## *   #
#  . $.#
#.* #  #
# $+$ ##
# $*  ##
#  #####
########

########
## *   #
#  . $.#
#.* #  #
# @*$ ##
# $*  ##
#  #####
########

########
## *   #
# $. $.#
#.+ #  #
#  *$ ##
# $*  ##
#  #####
########

########
## *   #
# $. $.#
#.. #  #
# $*$ ##
# @*  ##
#  #####
########

########
## *   #
# $. $.#
#.. #  #
# $*$ ##
# $+  ##
#  #####
########

########
## *   #
# $. $.#
#.. #  #
# $*$ ##
#$@.  ##
#  #####
########

########
## *   #
# $. $.#
#.* #  #
# @*$ ##
#$ .  ##
#  #####
########

########
## *   #
# @* $.#
#.* #  #
#  *$ ##
#$ .  ##
#  #####
########

########
## +$  #
#  * $.#
#.* #  #
#  *$ ##
#$ .  ##
#  #####
########

########
## .$  #
#  +$$.#
#.* #  #
#  *$ ##
#$ .  ##
#  #####
########

########
## .$  #
#  .$$.#
#.* #  #
#$ *$ ##
#@ .  ##
#  #####
########

########
## .$  #
#  .$$.#
#** #  #
#@ *$ ##
#  .  ##
#  #####
########

########
## .$  #
# $.$$.#
#*+ #  #
#  *$ ##
#  .  ##
#  #####
########

########
## .$  #
# @.$$.#
#** #  #
#  *$ ##
#  .  ##
#  #####
########

########
## .$  #
#  .$$.#
#*+ #  #
# $*$ ##
#  .  ##
#  #####
########

########
## .$  #
#  .$$.#
#*. #  #
# @*$ ##
# $.  ##
#  #####
########

########
## .$  #
#  .$$.#
#*. #  #
# $*$ ##
# @.  ##
#  #####
########

########
## .$  #
#  .$@.#
#*. #$ #
# $*$ ##
#  .  ##
#  #####
########

########
## .$  #
#  *@ .#
#*. #$ #
# $*$ ##
#  .  ##
#  #####
########

########
## .$  #
# $+  .#
#*. #$ #
# $*$ ##
#  .  ##
#  #####
########

########
## .@$ #
# $.  .#
#*. #$ #
# $*$ ##
#  .  ##
#  #####
########

########
## . $ #
# $.  .#
#*. #$ #
# @*$ ##
# $.  ##
#  #####
########

########
## . $ #
# $.  .#
#*. #$ #
# $*$ ##
# @.  ##
#  #####
########

########
## . $ #
# $. $.#
#*. #@ #
# $*$ ##
#  .  ##
#  #####
########

########
## . $ #
# $.$@.#
#*. #  #
# $*$ ##
#  .  ##
#  #####
########

########
## . $ #
# $*@ .#
#*. #  #
# $*$ ##
#  .  ##
#  #####
########

########
## . $ #
# @*  .#
#** #  #
# $*$ ##
#  .  ##
#  #####
########

########
## . $ #
#  +$ .#
#** #  #
# $*$ ##
#  .  ##
#  #####
########

########
## . $ #
#  .$ .#
#** #  #
# $+$ ##
#  *  ##
#  #####
########

########
## . $ #
#  .$ .#
#** #  #
# $.@$##
#  *  ##
#  #####
########

########
## . $ #
#  .$ .#
#** #$ #
# $. @##
#  *  ##
#  #####
########

########
## . $ #
#  .$ .#
#+* #$ #
#$$.  ##
#  *  ##
#  #####
########

########
## . $ #
#  .$ .#
#.* #$ #
#@$.  ##
#$ *  ##
#  #####
########

########
## . $ #
#  .$ .#
#.* #$ #
# @*  ##
#$ *  ##
#  #####
########

########
## . $ #
#  .$ .#
#.* #$ #
#  *  ##
#$ +$ ##
#  #####
########

########
## . $ #
#  .$ .#
#.*$#$ #
#  +  ##
#$ .$ ##
#  #####
########

########
## . $ #
#  *$ .#
#.*@#$ #
#  .  ##
#$ .$ ##
#  #####
########

########
## . $ #
#  *$ .#
#.+ #$ #
# $.  ##
#$ .$ ##
#  #####
########

########
## . $ #
#  *$ .#
#.. #$ #
#$$.  ##
#@ .$ ##
#  #####
########

########
## . $ #
#  *$ .#
#*. #$ #
#@$.  ##
#  .$ ##
#  #####
########

########
## . $ #
#  *$ .#
#*. #$ #
# @.  ##
# $.$ ##
#  #####
########

########
## . $ #
#  *$$.#
#*. #@ #
#  .  ##
# $.$ ##
#  #####
########

########
## . $ #
#  +$$.#
#*.$#  #
#  .  ##
# $.$ ##
#  #####
########

########
## .$@ #
#  .$$.#
#*.$#  #
#  .  ##
# $.$ ##
#  #####
########

########
## .$  #
#  .$@.#
#*.$#$ #
#  .  ##
# $.$ ##
#  #####
########

########
## .$  #
#  *@ .#
#*.$#$ #
#  .  ##
# $.$ ##
#  #####
########

########
## .$  #
# $+  .#
#*.$#$ #
#  .  ##
# $.$ ##
#  #####
########

########
## .$  #
# $.  .#
#*.@#$ #
#  *  ##
# $.$ ##
#  #####
########

########
## .@$ #
# $.  .#
#*. #$ #
#  *  ##
# $.$ ##
#  #####
########

########
## . $ #
# $.  .#
#*. #$ #
# $*  ##
# @.$ ##
#  #####
########

########
## . $ #
# $.  .#
#*.$#$ #
# $+  ##
#  .$ ##
#  #####
########

########
## . $ #
# $. $.#
#*.$#@ #
# $.  ##
#  .$ ##
#  #####
########

########
## . $ #
# $. $.#
#*.$#  #
# $.  ##
#  *@ ##
#  #####
########

########
## . $ #
# $.$@.#
#*.$#  #
# $.  ##
#  *  ##
#  #####
########

########
## . $ #
# $*@ .#
#*.$#  #
# $.  ##
#  *  ##
#  #####
########

########
## . $ #
# @*  .#
#**$#  #
# $.  ##
#  *  ##
#  #####
########

########
## . $ #
#  *  .#
#+*$#  #
#$$.  ##
#  *  ##
#  #####
########

########
## . $ #
#  *  .#
#.*$#  #
#@$.  ##
#$ *  ##
#  #####
########

########
## . $ #
#  *  .#
#.*$#  #
# @*  ##
#$ *  ##
#  #####
########

########
## . $ #
#  *  .#
#.*$#  #
#  +$ ##
#$ *  ##
#  #####
########

########
## . $ #
#  *  .#
#.*$#  #
#  .@$##
#$ *  ##
#  #####
########

########
## . $ #
#  *  .#
#.*$#$ #
#  . @##
#$ *  ##
#  #####
########

########
## . $ #
#  * $.#
#.*$#@ #
#  .  ##
#$ *  ##
#  #####
########

########
## .$@ #
#  * $.#
#.*$#  #
#  .  ##
#$ *  ##
#  #####
########

########
## *@  #
#  * $.#
#.*$#  #
#  .  ##
#$ *  ##
#  #####
########

########
## *   #
#  * @*#
#.*$#  #
#  .  ##
#$ *  ##
#  #####
########

########
## *   #
#  +$ *#
#.*$#  #
#  .  ##
#$ *  ##
#  #####
########

########
## *   #
#  *$ *#
#.*@#  #
#  .  ##
#$ *  ##
#  #####
########

########
## *   #
#  *$ *#
#.* #  #
#  .  ##
#$ +$ ##
#  #####
########

########
## *   #
#  *$ *#
#.+ #  #
# $.  ##
#$ .$ ##
#  #####
########

########
## *   #
#  *$ *#
#.. #  #
#$$.  ##
#@ .$ ##
#  #####
########

########
## *   #
#  *$ *#
#*. #  #
#@$.  ##
#  .$ ##
#  #####
########

########
## +$  #
#  *$ *#
#*. #  #
# $.  ##
#  .$ ##
#  #####
########

########
## .$  #
#  *$ *#
#*. #  #
# @.  ##
# $.$ ##
#  #####
########

########
## .$  #
#  +$ *#
#*.$#  #
#  .  ##
# $.$ ##
#  #####
########

########
## .$  #
#  *@ *#
#*.$#  #
#  .  ##
# $.$ ##
#  #####
########

########
## .$  #
#  *  *#
#*.$#  #
#  .  ##
# $*@ ##
#  #####
########

########
## .$  #
# $+  *#
#*.$#  #
#  .  ##
# $*  ##
#  #####
########

########
## .$  #
# @.  *#
#**$#  #
#  .  ##
# $*  ##
#  #####
########

########
## .$  #
#  *  *#
#**@#  #
#  .  ##
# $*  ##
#  #####
########

########
## *@  #
#  *  *#
#** #  #
#  .  ##
# $*  ##
#  #####
########

########
## *   #
#  *  *#
#** #  #
# $.  ##
# @*  ##
#  #####
########

########
## *   #
#  *  *#
#** #  #
# @*  ##
#  *  ##
#  #####
########

