RUddrrrUdllluurDllUrrdRdrruLLLulldRdRRurrdLulLullUdrrddlUrrrdLullluuUrrDrrDullulldddrrrdrruLLruullulldddrdRluluuRlddrdrRlluluurRllddrUddrruLrrrdLulldlUrrrdLullluuurrdDuulldddrRuuuluulDDrrdddlluRUddrRlluuUdddrrdrruLuuLrddLruulLullDRdddRRuLdlUrrruulLDurrddldlluRuurrddrdLLruuullulldRRddllUdrruulDrdRdrruLuuLLulDuluurD
Moves: 315
Pushes: 64
States created total: 307,247
Unique visited total: 70,435
Reached duplicates total: 235,401
Created but not reached total: 1,411

Depth          Created        Unique         Duplicates     Unknown (not reached)
# . #$###
# . +$ ##
## *   ##
#########

#########
#  ######
#  ######
# . #####
#*$$  ###
# . #$###
# . *@ ##
## *   ##
#########

#########
#  ######
#  ######
# . #####
#*$$  ###
# . #$###
# .$+  ##
## *   ##
#########

#########
#  ######
#  ######
# . #####
#*$$  ###
# . #$###
# *@.  ##
## *   ##
#########

#########
#  ######
#  ######
# . #####
#*$$  ###
# . #$###
# +$.  ##
## *   ##
#########

#########
#  ######
#  ######
# . #####
#*$$  ###
# . #$###
# .$.  ##
## +$  ##
#########

#########
#  ######
#  ######
# . #####
#*$$  ###
# . #$###
# .$.  ##
## .@$ ##
#########

#########
#  ######
#  ######
# . #####
#*$$  ###
# . #$###
# .$.  ##
## .$@ ##
#########

#########
#  ######
#  ######
# . #####
#*$$  ###
# . #$###
# *@.  ##
## .$  ##
#########

#########
#  ######
#  ######
#$. #####
#+$$  ###
# . #$###
# * .  ##
## .$  ##
#########

#########
#  ######
#  ######
#$. #####
#.$$  ###
# * #$###
# + .  ##
## .$  ##
#########

#########
#  ######
#  ######
#$. #####
#.$$  ###
# * #$###
# . .  ##
## *@  ##
#########

#########
#  ######
#$ ######
#@. #####
#.$$  ###
# * #$###
# . .  ##
## *   ##
#########

#########
#  ######
#$ ######
# . #####
#.$@  ###
# *$#$###
# . .  ##
## *   ##
#########

#########
#  ######
#$ ######
# . #####
#.$   ###
# *$#@###
# . .$ ##
## *   ##
#########

#########
#  ######
#$ ######
# . #####
#.$   ###
# *$# ###
# . *@ ##
## *   ##
#########

#########
#  ######
#$ ######
# . #####
#.$   ###
# *$# ###
# .$+  ##
## *   ##
#########

#########
#  ######
#$ ######
# . #####
#.$   ###
# *$# ###
# .$.  ##
## +$  ##
#########

#########
#  ######
#$ ######
# . #####
#.@$  ###
# *$# ###
# .$.  ##
## .$  ##
#########

#########
#  ######
#$ ######
# . #####
#. $  ###
# *$# ###
# .$.  ##
## .@$ ##
#########

#########
#  ######
#$ ######
# . #####
#. @$ ###
# *$# ###
# .$.  ##
## . $ ##
#########

#########
#  ######
#$ ######
# . #####
#.$ $ ###
# +$# ###
# .$.  ##
## . $ ##
#########

#########
#  ######
#$ ######
# . #####
#.$ $ ###
# .$# ###
# *@.  ##
## . $ ##
#########

#########
#  ######
#$ ######
# . #####
#.$ $ ###
# .$# ###
# * .  ##
## .$@ ##
#########

#########
#  ######
#$ ######
# . #####
#.$ $ ###
# *$# ###
# + .  ##
## .$  ##
#########

#########
#  ######
#$ ######
# . #####
#.$ $ ###
# *$# ###
# . .  ##
## *@  ##
#########

#########
#  ######
#$ ######
# . #####
#.$ $ ###
# *@# ###
# .$.  ##
## *   ##
#########

#########
#  ######
#$ ######
# . #####
#.$ $ ###
# * # ###
# .@*  ##
## *   ##
#########

#########
#  ######
#@ ######
#$. #####
#.$ $ ###
# * # ###
# . *  ##
## *   ##
#########

#########
#  ######
#  ######
#@. #####
#*$ $ ###
# * # ###
# . *  ##
## *   ##
#########

#########
#  ######
#  ######
# . #####
#*$ $ ###
# +$# ###
# . *  ##
## *   ##
#########

#########
#  ######
#  ######
# * #####
#*@ $ ###
# .$# ###
# . *  ##
## *   ##
#########

#########
#  ######
#  ######
# * #####
#*  $ ###
# .$# ###
# . +$ ##
## *   ##
#########

#########
#  ######
# $######
# + #####
#*  $ ###
# .$# ###
# . .$ ##
## *   ##
#########

#########
#  ######
# $######
# . #####
#*  $ ###
# .$# ###
# . *@ ##
## *   ##
#########

#########
#  ######
# $######
# . #####
#* $@ ###
# .$# ###
# . *  ##
## *   ##
#########

#########
#  ######
# $######
# . #####
#* $  ###
# .$# ###
# .$+  ##
## *   ##
#########

#########
#  ######
# $######
# . #####
#*$@  ###
# .$# ###
# .$.  ##
## *   ##
#########

#########
#  ######
# $######
# . #####
#+$   ###
#$.$# ###
# .$.  ##
## *   ##
#########

#########
#  ######
# $######
# . #####
#.@$  ###
#$.$# ###
# .$.  ##
## *   ##
#########

#########
#  ######
# $######
# . #####
#. $  ###
#$.$# ###
# .$.  ##
## +$  ##
#########

#########
#  ######
# $######
# . #####
#. $  ###
#$.$# ###
# .$.  ##
## .@$ ##
#########

#########
#  ######
# $######
# . #####
#. $  ###
#$.$# ###
# *@.  ##
## . $ ##
#########

#########
#  ######
# $######
# . #####
#. $  ###
#$*$# ###
# + .  ##
## . $ ##
#########

#########
#  ######
# $######
# . #####
#.$@  ###
#$*$# ###
# . .  ##
## . $ ##
#########

#########
#  ######
# $######
# . #####
#.$   ###
#$*@# ###
# .$.  ##
## . $ ##
#########

#########
#  ######
# $######
# . #####
#.$   ###
#$* # ###
# .@*  ##
## . $ ##
#########

#########
#  ######
# $######
# . #####
#.$   ###
#$* # ###
# . *  ##
## .$@ ##
#########

#########
#  ######
# $######
# . #####
#.$   ###
#$* # ###
# . *  ##
## *@  ##
#########

#########
#  ######
# $######
# . #####
#.@$  ###
#$* # ###
# . *  ##
## *   ##
#########

#########
#  ######
# $######
# . #####
#. @$ ###
#$* # ###
# . *  ##
## *   ##
#########

#########
#  ######
# $######
# . #####
#*  $ ###
#@* # ###
# . *  ##
## *   ##
#########

#########
#  ######
# $######
# . #####
#*  $ ###
# + # ###
# * *  ##
## *   ##
#########

#########
#  ######
# $######
# . #####
#*  $ ###
# . # ###
# * +$ ##
## *   ##
#########

#########
#  ######
# $######
# . #####
#*  $ ###
# . # ###
# * *@ ##
## *   ##
#########

#########
#  ######
# $######
# . #####
#* $@ ###
# . # ###
# * *  ##
## *   ##
#########

#########
#  ######
# $######
# . #####
#*$@  ###
# . # ###
# * *  ##
## *   ##
#########

#########
#  ######
# $######
# . #####
#*@   ###
# * # ###
# * *  ##
## *   ##
#########

#########
#  ######
# @######
# * #####
#*    ###
# * # ###
# * *  ##
## *   ##
#########

