uLLullDRddDrddlUUUURlUdrDDuululuurDrDDlddrUluUruLdddrUlulldRurDrddllUUrrdLuuurDDllluRdrrurrdLLLddrUluRuulDDulldRurrdddllUUddrruLdddrUluuUdddrUluuruulDDDulluRdrrurrdLLLdDrUluRuulDDulldRurrdddllUUddrruLruulDlluRdrruululDrrddlUdlluRdrrddllUUrrurrdLulDllddrrUUddlUrdddlU
Moves: 266
Pushes: 71
States created total: 45,630
Unique visited total: 11,341
Reached duplicates total: 33,981
Created but not reached total: 308

Depth          Created        Unique         Duplicates     Unknown (not reached)
##$@$###
## . ###
###  ###
###  ###
########

########
##  ####
## . ###
# .**  #
# $+$  #
##$ $###
## . ###
###  ###
###  ###
########

########
##  ####
## . ###
# .**  #
# $.@$ #
##$ $###
## . ###
###  ###
###  ###
########

########
##  ####
## * ###
# .+*  #
# $. $ #
##$ $###
## . ###
###  ###
###  ###
########

########
##  ####
## * ###
# ..*  #
# $. $ #
##$ @###
## .$###
###  ###
###  ###
########

########
##  ####
## * ###
# ..*  #
# $. $ #
##$  ###
## .@###
### $###
###  ###
########

########
##  ####
## + ###
# .**  #
# $. $ #
##$  ###
## . ###
### $###
###  ###
########

########
##  ####
## . ###
# .*+  #
# $.$$ #
##$  ###
## . ###
### $###
###  ###
########

########
##  ####
## . ###
# .*.  #
# $.@$ #
##$ $###
## . ###
### $###
###  ###
########

########
##  ####
## . ###
# .*.  #
# $.$$ #
##$ @###
## . ###
### $###
###  ###
########

########
##  ####
## * ###
# .+.  #
# $.$$ #
##$  ###
## . ###
### $###
###  ###
########

########
##  ####
##$+ ###
# ...  #
# $.$$ #
##$  ###
## . ###
### $###
###  ###
########

########
##  ####
##$. ###
# ..*  #
# $.@$ #
##$  ###
## . ###
### $###
###  ###
########

########
##  ####
##$. ###
# ..*  #
# @* $ #
##$  ###
## . ###
### $###
###  ###
########

########
##  ####
##$. ###
# ..*  #
#  + $ #
##$$ ###
## . ###
### $###
###  ###
########

########
##  ####
##$. ###
# ..*  #
# $. $ #
##@$ ###
## . ###
### $###
###  ###
########

########
##  ####
##$. ###
# *.*  #
# @. $ #
## $ ###
## . ###
### $###
###  ###
########

########
##  ####
##$. ###
# *.*  #
#  . $ #
##$@ ###
## . ###
### $###
###  ###
########

########
##  ####
##$. ###
# *.+  #
#  .$$ #
##$  ###
## . ###
### $###
###  ###
########

########
##  ####
##$. ###
# *..  #
#  .@$ #
##$ $###
## . ###
### $###
###  ###
########

########
##  ####
##$. ###
# +*.  #
#  . $ #
##$ $###
## . ###
### $###
###  ###
########

########
##  ####
##$. ###
# .*.  #
#  .$@ #
##$ $###
## . ###
### $###
###  ###
########

########
##  ####
##$. ###
# .*.  #
#  *@  #
##$ $###
## . ###
### $###
###  ###
########

########
##  ####
##$. ###
# .*.  #
# $+   #
##$ $###
## . ###
### $###
###  ###
########

########
##  ####
##$. ###
# .*.  #
# $.$  #
##$ @###
## . ###
### $###
###  ###
########

########
##  ####
##$. ###
# .*.  #
# $.@$ #
##$  ###
## . ###
### $###
###  ###
########

########
##  ####
##$. ###
# .+.  #
# $* $ #
##$  ###
## . ###
### $###
###  ###
########

########
##  ####
##$. ###
# ...  #
# $+ $ #
##$$ ###
## . ###
### $###
###  ###
########

########
##  ####
##$. ###
# ...  #
# @* $ #
##$$ ###
## . ###
### $###
###  ###
########

########
##  ####
##$. ###
# ...  #
# $* $ #
##@$ ###
## . ###
### $###
###  ###
########

########
##  ####
##$. ###
# *..  #
# @* $ #
## $ ###
## . ###
### $###
###  ###
########

########
##  ####
##$. ###
# *..  #
#  * $ #
##$@ ###
## . ###
### $###
###  ###
########

########
##  ####
##$. ###
# *..  #
#  * $ #
##$  ###
## .$###
### @###
###  ###
########

########
##  ####
##$. ###
# **.  #
#  + $ #
##$  ###
## .$###
###  ###
###  ###
########

########
##  ####
##$. ###
# **.  #
#  . $ #
##$ $###
## .@###
###  ###
###  ###
########

########
##  ####
##$. ###
# *+.  #
#  * $ #
##$ $###
## . ###
###  ###
###  ###
########

########
##  ####
##$. ###
# *..  #
#  + $ #
##$$$###
## . ###
###  ###
###  ###
########

########
##  ####
##$. ###
# *..  #
#  . $ #
##$@$###
## * ###
###  ###
###  ###
########

########
##  ####
##$. ###
# +*.  #
#  . $ #
##$ $###
## * ###
###  ###
###  ###
########

########
##  ####
##$. ###
# .*.  #
#  .$@ #
##$ $###
## * ###
###  ###
###  ###
########

########
##  ####
##$. ###
# .*.  #
#  *@  #
##$ $###
## * ###
###  ###
###  ###
########

########
##  ####
##$. ###
# .*.  #
# $+   #
##$ $###
## * ###
###  ###
###  ###
########

########
##  ####
##$. ###
# .*.  #
# $.   #
##$ $###
## + ###
###$ ###
###  ###
########

########
##  ####
##$. ###
# .*.  #
# $.$  #
##$ @###
## . ###
###$ ###
###  ###
########

########
##  ####
##$. ###
# .*.  #
# $.@$ #
##$  ###
## . ###
###$ ###
###  ###
########

########
##  ####
##$. ###
# .+.  #
# $* $ #
##$  ###
## . ###
###$ ###
###  ###
########

########
##  ####
##$. ###
# ...  #
# $+ $ #
##$$ ###
## . ###
###$ ###
###  ###
########

########
##  ####
##$. ###
# ...  #
# @* $ #
##$$ ###
## . ###
###$ ###
###  ###
########

########
##  ####
##$. ###
# ...  #
# $* $ #
##@$ ###
## . ###
###$ ###
###  ###
########

########
##  ####
##$. ###
# *..  #
# @* $ #
## $ ###
## . ###
###$ ###
###  ###
########

########
##  ####
##$. ###
# *..  #
#  * $ #
##$@ ###
## . ###
###$ ###
###  ###
########

########
##  ####
##$. ###
# *..  #
#  + $ #
##$$ ###
## . ###
###$ ###
###  ###
########

########
##  ####
##$. ###
# +*.  #
#  . $ #
##$$ ###
## . ###
###$ ###
###  ###
########

########
##  ####
##@. ###
# **.  #
#  . $ #
##$$ ###
## . ###
###$ ###
###  ###
########

########
##  ####
## * ###
# *+.  #
#  . $ #
##$$ ###
## . ###
###$ ###
###  ###
########

########
##  ####
## * ###
# +*.  #
#  . $ #
##$$ ###
## . ###
###$ ###
###  ###
########

########
##  ####
## * ###
# .*.  #
# $. $ #
##@$ ###
## . ###
###$ ###
###  ###
########

########
##  ####
## * ###
# **.  #
# @. $ #
## $ ###
## . ###
###$ ###
###  ###
########

########
##  ####
## * ###
# **.  #
#  .$@ #
## $ ###
## . ###
###$ ###
###  ###
########

########
##  ####
## * ###
# **.  #
#  .@  #
## $$###
## . ###
###$ ###
###  ###
########

########
##  ####
## * ###
# **.  #
#  .$  #
## $@###
## . ###
###$ ###
###  ###
########

########
##  ####
## * ###
# ***  #
#  .@  #
## $ ###
## . ###
###$ ###
###  ###
########

########
##  ####
## * ###
# ***  #
#  *   #
## @ ###
## . ###
###$ ###
###  ###
########

########
##  ####
## * ###
# ***  #
#  *   #
##   ###
## * ###
###@ ###
###  ###
########

