rrUdlluRUURlUdrRdLulDDuurrUrrdLLdlldlddrUrUdlluRuuuRuulDDrRdrruLuLrddlUllDRuluurDlddrRlluurDldDDlddrUUUUUrrddLruulldDuuruulDDrrddlUUddlDlddrUrUUddlluRurruullDDDuuRdldlddrUrUUluurDuluurDldddDrdLuuurDuluurDrruLdllddrDurUdlluurDuluurDrrdrdLuulllddrDuluurrrddLUddlluuRDrruuLrddlluRlluurD
Moves: 283
Pushes: 73
States created total: 309,240
Unique visited total: 74,309
Reached duplicates total: 233,616
Created but not reached total: 1,315

Depth          Created        Unique         Duplicates     Unknown (not reached)
## . ###
#  *####
#.$.####
#  #####
########

########
##  ####
##$ $ ##
## * . #
##  $@ #
## . ###
#  *####
#.$.####
#  #####
########

########
##  ####
##$ $ ##
## * . #
## $@  #
## . ###
#  *####
#.$.####
#  #####
########

########
##  ####
##$ $ ##
## * . #
## $   #
## . ###
# $*####
#.@.####
#  #####
########

########
##  ####
##$ $ ##
## * . #
## $   #
## * ###
# $+####
#. .####
#  #####
########

########
##  ####
##$ $ ##
## * . #
## $   #
## * ###
# @*####
#. .####
#  #####
########

########
##  ####
##$ $ ##
## +$. #
## $   #
## * ###
#  *####
#. .####
#  #####
########

########
##  ####
##@ $ ##
##$.$. #
## $   #
## * ###
#  *####
#. .####
#  #####
########

########
##  ####
##  $ ##
##@.$. #
##$$   #
## * ###
#  *####
#. .####
#  #####
########

########
##  ####
##  $ ##
## .@* #
##$$   #
## * ###
#  *####
#. .####
#  #####
########

########
##  ####
##  $ ##
## .$+ #
##$$   #
## * ###
#  *####
#. .####
#  #####
########

########
##  ####
## $@ ##
## .$. #
##$$   #
## * ###
#  *####
#. .####
#  #####
########

########
##  ####
## $$ ##
## .@. #
##$$   #
## * ###
#  *####
#. .####
#  #####
########

########
##  ####
## $$ ##
## . . #
##@$   #
##$* ###
#  *####
#. .####
#  #####
########

########
##  ####
## $$ ##
## . . #
## @$  #
##$* ###
#  *####
#. .####
#  #####
########

########
##  ####
## @$ ##
## * . #
##  $  #
##$* ###
#  *####
#. .####
#  #####
########

########
##  ####
##  $ ##
## * . #
##  @$ #
##$* ###
#  *####
#. .####
#  #####
########

########
##  ####
##  $ ##
## + . #
## $ $ #
##$* ###
#  *####
#. .####
#  #####
########

########
##  ####
##  $ ##
## . . #
## $ $ #
##@* ###
# $*####
#. .####
#  #####
########

########
##  ####
##  $ ##
## . . #
## $ $ #
## * ###
# @*####
#.$.####
#  #####
########

########
##  ####
##  $ ##
## . . #
## $ $ #
## * ###
# $*####
#.@.####
#  #####
########

########
##  ####
##  $ ##
## . . #
## $ $ #
##$* ###
# @*####
#. .####
#  #####
########

########
##  ####
##  $ ##
## . . #
##$$ $ #
##@* ###
#  *####
#. .####
#  #####
########

########
##  ####
##  $ ##
##$. . #
##@$ $ #
## * ###
#  *####
#. .####
#  #####
########

########
##  ####
##$ $ ##
##@. . #
## $ $ #
## * ###
#  *####
#. .####
#  #####
########

########
##  ####
##$ $ ##
## . . #
## $ $ #
##$+ ###
#  *####
#. .####
#  #####
########

########
##  ####
##$ $ ##
## . . #
## $ $ #
##@. ###
# $*####
#. .####
#  #####
########

########
##  ####
##@ $ ##
##$. . #
## $ $ #
## . ###
# $*####
#. .####
#  #####
########

########
##  ####
##  $ ##
##@. . #
##$$ $ #
## . ###
# $*####
#. .####
#  #####
########

########
##  ####
##  $ ##
## * . #
##$@ $ #
## . ###
# $*####
#. .####
#  #####
########

########
##  ####
## $$ ##
## + . #
##$  $ #
## . ###
# $*####
#. .####
#  #####
########

########
##  ####
## $$ ##
## . . #
##$  $ #
## . ###
# @*####
#.$.####
#  #####
########

########
##  ####
## $$ ##
## . . #
##$  $ #
## . ###
# $*####
#.@.####
#  #####
########

########
##  ####
## $$ ##
## . . #
##$  $ #
## * ###
# $+####
#. .####
#  #####
########

########
##  ####
## $$ ##
## . . #
##$$ $ #
## + ###
# $.####
#. .####
#  #####
########

########
##  ####
## $$ ##
## . . #
##$$ $ #
## . ###
# @*####
#. .####
#  #####
########

########
##  ####
## $$ ##
## . . #
##@$ $ #
##$. ###
#  *####
#. .####
#  #####
########

########
##  ####
## $$ ##
## . . #
## $ $ #
##@. ###
# $*####
#. .####
#  #####
########

########
##  ####
## $$ ##
## . . #
## $ $ #
## . ###
# @*####
#.$.####
#  #####
########

########
##  ####
## $$ ##
## . . #
## @$$ #
## . ###
#  *####
#.$.####
#  #####
########

########
##  ####
## $$ ##
## . . #
##  $$ #
## . ###
# $*####
#.@.####
#  #####
########

########
##  ####
## $$ ##
## . . #
##  $$ #
## * ###
# $+####
#. .####
#  #####
########

########
##  ####
## $$ ##
## . . #
## $$$ #
## + ###
# $.####
#. .####
#  #####
########

########
##  ####
## $$ ##
## . . #
## @$$ #
## * ###
# $.####
#. .####
#  #####
########

########
##  ####
## @$ ##
## * . #
##  $$ #
## * ###
# $.####
#. .####
#  #####
########

########
##  ####
##  $ ##
## * . #
##  $$ #
## * ###
# @.####
#.$.####
#  #####
########

########
##  ####
##  $ ##
## * . #
##  $$ #
## * ###
#  .####
#*@.####
#  #####
########

########
##  ####
##  $ ##
## * . #
##  $$ #
## + ###
#  *####
#* .####
#  #####
########

########
##  ####
##  $ ##
## + . #
## $$$ #
## . ###
#  *####
#* .####
#  #####
########

########
##  ####
## $@ ##
## . . #
## $$$ #
## . ###
#  *####
#* .####
#  #####
########

########
##  ####
## $  ##
## . . #
## $$$ #
## . ###
#  +####
#* *####
#  #####
########

########
##  ####
## $  ##
## .$. #
## $@$ #
## . ###
#  .####
#* *####
#  #####
########

########
##  ####
## $  ##
## .$. #
## @ $ #
## * ###
#  .####
#* *####
#  #####
########

########
##  ####
## @  ##
## *$. #
##   $ #
## * ###
#  .####
#* *####
#  #####
########

########
##  ####
##    ##
## *$. #
##  $@ #
## * ###
#  .####
#* *####
#  #####
########

########
##  ####
##    ##
## *$. #
##  $  #
## + ###
#  *####
#* *####
#  #####
########

########
##  ####
##    ##
## *$. #
## $@  #
## . ###
#  *####
#* *####
#  #####
########

########
##  ####
##  $ ##
## *@. #
## $   #
## . ###
#  *####
#* *####
#  #####
########

########
##  ####
##  $ ##
## +$. #
## $   #
## . ###
#  *####
#* *####
#  #####
########

########
##  ####
##  $ ##
## .$. #
## @   #
## * ###
#  *####
#* *####
#  #####
########

########
##  ####
## $@ ##
## .$. #
##     #
## * ###
#  *####
#* *####
#  #####
########

########
##  ####
## $  ##
## .@* #
##     #
## * ###
#  *####
#* *####
#  #####
########

########
##  ####
## @  ##
## * * #
##     #
## * ###
#  *####
#* *####
#  #####
########

