DurrDulldRdDlddrrrruuLLrrddlllluuUruurrDDuullddldddrrUdlluuurRluurrdLdlldddrruUddrruuLULuullDDDuuurrddDuuulldddRluuRlddrUrrdrddlllUUluuurrrDullldddrRuUddlluRdddrrruuLDLdllURuuluurDrrDDLUrdrddLLURllldRurruuuuLrddlDuruulDlldDRddlUruUluuRDrruLrddddL
Moves: 246
Pushes: 55
States created total: 1,676,503
Unique visited total: 296,157
Reached duplicates total: 1,380,066
Created but not reached total: 280

Depth          Created        Unique         Duplicates     Unknown (not reached)
# $+  #
#######

#######
# .$ ##
#  $ ##
# *. ##
#*$*  #
# .@$.#
# $.  #
#######

#######
# .$ ##
#  $ ##
# *. ##
#*$*  #
# . @*#
# $.  #
#######

#######
# .$ ##
#  $ ##
# *. ##
#*$*  #
# .  *#
# @*  #
#######

#######
# *@ ##
#  $ ##
# *. ##
#*$*  #
# .  *#
#  *  #
#######

#######
# *  ##
#  $ ##
# *. ##
#*$+  #
# .$ *#
#  *  #
#######

#######
# *  ##
#  @ ##
# ** ##
#*$.  #
# .$ *#
#  *  #
#######

#######
# *  ##
#    ##
# ** ##
#+$.  #
#$.$ *#
#  *  #
#######

#######
# *  ##
#    ##
# ** ##
#.@*  #
#$.$ *#
#  *  #
#######

#######
# *  ##
#    ##
# ** ##
#* *  #
#@.$ *#
#  *  #
#######

#######
# *  ##
# $  ##
# +* ##
#* *  #
# .$ *#
#  *  #
#######

#######
# +$ ##
# $  ##
# .* ##
#* *  #
# .$ *#
#  *  #
#######

#######
# .$ ##
# @  ##
# ** ##
#* *  #
# .$ *#
#  *  #
#######

#######
# *@ ##
#    ##
# ** ##
#* *  #
# .$ *#
#  *  #
#######

#######
# *  ##
#    ##
# ** ##
#* *  #
# *@ *#
#  *  #
#######

