dLUULulldRDRluurDldDDrddlUUUUUrrDLulDDDrUluurrdrdLuuluurDDllluRdrrDulldddrddlUUUUUrrdLulDDDrUluurrdrdLuulldRRllddrddlUUrUdlUrruulDDuuruulDDlluRdrrddllUdrDuruulDlUrruulDLddrUdlddrUdlddrUluurUdlddrUU
Moves: 197
Pushes: 60
States created total: 36,653
Unique visited total: 9,140
Reached duplicates total: 27,447
Created but not reached total: 66

Depth          Created        Unique         Duplicates     Unknown (not reached)
##.$.$##
##  . ##
### . .#
###@$$ #
###$ ###
###  ###
###  ###
########

########
####  ##
##.$.$##
##  . ##
### . .#
### $$ #
###@ ###
###$ ###
###  ###
########

########
####  ##
##.$.$##
##  . ##
### * .#
### @$ #
###  ###
###$ ###
###  ###
########

########
####  ##
##.$.$##
##  . ##
### * .#
### $@ #
###  ###
###$ ###
###  ###
########

########
####  ##
##.$.@##
##  .$##
### * .#
### $  #
###  ###
###$ ###
###  ###
########

########
####  ##
##.$. ##
##  .@##
### *$.#
### $  #
###  ###
###$ ###
###  ###
########

########
####  ##
##.@* ##
##  . ##
### *$.#
### $  #
###  ###
###$ ###
###  ###
########

########
####  ##
##. * ##
##  . ##
### *@.#
### $$ #
###  ###
###$ ###
###  ###
########

########
####  ##
##. * ##
##  . ##
### * .#
### $$ #
###$ ###
###@ ###
###  ###
########

########
####  ##
##. * ##
##  . ##
### * .#
###$$$ #
###@ ###
###  ###
###  ###
########

########
####  ##
##. * ##
##  . ##
###$* .#
###@$$ #
###  ###
###  ###
###  ###
########

########
####  ##
##. * ##
## $. ##
###@* .#
### $$ #
###  ###
###  ###
###  ###
########

########
####  ##
##.$* ##
## @. ##
### * .#
### $$ #
###  ###
###  ###
###  ###
########

########
####  ##
##.$* ##
##  . ##
###$+ .#
### $$ #
###  ###
###  ###
###  ###
########

########
####  ##
##.$* ##
##  . ##
###@. .#
###$$$ #
###  ###
###  ###
###  ###
########

########
####  ##
##.$* ##
##  . ##
### . .#
###@$$ #
###$ ###
###  ###
###  ###
########

########
####  ##
##.$* ##
##  . ##
### . .#
### $$ #
###@ ###
###$ ###
###  ###
########

########
####  ##
##.$* ##
##  . ##
### * .#
### @$ #
###  ###
###$ ###
###  ###
########

########
####  ##
##.$* ##
##  . ##
### * .#
### $@ #
###  ###
###$ ###
###  ###
########

########
####  ##
##.$* ##
##  . ##
### +$.#
### $  #
###  ###
###$ ###
###  ###
########

########
####  ##
##.$* ##
##  . ##
### .@*#
### $  #
###  ###
###$ ###
###  ###
########

########
####  ##
##.$* ##
##  . ##
### . *#
### $  #
###$ ###
###@ ###
###  ###
########

########
####  ##
##.$* ##
##  . ##
### . *#
###$$  #
###@ ###
###  ###
###  ###
########

########
####  ##
##.$* ##
##  . ##
### * *#
###$@  #
###  ###
###  ###
###  ###
########

########
####  ##
##.$* ##
##  . ##
###$* *#
###@   #
###  ###
###  ###
###  ###
########

########
####  ##
##.$* ##
##  . ##
###$+ *#
### $  #
###  ###
###  ###
###  ###
########

########
####  ##
##.$* ##
##  . ##
###$. *#
### @  #
### $###
###  ###
###  ###
########

########
####  ##
##.$+ ##
##  * ##
###$. *#
###    #
### $###
###  ###
###  ###
########

########
####  ##
##.$. ##
##  + ##
###$* *#
###    #
### $###
###  ###
###  ###
########

########
####  ##
##.@* ##
##  . ##
###$* *#
###    #
### $###
###  ###
###  ###
########

########
####  ##
##. * ##
## $. ##
###@* *#
###    #
### $###
###  ###
###  ###
########

########
####  ##
##. * ##
## $. ##
### * *#
###    #
### @###
### $###
###  ###
########

########
####  ##
##. * ##
## $. ##
### + *#
### $  #
###  ###
### $###
###  ###
########

########
####  ##
##.$* ##
## @. ##
### . *#
### $  #
###  ###
### $###
###  ###
########

########
####  ##
##.$+ ##
##  * ##
### . *#
### $  #
###  ###
### $###
###  ###
########

########
####  ##
##*@. ##
##  * ##
### . *#
### $  #
###  ###
### $###
###  ###
########

########
####  ##
##* * ##
##  + ##
### . *#
### $  #
###  ###
### $###
###  ###
########

########
####  ##
##* * ##
##  . ##
### * *#
### @  #
###  ###
### $###
###  ###
########

########
####  ##
##* * ##
##  . ##
### * *#
###    #
### $###
### @###
###  ###
########

########
####  ##
##* * ##
##  * ##
### + *#
###    #
### $###
###  ###
###  ###
########

########
####  ##
##* * ##
##  * ##
### . *#
### $  #
### @###
###  ###
###  ###
########

########
####  ##
##* * ##
##  * ##
### * *#
### @  #
###  ###
###  ###
###  ###
########

