uRRuRurDDDDllURULrruulDlddrdrUrrdLLulluurrDullddrUdRdrruLLullddRRlddrUUlluurDuruulDlddrDrUrrdLLulluurrDullddrUdRdrruLLulldlluRdrdRRlluluRddrrddlUruuLLrrddlUrurrdLulDlluRRllulldRRdrruuLLddrddrUUlluurDuruulDlddrDuluurDldlluRdrdrrUdlluluRddrruLLuurrDullddrUddrddlUUluulldRurrrDDrruLdllddrU
Moves: 286
Pushes: 71
States created total: 19,462
Unique visited total: 4,855
Reached duplicates total: 14,555
Created but not reached total: 52

Depth          Created        Unique         Duplicates     Unknown (not reached)
### $.  #
#### $###
####  ###
#########

#########
####  ###
### * ###
# $ @ ###
#  ..*  #
### $.  #
#### $###
####  ###
#########

#########
####  ###
### * ###
# $   ###
#  ..+$ #
### $.  #
#### $###
####  ###
#########

#########
####  ###
### * ###
# $   ###
#  ..*@ #
### $.  #
#### $###
####  ###
#########

#########
####  ###
### * ###
# $   ###
#  .*+  #
### $.  #
#### $###
####  ###
#########

#########
####  ###
### * ###
# $   ###
#  .*.  #
### @*  #
#### $###
####  ###
#########

#########
####  ###
### * ###
# $   ###
#  .*.  #
###  +$ #
#### $###
####  ###
#########

#########
####  ###
### * ###
# $   ###
#  .*.  #
###  *$ #
#### @###
####  ###
#########

#########
####  ###
### * ###
# $   ###
#  .**  #
###  +$ #
####  ###
####  ###
#########

#########
####  ###
### * ###
# $   ###
#  .+*  #
### $.$ #
####  ###
####  ###
#########

#########
####  ###
### + ###
# $ $ ###
#  ..*  #
### $.$ #
####  ###
####  ###
#########

#########
####  ###
### . ###
# $ $ ###
#  ..*  #
### @.$ #
####$ ###
####  ###
#########

#########
####  ###
### . ###
# $ $$###
#  ..+  #
###  .$ #
####$ ###
####  ###
#########

#########
####  ###
### . ###
# $ $$###
#  ...  #
###  *@ #
####$ ###
####  ###
#########

#########
####  ###
### . ###
# $ $$###
#  ...  #
### $+  #
####$ ###
####  ###
#########

#########
####  ###
### . ###
# $ $@###
#  ..*  #
### $.  #
####$ ###
####  ###
#########

#########
####  ###
### * ###
# $ @ ###
#  ..*  #
### $.  #
####$ ###
####  ###
#########

#########
####  ###
### * ###
# $   ###
#  ..+$ #
### $.  #
####$ ###
####  ###
#########

#########
####  ###
### * ###
# $   ###
#  ..*@ #
### $.  #
####$ ###
####  ###
#########

#########
####  ###
### * ###
# $   ###
#  .*+  #
### $.  #
####$ ###
####  ###
#########

#########
####  ###
### * ###
# @$  ###
#  .*.  #
### $.  #
####$ ###
####  ###
#########

#########
####  ###
### * ###
#  $  ###
#  .*.  #
### @*  #
####$ ###
####  ###
#########

#########
####  ###
### * ###
#  $  ###
#  .*.  #
###  +$ #
####$ ###
####  ###
#########

#########
####  ###
### * ###
#  @$ ###
#  .*.  #
###  .$ #
####$ ###
####  ###
#########

#########
####  ###
### * ###
#   $ ###
#  .*.  #
### $.$ #
####@ ###
####  ###
#########

#########
####  ###
### * ###
#   $ ###
#  *+.  #
### $.$ #
####  ###
####  ###
#########

#########
####  ###
### * ###
#   $ ###
# $+..  #
### $.$ #
####  ###
####  ###
#########

#########
####  ###
### * ###
#   $ ###
# $.*.  #
### @.$ #
####  ###
####  ###
#########

#########
####  ###
### * ###
#   $ ###
# $.*.  #
###  *@ #
####  ###
####  ###
#########

#########
####  ###
### * ###
#   $ ###
# $.*.  #
###  +  #
#### $###
####  ###
#########

#########
####  ###
### * ###
#   $ ###
# $.+*  #
###  .  #
#### $###
####  ###
#########

#########
####  ###
### * ###
#   $ ###
# $..+$ #
###  .  #
#### $###
####  ###
#########

#########
####  ###
### * ###
#   $ ###
# @*..$ #
###  .  #
#### $###
####  ###
#########

#########
####  ###
### * ###
#   $ ###
#  +*.$ #
###  .  #
#### $###
####  ###
#########

#########
####  ###
### * ###
#  $@ ###
#  .*.$ #
###  .  #
#### $###
####  ###
#########

#########
####  ###
### * ###
# $@  ###
#  .*.$ #
###  .  #
#### $###
####  ###
#########

#########
####  ###
### * ###
# $   ###
#  .*.$ #
###  *  #
#### @###
####  ###
#########

#########
####  ###
### * ###
# $   ###
#  .**$ #
###  +  #
####  ###
####  ###
#########

#########
####  ###
### * ###
# $   ###
#  .+*$ #
### $.  #
####  ###
####  ###
#########

#########
####  ###
### + ###
# $ $ ###
#  ..*$ #
### $.  #
####  ###
####  ###
#########

#########
####  ###
### . ###
# $ $ ###
#  ..*$ #
### @.  #
####$ ###
####  ###
#########

#########
####  ###
### . ###
# $ @ ###
#  .**$ #
###  .  #
####$ ###
####  ###
#########

#########
####  ###
### . ###
# @$  ###
#  .**$ #
###  .  #
####$ ###
####  ###
#########

#########
####  ###
### . ###
#  $ $###
#  .*+$ #
###  .  #
####$ ###
####  ###
#########

#########
####  ###
### . ###
#  @$$###
#  .*.$ #
###  .  #
####$ ###
####  ###
#########

#########
####  ###
### . ###
#   $$###
#  *+.$ #
###  .  #
####$ ###
####  ###
#########

#########
####  ###
### . ###
#   $$###
# $+..$ #
###  .  #
####$ ###
####  ###
#########

#########
####  ###
### . ###
#   $@###
# $..*$ #
###  .  #
####$ ###
####  ###
#########

#########
####  ###
### * ###
#   @ ###
# $..*$ #
###  .  #
####$ ###
####  ###
#########

#########
####  ###
### * ###
#     ###
# $..*$ #
### $.  #
####@ ###
####  ###
#########

#########
####  ###
### * ###
#     ###
# $.**$ #
### @.  #
####  ###
####  ###
#########

#########
####  ###
### * ###
#     ###
# @***$ #
###  .  #
####  ###
####  ###
#########

#########
####  ###
### * ###
#     ###
#  **+$ #
###  *  #
####  ###
####  ###
#########

#########
####  ###
### * ###
#     ###
#  **.$ #
###  +  #
#### $###
####  ###
#########

#########
####  ###
### * ###
#     ###
#  ***@ #
###  .  #
#### $###
####  ###
#########

#########
####  ###
### * ###
#     ###
#  ***  #
###  *  #
#### @###
####  ###
#########

