rUULrddlUlUUddrruULUUlUdrddrddlluluRUrurDDDLUlldRdrUruuulUlDDDldRdrdrUUULUdDuulDuuurDrDuruLdllddrUddrddlUlUluRurrDuuuuullDDDuuurrdddddDLUlldRdrUruuuuuulldddRlDDldRuuuuuurrddLdlddddrdrUUULUluUrDurrdLDuulldRuruullDurrddlUddldDrUrUruLullDurrdddldDrddlUlUluRurrDDLUruuuulldDuurrddddllldRdrUruuuuullddDDldRdrdrUUdlluuuuRUdlddddrruULDuUluurDurrdLDuulldRldDrUddrddlUlUluRurrDDLdlUrddrU
Moves: 378
Pushes: 106
States created total: 692,141
Unique visited total: 134,596
Reached duplicates total: 557,391
Created but not reached total: 154

Depth          Created        Unique         Duplicates     Unknown (not reached)
## . ##
## . ##
##$ $ #
## .. #
## $ ##
# .* ##
#  $*##
## $@##
###  ##
#######

#######
## . ##
## . ##
##$ $ #
## .. #
## $ ##
# .*$##
#  $+##
## $ ##
###  ##
#######

#######
## . ##
## . ##
##$ $ #
## .. #
## $ ##
# .*$##
# $@.##
## $ ##
###  ##
#######

#######
## . ##
## . ##
##$ $ #
## .. #
## $ ##
# .*$##
# $$.##
## @ ##
###  ##
#######

#######
## . ##
## . ##
##$ $ #
## .. #
## $ ##
# **$##
# @$.##
##   ##
###  ##
#######

#######
## . ##
## . ##
##$ $ #
## .. #
##$$ ##
# +*$##
#  $.##
##   ##
###  ##
#######

#######
## . ##
## . ##
##$ $ #
## .. #
##$$$##
# .*@##
#  $.##
##   ##
###  ##
#######

#######
## . ##
## . ##
##$ $ #
## .. #
##$$$##
# *+ ##
#  $.##
##   ##
###  ##
#######

#######
## . ##
## . ##
##$ $ #
## *. #
##$@$##
# *. ##
#  $.##
##   ##
###  ##
#######

#######
## . ##
## . ##
##$$$ #
## +. #
##$ $##
# *. ##
#  $.##
##   ##
###  ##
#######

#######
## . ##
##$. ##
##@$$ #
## .. #
##$ $##
# *. ##
#  $.##
##   ##
###  ##
#######

#######
## . ##
##$. ##
## $$ #
## .. #
##$ $##
# +* ##
#  $.##
##   ##
###  ##
#######

#######
## . ##
##$. ##
## $$ #
##$.. #
##@ $##
# .* ##
#  $.##
##   ##
###  ##
#######

#######
## . ##
##$. ##
## $$ #
##$.. #
##  @##
# .*$##
#  $.##
##   ##
###  ##
#######

#######
## . ##
##$. ##
## $$ #
##$.. #
##   ##
# .*@##
#  $*##
##   ##
###  ##
#######

#######
## . ##
##$. ##
## $$ #
##$.. #
##   ##
# .* ##
#  $+##
##  $##
###  ##
#######

#######
## . ##
##$. ##
## $$ #
##$.. #
##   ##
# .* ##
# $@.##
##  $##
###  ##
#######

#######
## . ##
##$. ##
## $$ #
##$.. #
## $ ##
# .+ ##
# $ .##
##  $##
###  ##
#######

#######
## . ##
##$. ##
## $$ #
##$.. #
## $ ##
# .. ##
# @$.##
##  $##
###  ##
#######

#######
## . ##
##$. ##
## $$ #
##$.. #
## $ ##
# .* ##
#  @.##
##  $##
###  ##
#######

#######
## . ##
##$* ##
## @$ #
##$.. #
## $ ##
# .* ##
#   .##
##  $##
###  ##
#######

#######
## . ##
##$* ##
##  $ #
##@.. #
##$$ ##
# .* ##
#   .##
##  $##
###  ##
#######

#######
## . ##
##$* ##
##  $ #
## .. #
##@$ ##
# ** ##
#   .##
##  $##
###  ##
#######

#######
## . ##
##$* ##
##  $ #
## .. #
## $ ##
# +* ##
# $ .##
##  $##
###  ##
#######

#######
## . ##
##$* ##
##  $ #
## .. #
## $ ##
# .* ##
# @$.##
##  $##
###  ##
#######

#######
## . ##
##$* ##
##  $ #
## .. #
## $ ##
# .* ##
#  $*##
##  @##
###  ##
#######

#######
## . ##
##$* ##
##  $ #
## .. #
## $ ##
# .*$##
#  $+##
##   ##
###  ##
#######

#######
## . ##
##$* ##
##  $ #
## .. #
## $$##
# .*@##
#  $.##
##   ##
###  ##
#######

#######
## . ##
##$* ##
##  $ #
## .. #
## $$##
# *+ ##
#  $.##
##   ##
###  ##
#######

#######
## . ##
##$* ##
##  $ #
## *. #
## @$##
# *. ##
#  $.##
##   ##
###  ##
#######

#######
## . ##
##$* ##
##  $ #
## *. #
##  $##
# *. ##
#  @.##
## $ ##
###  ##
#######

#######
## . ##
##$* ##
##  $ #
## *. #
##  $##
# +. ##
# $ .##
## $ ##
###  ##
#######

#######
## . ##
##$* ##
##  $ #
## +. #
## $$##
# .. ##
# $ .##
## $ ##
###  ##
#######

#######
## . ##
##$* ##
##  $ #
## .. #
## $@##
# ..$##
# $ .##
## $ ##
###  ##
#######

#######
## . ##
##$* ##
## $@ #
## .. #
## $ ##
# ..$##
# $ .##
## $ ##
###  ##
#######

#######
## . ##
##$* ##
## $  #
## *. #
## @ ##
# ..$##
# $ .##
## $ ##
###  ##
#######

#######
## . ##
##$* ##
## $  #
## *. #
##   ##
# ..$##
# $$.##
## @ ##
###  ##
#######

#######
## . ##
##$* ##
## $  #
## *. #
##   ##
# *.$##
# @$.##
##   ##
###  ##
#######

#######
## . ##
##$* ##
## $  #
## *. #
##   ##
# +*$##
#  $.##
##   ##
###  ##
#######

#######
## . ##
##$* ##
## $  #
## *. #
##   ##
# .*@##
#  $*##
##   ##
###  ##
#######

#######
## . ##
##@* ##
##$$  #
## *. #
##   ##
# .* ##
#  $*##
##   ##
###  ##
#######

#######
## . ##
## * ##
##@$  #
##$*. #
##   ##
# .* ##
#  $*##
##   ##
###  ##
#######

#######
## . ##
## * ##
## $  #
##@*. #
##$  ##
# .* ##
#  $*##
##   ##
###  ##
#######

#######
## . ##
## * ##
## $  #
## *. #
##$  ##
# .* ##
#  $+##
##  $##
###  ##
#######

#######
## . ##
## * ##
## $  #
## *. #
##$  ##
# .* ##
# $@.##
##  $##
###  ##
#######

#######
## . ##
## * ##
## $  #
## *. #
##$$ ##
# .+ ##
# $ .##
##  $##
###  ##
#######

#######
## . ##
## * ##
## $  #
## *. #
##$$ ##
# .. ##
# @$.##
##  $##
###  ##
#######

#######
## . ##
## * ##
## $  #
## *. #
##$$ ##
# .* ##
#  @.##
##  $##
###  ##
#######

#######
## . ##
## * ##
## $  #
## +* #
##$$ ##
# .* ##
#   .##
##  $##
###  ##
#######

#######
## . ##
## * ##
## $  #
## .* #
##@$ ##
# ** ##
#   .##
##  $##
###  ##
#######

#######
## . ##
## * ##
## $  #
## .* #
## $ ##
# +* ##
# $ .##
##  $##
###  ##
#######

#######
## . ##
## * ##
## $  #
## .* #
## $ ##
# .* ##
# @$.##
##  $##
###  ##
#######

#######
## . ##
## * ##
##$@  #
## .* #
## $ ##
# .* ##
#  $.##
##  $##
###  ##
#######

#######
## . ##
## * ##
##$   #
## .* #
## $ ##
# .* ##
#  $*##
##  @##
###  ##
#######

#######
## . ##
## * ##
##$   #
## .* #
## $ ##
# .*$##
#  $+##
##   ##
###  ##
#######

#######
## . ##
## * ##
##$   #
## .* #
## $$##
# .*@##
#  $.##
##   ##
###  ##
#######

#######
## . ##
## * ##
##$   #
## .* #
## $$##
# *+ ##
#  $.##
##   ##
###  ##
#######

#######
## . ##
## * ##
##$   #
## ** #
## @$##
# *. ##
#  $.##
##   ##
###  ##
#######

#######
## . ##
##$* ##
##@   #
## ** #
##  $##
# *. ##
#  $.##
##   ##
###  ##
#######

#######
## . ##
##$* ##
##    #
## +* #
## $$##
# *. ##
#  $.##
##   ##
###  ##
#######

#######
## . ##
##$* ##
##    #
## *+ #
## $$##
# *. ##
#  $.##
##   ##
###  ##
#######

#######
## . ##
##$* ##
##    #
## *. #
## $@##
# *.$##
#  $.##
##   ##
###  ##
#######

#######
## . ##
##$* ##
##    #
## +* #
## $ ##
# *.$##
#  $.##
##   ##
###  ##
#######

#######
## . ##
##@* ##
##$   #
## .* #
## $ ##
# *.$##
#  $.##
##   ##
###  ##
#######

#######
## * ##
## + ##
##$   #
## .* #
## $ ##
# *.$##
#  $.##
##   ##
###  ##
#######

#######
## * ##
## . ##
##$   #
## .* #
## $ ##
# +.$##
# $$.##
##   ##
###  ##
#######

#######
## * ##
## . ##
##$   #
## ** #
## @ ##
# ..$##
# $$.##
##   ##
###  ##
#######

#######
## * ##
## . ##
##$ $ #
## *+ #
##   ##
# ..$##
# $$.##
##   ##
###  ##
#######

#######
## * ##
## . ##
##$$@ #
## *. #
##   ##
# ..$##
# $$.##
##   ##
###  ##
#######

#######
## * ##
## . ##
##@$  #
##$*. #
##   ##
# ..$##
# $$.##
##   ##
###  ##
#######

#######
## * ##
## . ##
## $  #
##$*. #
##   ##
# ..$##
# $@.##
## $ ##
###  ##
#######

#######
## * ##
## . ##
## $  #
##$*. #
##   ##
# ..$##
# $$.##
## @ ##
###  ##
#######

#######
## * ##
## . ##
## $  #
##$*. #
##   ##
# *.$##
# @$.##
##   ##
###  ##
#######

#######
## * ##
## . ##
## $  #
##$*. #
##   ##
# +*$##
#  $.##
##   ##
###  ##
#######

#######
## * ##
## . ##
## $  #
##$*. #
##   ##
# .*@##
#  $*##
##   ##
###  ##
#######

#######
## * ##
## . ##
## $  #
##$*. #
##   ##
# .* ##
#  $+##
##  $##
###  ##
#######

#######
## * ##
## . ##
## $  #
##$*. #
##   ##
# .* ##
# $@.##
##  $##
###  ##
#######

#######
## * ##
## . ##
## $  #
##$*. #
## $ ##
# .+ ##
# $ .##
##  $##
###  ##
#######

#######
## * ##
## . ##
## $  #
##@*. #
##$$ ##
# .. ##
# $ .##
##  $##
###  ##
#######

#######
## * ##
## . ##
## $  #
## *. #
##$$ ##
# .. ##
# @$.##
##  $##
###  ##
#######

#######
## * ##
## . ##
## $  #
## *. #
##$$ ##
# .* ##
#  @.##
##  $##
###  ##
#######

#######
## * ##
## . ##
## $  #
## *. #
##@$ ##
# ** ##
#   .##
##  $##
###  ##
#######

#######
## * ##
## . ##
## $  #
## *. #
## $ ##
# +* ##
# $ .##
##  $##
###  ##
#######

#######
## * ##
## . ##
## $  #
## *. #
## $ ##
# .* ##
# @$.##
##  $##
###  ##
#######

#######
## * ##
## . ##
## $  #
## *. #
## $ ##
# .* ##
#  $*##
##  @##
###  ##
#######

#######
## * ##
## . ##
## $  #
## *. #
## $ ##
# .*$##
#  $+##
##   ##
###  ##
#######

#######
## * ##
## . ##
## $  #
## +* #
## $ ##
# .*$##
#  $.##
##   ##
###  ##
#######

#######
## * ##
## * ##
## @  #
## .* #
## $ ##
# .*$##
#  $.##
##   ##
###  ##
#######

#######
## * ##
## * ##
##    #
## .* #
## $$##
# .*@##
#  $.##
##   ##
###  ##
#######

#######
## * ##
## * ##
##    #
## .* #
## $$##
# *+ ##
#  $.##
##   ##
###  ##
#######

#######
## * ##
## * ##
##    #
## .* #
## $$##
# *. ##
#  @.##
## $ ##
###  ##
#######

#######
## * ##
## * ##
##    #
## ** #
## @$##
# *. ##
#   .##
## $ ##
###  ##
#######

#######
## * ##
## * ##
##    #
## +* #
## $$##
# *. ##
#   .##
## $ ##
###  ##
#######

#######
## * ##
## * ##
##    #
## *+ #
## $$##
# *. ##
#   .##
## $ ##
###  ##
#######

#######
## * ##
## * ##
##    #
## *. #
## $@##
# *.$##
#   .##
## $ ##
###  ##
#######

#######
## * ##
## * ##
##    #
## +* #
## $ ##
# *.$##
#   .##
## $ ##
###  ##
#######

#######
## * ##
## * ##
##    #
## .* #
## $ ##
# +.$##
# $ .##
## $ ##
###  ##
#######

#######
## * ##
## * ##
##    #
## ** #
## @ ##
# ..$##
# $ .##
## $ ##
###  ##
#######

#######
## * ##
## * ##
##    #
## ** #
##   ##
# ..$##
# $$.##
## @ ##
###  ##
#######

#######
## * ##
## * ##
##    #
## ** #
##   ##
# *.$##
# @$.##
##   ##
###  ##
#######

#######
## * ##
## * ##
##    #
## ** #
##   ##
# +*$##
#  $.##
##   ##
###  ##
#######

#######
## * ##
## * ##
##    #
## ** #
##   ##
# .*@##
#  $*##
##   ##
###  ##
#######

#######
## * ##
## * ##
##    #
## ** #
##   ##
# .* ##
#  $+##
##  $##
###  ##
#######

#######
## * ##
## * ##
##    #
## ** #
##   ##
# .* ##
# $@.##
##  $##
###  ##
#######

#######
## * ##
## * ##
##    #
## ** #
##   ##
# ** ##
# @ .##
##  $##
###  ##
#######

#######
## * ##
## * ##
##    #
## ** #
##   ##
# ** ##
#   *##
##  @##
###  ##
#######

