lDlddRluurRllddrURRlldlddRURRdLulluurrrDulllddrrUruLrdrruLLdlddrUllluuuRldddrruRurrddLruulldldlluRluurDRRlllddrrUdlluurDrruLdlluururDllddrrddrUrruuLuLLDDlluuRurDDurrdLrrddllURuullllddrUdRllddRluurrRdrUllllddrURurrdLdLUlldRuluurD
Moves: 228
Pushes: 52
States created total: 159,294
Unique visited total: 31,800
Reached duplicates total: 126,581
Created but not reached total: 913

Depth          Created        Unique         Duplicates     Unknown (not reached)
##  ####
# .$$ ##
# $*.. #
# @* $.#
# . $  #
# $. ###
########

########
##  ####
# .$$ ##
# @*.. #
# $* $.#
# . $  #
# $. ###
########

########
##  ####
# .$$ ##
#  +*. #
# $* $.#
# . $  #
# $. ###
########

########
##  ####
# .$$ ##
#  .+* #
# $* $.#
# . $  #
# $. ###
########

########
##  ####
# .$$ ##
#  *.* #
# $+ $.#
# . $  #
# $. ###
########

########
##  ####
# .$$ ##
#  *.* #
# @. $.#
# * $  #
# $. ###
########

########
##  ####
# .$$ ##
# $+.* #
#  . $.#
# * $  #
# $. ###
########

########
##  ####
# .@$ ##
# $*.* #
#  . $.#
# * $  #
# $. ###
########

########
##  ####
# . $ ##
# $*.* #
#  .$$.#
# * @  #
# $. ###
########

########
##  ####
# . $ ##
# $**+ #
#  .$$.#
# *    #
# $. ###
########

########
##  ####
# .$@ ##
# $**. #
#  .$$.#
# *    #
# $. ###
########

########
##  ####
# *@  ##
# $**. #
#  .$$.#
# *    #
# $. ###
########

########
##  ####
# *   ##
# $+*. #
#  *$$.#
# *    #
# $. ###
########

########
##  ####
# *   ##
# $.*. #
#  +$$.#
# *$   #
# $. ###
########

########
##  ####
# +$  ##
# $.*. #
#  .$$.#
# *$   #
# $. ###
########

########
##  ####
# .@  ##
# $**. #
#  .$$.#
# *$   #
# $. ###
########

########
##  ####
# .   ##
# $+*. #
#  *$$.#
# *$   #
# $. ###
########

########
##  ####
# .   ##
# $*+. #
#  *$$.#
# *$   #
# $. ###
########

########
##  ####
# .   ##
# $**. #
#  *@$.#
# *$   #
# $. ###
########

########
##  ####
# .   ##
# $**. #
#  * @*#
# *$   #
# $. ###
########

########
##  ####
# *   ##
# @**. #
#  *  *#
# *$   #
# $. ###
########

########
##  ####
# *   ##
#  **. #
#  +$ *#
# *$   #
# $. ###
########

########
##  ####
# *   ##
#  **. #
#  .$ *#
# *$   #
# @* ###
########

########
##  ####
# *   ##
#  **. #
#  .@$*#
# *$   #
#  * ###
########

########
##  ####
# *   ##
#  *** #
#  . @*#
# *$   #
#  * ###
########

########
##  ####
# *   ##
#  *** #
# $.  *#
# +$   #
#  * ###
########

########
##  ####
# *   ##
#  *** #
# $.  *#
# .@$  #
#  * ###
########

########
##  ####
# *   ##
#  *** #
# $.  *#
# .$@  #
#  * ###
########

########
##  ####
# *   ##
#  *** #
# $.  *#
# .$   #
# $+ ###
########

########
##  ####
# *   ##
#  *** #
# $*  *#
# .@   #
# $. ###
########

########
##  ####
# *   ##
#  *** #
# $*  *#
# .    #
# @* ###
########

########
##  ####
# *   ##
#  *** #
# @*  *#
# *    #
#  * ###
########

