UUUruuLrddldddllUdrruuuruulDDDDLdlluRURlddrUrUUruulDllDDDuuuuRdldddrruUruLLulDDurrdddlddrUUUUddllldRurruuruuLDlldDDrruUruLdddlluRdrUdddlUruulldldRuurrdLLrrddlUruuUruulDDDlluuRlddrruruulDllddrrDDuulluurrDDuulluRdrddD
Moves: 215
Pushes: 56
States created total: 57,544
Unique visited total: 15,820
Reached duplicates total: 41,040
Created but not reached total: 684

Depth          Created        Unique         Duplicates     Unknown (not reached)
### .####
#########

#########
## $. ###
##    ###
##$#  ###
## @$####
#. * ####
#   *####
### .####
#########

#########
## $. ###
##    ###
##$#  ###
## $$####
#. + ####
#   *####
### .####
#########

#########
## $. ###
##    ###
##$#$ ###
## $@####
#. . ####
#   *####
### .####
#########

#########
## $. ###
##  $ ###
##$#@ ###
## $ ####
#. . ####
#   *####
### .####
#########

#########
## $. ###
##  @ ###
##$#$ ###
## $ ####
#. . ####
#   *####
### .####
#########

#########
## $. ###
##    ###
##@#$ ###
##$$ ####
#. . ####
#   *####
### .####
#########

#########
## $. ###
##    ###
## #$ ###
##@$ ####
#.$. ####
#   *####
### .####
#########

#########
## $. ###
##    ###
## #$ ###
## $ ####
#.@. ####
# $ *####
### .####
#########

#########
## @* ###
##    ###
## #$ ###
## $ ####
#. . ####
# $ *####
### .####
#########

#########
##  * ###
##  $ ###
## #@ ###
## $ ####
#. . ####
# $ *####
### .####
#########

#########
##  * ###
## $@ ###
## #  ###
## $ ####
#. . ####
# $ *####
### .####
#########

#########
##  * ###
##$@  ###
## #  ###
## $ ####
#. . ####
# $ *####
### .####
#########

#########
##  * ###
##@   ###
##$#  ###
## $ ####
#. . ####
# $ *####
### .####
#########

#########
##  * ###
##    ###
##@#  ###
##$$ ####
#. . ####
# $ *####
### .####
#########

#########
##  * ###
##    ###
## #  ###
##$$ ####
#. .$####
# $ +####
### .####
#########

#########
##  * ###
##    ###
## #  ###
##$$$####
#. .@####
# $ .####
### .####
#########

#########
##  * ###
##    ###
## #$ ###
##$$@####
#. . ####
# $ .####
### .####
#########

#########
##  * ###
##  $ ###
## #@ ###
##$$ ####
#. . ####
# $ .####
### .####
#########

#########
##  * ###
##  $ ###
## #  ###
##$$ ####
#. . ####
# @$.####
### .####
#########

#########
## $+ ###
##  $ ###
## #  ###
##$$ ####
#. . ####
#  $.####
### .####
#########

#########
## $. ###
##  @ ###
## #$ ###
##$$ ####
#. . ####
#  $.####
### .####
#########

#########
## $. ###
##    ###
## #$ ###
##@$ ####
#.$. ####
#  $.####
### .####
#########

#########
## $. ###
##    ###
## #$ ###
## $ ####
#.@. ####
# $$.####
### .####
#########

#########
## $. ###
##  $ ###
## #@ ###
## $ ####
#. . ####
# $$.####
### .####
#########

#########
## $. ###
## $@ ###
## #  ###
## $ ####
#. . ####
# $$.####
### .####
#########

#########
## $. ###
## $  ###
## #  ###
## @$####
#. . ####
# $$.####
### .####
#########

#########
## $. ###
## $  ###
## #$ ###
##  @####
#. . ####
# $$.####
### .####
#########

#########
## $. ###
## $  ###
## #$ ###
##   ####
#. * ####
# $@.####
### .####
#########

#########
## $. ###
## $  ###
## #$ ###
##   ####
#. * ####
# @$.####
### .####
#########

#########
## $. ###
## $  ###
## #$ ###
##   ####
#.$+ ####
#  $.####
### .####
#########

#########
## $. ###
## $  ###
## #$ ###
##   ####
#*@. ####
#  $.####
### .####
#########

#########
## $. ###
## $  ###
## #$ ###
##   ####
#* * ####
#  @.####
### .####
#########

#########
## $. ###
## $$ ###
## #@ ###
##   ####
#* * ####
#   .####
### .####
#########

#########
## $. ###
## $@ ###
## #$ ###
##   ####
#* * ####
#   .####
### .####
#########

#########
## $. ###
## $  ###
## #@ ###
##  $####
#* * ####
#   .####
### .####
#########

#########
## $. ###
## $  ###
## #  ###
##  @####
#* *$####
#   .####
### .####
#########

#########
## $. ###
## @$ ###
## #  ###
##   ####
#* *$####
#   .####
### .####
#########

#########
## $. ###
##  @ ###
## #$ ###
##   ####
#* *$####
#   .####
### .####
#########

#########
## $. ###
##    ###
## #$ ###
##   ####
#* *@####
#   *####
### .####
#########

#########
## $. ###
##    ###
## #$ ###
##   ####
#* * ####
#   +####
### *####
#########

#########
## $. ###
##    ###
## #@ ###
##  $####
#* * ####
#   .####
### *####
#########

#########
## $. ###
##    ###
## #  ###
##  @####
#* *$####
#   .####
### *####
#########

#########
## @* ###
##    ###
## #  ###
##   ####
#* *$####
#   .####
### *####
#########

#########
##  * ###
##    ###
## #  ###
##   ####
#* *@####
#   *####
### *####
#########

