LLDRulullddRddlUruUluurDrdrdLrDrddlULUllUURDRluurDrrDDuullldlddRluuurrrrddLULulldRlddrURUrrdLdLUlluurDlddRluurRllddrUluururDllddrrrruuLLululDrrdDuullDDuurrdrrddlUluullddRdRUrrdLullddlUrurrddLUlldRuuUdRluluurDldDuurrDullddrUddrrruuLLrrddlddrUluUruLdddrUllldRurrddlUruLuurDDldlluRdrUUdlluRdrrD
Moves: 291
Pushes: 74
States created total: 2,637,780
Unique visited total: 446,494
Reached duplicates total: 2,190,267
Created but not reached total: 1,019

Depth          Created        Unique         Duplicates     Unknown (not reached)
# $   #
#### .#
#######

#######
#  ####
#$. ###
#@*.. #
# $$.$#
#.  $ #
# $   #
#### .#
#######

#######
#  ####
#$. ###
# +*. #
# $$.$#
#.  $ #
# $   #
#### .#
#######

#######
#  ####
#$. ###
# .*. #
# @$.$#
#.$ $ #
# $   #
#### .#
#######

#######
#  ####
#$. ###
# .*. #
#  @*$#
#.$ $ #
# $   #
#### .#
#######

#######
#  ####
#$. ###
# .+. #
#  $*$#
#.$ $ #
# $   #
#### .#
#######

#######
#  ####
#$. ###
# ... #
#  $*@#
#.$ $$#
# $   #
#### .#
#######

#######
#  ####
#$. ###
# ... #
#  $* #
#.$ $@#
# $  $#
#### .#
#######

#######
#  ####
#$. ###
# ... #
#  $* #
#.$ $ #
# @$ $#
#### .#
#######

#######
#  ####
#$. ###
# ... #
#  $* #
#.$$@ #
#  $ $#
#### .#
#######

#######
#  ####
#$. ###
# ..* #
#  $+ #
#.$$  #
#  $ $#
#### .#
#######

#######
#  ####
#$. ###
# ..* #
# $@. #
#.$$  #
#  $ $#
#### .#
#######

#######
#  ####
#$. ###
# ..* #
# @$. #
#.$$  #
#  $ $#
#### .#
#######

#######
#  ####
#$. ###
# ..* #
# $$. #
#.@$  #
#  $ $#
#### .#
#######

#######
#  ####
#$. ###
# ..* #
# $$. #
#. @$ #
#  $ $#
#### .#
#######

#######
#  ####
#$. ###
# .** #
# $@. #
#.  $ #
#  $ $#
#### .#
#######

#######
#  ####
#$. ###
# .** #
# $ . #
#. $@ #
#  $ $#
#### .#
#######

#######
#  ####
#$. ###
# .** #
# $ . #
#. $  #
# $@ $#
#### .#
#######

#######
#  ####
#$. ###
# .** #
# $$. #
#. @  #
# $  $#
#### .#
#######

#######
#  ####
#$. ###
# .** #
# @$. #
#.$   #
# $  $#
#### .#
#######

#######
#  ####
#$. ###
# .** #
#  $. #
#.$   #
# @$ $#
#### .#
#######

#######
#  ####
#$. ###
# .** #
#  @* #
#.$   #
#  $ $#
#### .#
#######

#######
#  ####
#$. ###
# .** #
# $ * #
#.@   #
#  $ $#
#### .#
#######

#######
#  ####
#$. ###
# .+* #
# $$* #
#.    #
#  $ $#
#### .#
#######

#######
#  ####
#$. ###
# .*+ #
# $$* #
#.    #
#  $ $#
#### .#
#######

#######
#  ####
#$. ###
# *+. #
# $$* #
#.    #
#  $ $#
#### .#
#######

#######
#  ####
#@. ###
#$*.. #
# $$* #
#.    #
#  $ $#
#### .#
#######

#######
#  ####
# . ###
#$*.. #
# $@* #
#. $  #
#  $ $#
#### .#
#######

#######
#  ####
# . ###
#@*.. #
#$$ * #
#. $  #
#  $ $#
#### .#
#######

#######
#  ####
# . ###
# *.. #
#@$ * #
#* $  #
#  $ $#
#### .#
#######

#######
#  ####
# . ###
# *.* #
# $ + #
#* $  #
#  $ $#
#### .#
#######

#######
#  ####
# . ###
# *.* #
# @$. #
#* $  #
#  $ $#
#### .#
#######

#######
#  ####
# . ###
# *.* #
#  $. #
#* @$ #
#  $ $#
#### .#
#######

#######
#  ####
# . ###
# *** #
#  @. #
#*  $ #
#  $ $#
#### .#
#######

#######
#  ####
# . ###
# *** #
#   . #
#* $@ #
#  $ $#
#### .#
#######

#######
#  ####
# . ###
# *** #
#$  . #
#+ $  #
#  $ $#
#### .#
#######

#######
#  ####
# . ###
# *** #
#$  . #
#. $  #
# $@ $#
#### .#
#######

#######
#  ####
# . ###
# *** #
#$ $. #
#. @  #
# $  $#
#### .#
#######

#######
#  ####
# . ###
# *** #
#$ $. #
#.    #
# @$ $#
#### .#
#######

#######
#  ####
# * ###
# +** #
#$ $. #
#.    #
#  $ $#
#### .#
#######

#######
#  ####
# * ###
# .** #
#$ @* #
#.    #
#  $ $#
#### .#
#######

#######
#  ####
# + ###
# *** #
#$  * #
#.    #
#  $ $#
#### .#
#######

#######
#  ####
# . ###
# *** #
#@  * #
#*    #
#  $ $#
#### .#
#######

#######
#  ####
# . ###
# *+* #
#  $* #
#*    #
#  $ $#
#### .#
#######

#######
#  ####
# * ###
# +.* #
#  $* #
#*    #
#  $ $#
#### .#
#######

#######
#  ####
# * ###
# .*+ #
#  $* #
#*    #
#  $ $#
#### .#
#######

#######
#  ####
# * ###
# *+. #
#  $* #
#*    #
#  $ $#
#### .#
#######

#######
#  ####
# * ###
# *.. #
#  $* #
#*   $#
#  $ @#
#### .#
#######

#######
#  ####
# * ###
# *.* #
#  $+ #
#*   $#
#  $  #
#### .#
#######

#######
#  ####
# * ###
# **+ #
#  $. #
#*   $#
#  $  #
#### .#
#######

#######
#  ####
# * ###
# **. #
#  $.$#
#*   @#
#  $  #
#### .#
#######

#######
#  ####
# * ###
# **. #
#  $.$#
#*    #
#  @$ #
#### .#
#######

#######
#  ####
# * ###
# **. #
#  $.$#
#*  $ #
#   @ #
#### .#
#######

#######
#  ####
# * ###
# **. #
#  $.$#
#* $@ #
#     #
#### .#
#######

#######
#  ####
# * ###
# **. #
#  $.@#
#* $ $#
#     #
#### .#
#######

#######
#  ####
# * ###
# **. #
#  $. #
#* $ @#
#    $#
#### .#
#######

#######
#  ####
# * ###
# **. #
#  $. #
#* @$ #
#    $#
#### .#
#######

#######
#  ####
# * ###
# **. #
#  $* #
#*  @ #
#    $#
#### .#
#######

#######
#  ####
# * ###
# *** #
#  $+ #
#*    #
#    $#
#### .#
#######

#######
#  ####
# * ###
# *** #
#  @* #
#*    #
#    $#
#### .#
#######

#######
#  ####
# * ###
# *** #
#   * #
#*    #
#    @#
#### *#
#######

