uRRRDrrddLLrruullullldDuurrrdrruLLuurDDrdddllUllluurRRlllddrddlUUrrrUUdddLullddrUruruulllDDRdrrrruuuLLruulDDrrdddlllluluurRRlllddrdrruUddrruuLUrdddlllluluurrRDDuulllddrdrRuurruLLuurDDldddlluluurRllddrdrruuUdddlluRdrUllluurrrrrdddLLullddlUUrrrdrruuullDurrdddllLrrruuulldDldRullldRurruulllDurrrrrdLulllldDrrrUdllluurrRddllddlUUrrrdLururrddLLulllUdrDurrdL
Moves: 352
Pushes: 66
States created total: 109,050
Unique visited total: 29,834
Reached duplicates total: 77,770
Created but not reached total: 1,446

Depth          Created        Unique         Duplicates     Unknown (not reached)
#.   * #
# ##   #
#@  $# #
#$.$   #
# .#####
########

########
####  ##
####.$##
#.  $+ #
# ##   #
#   $# #
#$.$   #
# .#####
########

########
####  ##
####.$##
#. $@. #
# ##   #
#   $# #
#$.$   #
# .#####
########

########
####  ##
####.@##
#. $ * #
# ##   #
#   $# #
#$.$   #
# .#####
########

########
####  ##
####. ##
#. $ + #
# ## $ #
#   $# #
#$.$   #
# .#####
########

########
####  ##
####. ##
#. $ . #
# ##$$ #
#   @# #
#$.$   #
# .#####
########

########
####  ##
####. ##
#. @$. #
# ##$$ #
#    # #
#$.$   #
# .#####
########

########
####  ##
####. ##
#.  @* #
# ##$$ #
#    # #
#$.$   #
# .#####
########

########
####  ##
####. ##
#.   * #
# ##$$ #
#$   # #
#@.$   #
# .#####
########

########
####  ##
####. ##
#.   * #
#$##$$ #
#@   # #
# .$   #
# .#####
########

########
####  ##
####. ##
#.  $* #
#$##@$ #
#    # #
# .$   #
# .#####
########

########
####  ##
####* ##
#.  @* #
#$## $ #
#    # #
# .$   #
# .#####
########

########
####  ##
####* ##
#.   * #
#$## $ #
#    # #
# *@   #
# .#####
########

########
####  ##
####* ##
#.   * #
#$## $ #
# $  # #
# +    #
# .#####
########

########
####  ##
####* ##
#.   * #
#@## $ #
#$$  # #
# .    #
# .#####
########

########
####  ##
####* ##
#.   * #
# ## $ #
#@$  # #
#$.    #
# .#####
########

########
####  ##
####* ##
#.   * #
# ## $ #
# @$ # #
#$.    #
# .#####
########

########
####  ##
####* ##
#.  $+ #
# ## $ #
#  $ # #
#$.    #
# .#####
########

########
####  ##
####* ##
#. $@. #
# ## $ #
#  $ # #
#$.    #
# .#####
########

########
####  ##
####+ ##
#. $$. #
# ## $ #
#  $ # #
#$.    #
# .#####
########

########
####  ##
####. ##
#. $@. #
# ##$$ #
#  $ # #
#$.    #
# .#####
########

########
####  ##
####. ##
#. @$. #
# ##$$ #
#  $ # #
#$.    #
# .#####
########

########
####  ##
####. ##
#.  @* #
# ##$$ #
#  $ # #
#$.    #
# .#####
########

########
####  ##
####. ##
#.  $* #
# ##@$ #
#  $ # #
#$.    #
# .#####
########

########
####  ##
####. ##
#.  $* #
# ##$@ #
#  $ # #
#$.    #
# .#####
########

########
####  ##
####.$##
#.  $+ #
# ##$  #
#  $ # #
#$.    #
# .#####
########

########
####  ##
####.$##
#.  @* #
# ##$  #
#  $ # #
#$.    #
# .#####
########

########
####  ##
####.$##
#.   * #
# ##@  #
#  $$# #
#$.    #
# .#####
########

########
####  ##
####.$##
#.   * #
# ##   #
#  $@# #
#$. $  #
# .#####
########

########
####  ##
####.$##
#.   * #
# ##   #
#  $ # #
#$. @$ #
# .#####
########

########
####  ##
####.$##
#.  $+ #
# ##   #
#  $ # #
#$.  $ #
# .#####
########

########
####  ##
####.$##
#. $@. #
# ##   #
#  $ # #
#$.  $ #
# .#####
########

########
####  ##
####.@##
#. $ * #
# ##   #
#  $ # #
#$.  $ #
# .#####
########

########
####  ##
####. ##
#. $ + #
# ## $ #
#  $ # #
#$.  $ #
# .#####
########

########
####  ##
####. ##
#. @$. #
# ## $ #
#  $ # #
#$.  $ #
# .#####
########

########
####  ##
####* ##
#.  @. #
# ## $ #
#  $ # #
#$.  $ #
# .#####
########

########
####  ##
####* ##
#.   . #
# ## $ #
#  @$# #
#$.  $ #
# .#####
########

########
####  ##
####* ##
#.   . #
# ##$$ #
#   @# #
#$.  $ #
# .#####
########

########
####  ##
####* ##
#.   . #
# ##$$ #
#    # #
#$. $@ #
# .#####
########

########
####  ##
####* ##
#.   . #
# ##$$ #
#    # #
#$.$@  #
# .#####
########

########
####  ##
####* ##
#.   . #
# ##$$ #
#$   # #
#@.$   #
# .#####
########

########
####  ##
####* ##
#.   . #
#$##$$ #
#@   # #
# .$   #
# .#####
########

########
####  ##
####* ##
#.   . #
#$##@$ #
#   $# #
# .$   #
# .#####
########

########
####  ##
####* ##
#.   . #
#$## $ #
#   $# #
# *@   #
# .#####
########

########
####  ##
####* ##
#.   . #
#$## $ #
#   @# #
# * $  #
# .#####
########

########
####  ##
####* ##
#.   . #
#$## $ #
#    # #
# * @$ #
# .#####
########

########
####  ##
####* ##
#.   . #
#$## $ #
#    # #
# +$ $ #
# .#####
########

########
####  ##
####* ##
#.   . #
#@## $ #
#$   # #
# .$ $ #
# .#####
########

########
####  ##
####* ##
#.   . #
# ##$@ #
#$   # #
# .$ $ #
# .#####
########

########
####  ##
####* ##
#.   . #
# ##$  #
#@   # #
#$.$ $ #
# .#####
########

########
####  ##
####* ##
#.  $. #
# ##@  #
#    # #
#$.$ $ #
# .#####
########

########
####  ##
####* ##
#.  @* #
# ##   #
#    # #
#$.$ $ #
# .#####
########

########
####  ##
####* ##
#.   * #
# ##   #
#$   # #
#@.$ $ #
# .#####
########

########
####  ##
####* ##
#.   * #
#$##   #
#@   # #
# .$ $ #
# .#####
########

########
####  ##
####* ##
#.   * #
#$##   #
#    # #
# *@ $ #
# .#####
########

########
####  ##
####* ##
#.   * #
#$##   #
#    # #
# * $@ #
# .#####
########

########
####  ##
####* ##
#.   * #
#$##   #
#    # #
# *$@  #
# .#####
########

########
####  ##
####* ##
#*   * #
#@##   #
#    # #
# *$   #
# .#####
########

########
####  ##
####* ##
#*   * #
# ##   #
#    # #
# +$   #
# *#####
########

########
####  ##
####* ##
#*   * #
# ##   #
#    # #
# *@   #
# *#####
########

