urrDDDDrrddllUlUUdRdllluuRlddrruruuuulldDRDrddlUUrdddrruuLLdllluuRuuurrdDDuuulldddRDRdLrdrruuLLUlluuurrdDDDrrddllUlURuuuulldddlddRluuruuurrddLruulldDrrddddrruuLrddlluUUUlluurrDDDD
Moves: 179
Pushes: 43
States created total: 3,113
Unique visited total: 1,024
Reached duplicates total: 2,047
Created but not reached total: 42

Depth          Created        Unique         Duplicates     Unknown (not reached)
##   ####
## # ####
## $ ####
# ..$####
# # $@ ##
# $..# ##
####   ##
#########

#########
##   ####
## # ####
## $ ####
# ..$####
# #$@  ##
# $..# ##
####   ##
#########

#########
##   ####
## # ####
## $$####
# ..@####
# #$   ##
# $..# ##
####   ##
#########

#########
##   ####
## # ####
## $@####
# ..$####
# #$   ##
# $..# ##
####   ##
#########

#########
##   ####
## # ####
## $ ####
# ..@####
# #$$  ##
# $..# ##
####   ##
#########

#########
##   ####
## # ####
## $ ####
# .. ####
# #$@  ##
# $.*# ##
####   ##
#########

#########
##   ####
## # ####
## $ ####
# .. ####
# #$$  ##
# $.+# ##
####   ##
#########

#########
##   ####
## # ####
## $ ####
# .* ####
# #@$  ##
# $..# ##
####   ##
#########

#########
##   ####
## # ####
## $ ####
# .* ####
# # @$ ##
# $..# ##
####   ##
#########

#########
##   ####
## # ####
## $ ####
# .* ####
# #  $ ##
# @*.# ##
####   ##
#########

#########
##   ####
## # ####
##$@ ####
# .* ####
# #  $ ##
#  *.# ##
####   ##
#########

#########
##   ####
## # ####
##@  ####
# ** ####
# #  $ ##
#  *.# ##
####   ##
#########

#########
##   ####
## # ####
##   ####
# ** ####
# # $@ ##
#  *.# ##
####   ##
#########

#########
##   ####
## # ####
##   ####
# **$####
# # @  ##
#  *.# ##
####   ##
#########

#########
##   ####
## # ####
##  $####
# **@####
# #    ##
#  *.# ##
####   ##
#########

#########
##   ####
## #$####
##  @####
# ** ####
# #    ##
#  *.# ##
####   ##
#########

#########
##   ####
## #@####
##  $####
# ** ####
# #    ##
#  *.# ##
####   ##
#########

#########
##   ####
## # ####
##  @####
# **$####
# #    ##
#  *.# ##
####   ##
#########

#########
##   ####
## # ####
##   ####
# **@####
# # $  ##
#  *.# ##
####   ##
#########

#########
##   ####
## # ####
##   ####
# ** ####
# # @  ##
#  **# ##
####   ##
#########

