LdlUUluuRDRDRdLdllUURurDuluurDrDrrddLULuullddRllddrrURUrruuLrddllLrrruulDuLLDRddlUruurrdddLruuullddlddlluuRuRurrrdddlLuUlldRllddrrUdlluururrRllldlddrrurULuuulDrddrdrruLdlluuullDurrdddrruuurDlddlluuulldDuurrRldddrruuLrddlluRuulllddRRUdlluurDrruLrdrruLdllddrUdrrULuurDlddlluuuRldddrruuLrddlluRdldllUdrruuruulDlluRdrrddldlluUddrruLrruullD
Moves: 335
Pushes: 67
States created total: 5,188,031
Unique visited total: 875,804
Reached duplicates total: 4,308,224
Created but not reached total: 4,003

Depth          Created        Unique         Duplicates     Unknown (not reached)
#*.  $ #
#   ####
########

########
##  ####
# @* * #
#.$$   #
#  *$..#
#*.  $ #
#   ####
########

########
##  ####
#  * * #
#.@$   #
# $*$..#
#*.  $ #
#   ####
########

########
##  ####
#  * * #
#. @$  #
# $*$..#
#*.  $ #
#   ####
########

########
##  ####
#  * * #
#.  $  #
# $+$..#
#*.$ $ #
#   ####
########

########
##  ####
#  * * #
#.  $  #
# $.@*.#
#*.$ $ #
#   ####
########

########
##  ####
#  * * #
#.  $  #
# $. *.#
#**@ $ #
#   ####
########

########
##  ####
#  * * #
#.  $  #
#$$. *.#
#+*  $ #
#   ####
########

########
##  ####
#  * * #
#*  $  #
#@$. *.#
#.*  $ #
#   ####
########

########
##  ####
#  * * #
#*  $  #
# @* *.#
#.*  $ #
#   ####
########

########
##  ####
#  * * #
#*  $  #
#  + *.#
#.*$ $ #
#   ####
########

########
##  ####
#  + * #
#* $$  #
#  . *.#
#.*$ $ #
#   ####
########

########
##  ####
#  . * #
#* $@  #
#  .$*.#
#.*$ $ #
#   ####
########

########
##  ####
#  . * #
#* $   #
#  .$*.#
#.*$$@ #
#   ####
########

########
##  ####
#  . * #
#* $ $ #
#  .$+.#
#.*$$  #
#   ####
########

########
##  ####
#  . * #
#* $ $ #
#  *@..#
#.*$$  #
#   ####
########

########
##  ####
#  . * #
#* $ $ #
#  +$..#
#.*$$  #
#   ####
########

########
##  ####
#  . * #
#* $ $ #
#  *$..#
#.*@$  #
#   ####
########

########
##  ####
#  . * #
#* $ $ #
#  *$..#
#.* @$ #
#   ####
########

########
##  ####
#  . * #
#* $$$ #
#  *@..#
#.*  $ #
#   ####
########

########
##  ####
#  .$+ #
#* $$$ #
#  * ..#
#.*  $ #
#   ####
########

########
##  ####
#  .$. #
#* $$$ #
# $+ ..#
#.*  $ #
#   ####
########

########
##  ####
#  .$. #
#* $$@ #
# $. *.#
#.*  $ #
#   ####
########

########
##  ####
#  *@. #
#* $$  #
# $. *.#
#.*  $ #
#   ####
########

########
##  ####
# $+ . #
#* $$  #
# $. *.#
#.*  $ #
#   ####
########

########
##  ####
# $. . #
#* @$  #
# $* *.#
#.*  $ #
#   ####
########

########
##  ####
# $. . #
#*  @$ #
# $* *.#
#.*  $ #
#   ####
########

########
##  ####
# $. . #
#* $ $ #
# $+ *.#
#.*  $ #
#   ####
########

########
##  ####
# $. . #
#* $ $ #
# $. *.#
#.* $@ #
#   ####
########

########
##  ####
# $. . #
#* $ $ #
# @* *.#
#.* $  #
#   ####
########

########
##  ####
# $. . #
#* @$$ #
#  * *.#
#.* $  #
#   ####
########

########
##  ####
# $. . #
#*  $$ #
#  * *.#
#.*$@  #
#   ####
########

########
##  ####
# $.$. #
#*  @$ #
#  * *.#
#.*$   #
#   ####
########

########
##  ####
# $.$. #
#*   $ #
#  +$*.#
#.*$   #
#   ####
########

########
##  ####
# $.$. #
#*   $ #
#  *$*.#
#.*@   #
#   ####
########

########
##  ####
# $.$. #
#*   @$#
#  *$*.#
#.*    #
#   ####
########

########
##  ####
# $.$. #
#*  $ $#
#  *@*.#
#.*    #
#   ####
########

########
##  ####
# $.$. #
#*  $ $#
# $+ *.#
#.*    #
#   ####
########

########
##  ####
# @.$. #
#*$ $ $#
# $. *.#
#.*    #
#   ####
########

########
##  ####
#  .$. #
#*$ $ $#
# $.$+.#
#.*    #
#   ####
########

########
##  ####
#  .$. #
#+$ $ $#
#$$.$..#
#.*    #
#   ####
########

########
##  ####
#  .$. #
#.$ $ @#
#$$.$.*#
#.*    #
#   ####
########

########
##  ####
#  .$. #
#.$ $  #
#@$.$.*#
#**    #
#   ####
########

########
##  ####
#  .@* #
#.$ $  #
# $.$.*#
#**    #
#   ####
########

########
##  ####
#  . * #
#.$$@  #
# $.$.*#
#**    #
#   ####
########

########
##  ####
#  . * #
#.$$   #
# $.@**#
#**    #
#   ####
########

########
##  ####
#  . * #
#.$$   #
# @* **#
#**    #
#   ####
########

########
##  ####
#  . * #
#.$$   #
#  +$**#
#**    #
#   ####
########

########
##  ####
#  * * #
#.$@   #
#  .$**#
#**    #
#   ####
########

########
##  ####
#  * * #
#.@    #
# $.$**#
#**    #
#   ####
########

########
##  ####
# $+ * #
#.     #
# $.$**#
#**    #
#   ####
########

########
##  ####
# $.$+ #
#.     #
# $.$**#
#**    #
#   ####
########

########
##  ####
# $.$. #
#.  $  #
# $.@**#
#**    #
#   ####
########

########
##  ####
# $.$. #
#.  $ $#
# $. *+#
#**    #
#   ####
########

########
##  ####
# $.$. #
#.  $ $#
# $.$+.#
#**    #
#   ####
########

########
##  ####
# $.$. #
#.  $ @#
# $.$.*#
#**    #
#   ####
########

########
##  ####
# $.@* #
#.  $  #
# $.$.*#
#**    #
#   ####
########

########
##  ####
# $. * #
#. $@  #
# $.$.*#
#**    #
#   ####
########

########
##  ####
# $. * #
#. $   #
# $.@**#
#**    #
#   ####
########

########
##  ####
# $. * #
#. $   #
#$$. **#
#+*    #
#   ####
########

########
##  ####
# $. * #
#. @   #
#$$* **#
#.*    #
#   ####
########

########
##  ####
# @* * #
#.     #
#$$* **#
#.*    #
#   ####
########

########
##  ####
#  * * #
#*     #
#@$* **#
#.*    #
#   ####
########

########
##  ####
#  * * #
#*     #
# $* **#
#*+    #
#   ####
########

########
##  ####
#  * * #
#*     #
# @* **#
#**    #
#   ####
########

