RRUdlluRuRUUrrddLLrrddLLUlldRurUdldRuurruullDlDRddlUruuurrddddLruuuuuullDDrrddddlLuuRlddrruUUdlldlldRRuurruUllDlDRddlUruuurrddddLLuuRlddrruUlldlldRRuuulDrddlluRurrrddLLUluururrDDuulluurrDulldddlddldRuuuruuurrdDlldlddrUUUU
Moves: 221
Pushes: 53
States created total: 4,282
Unique visited total: 1,484
Reached duplicates total: 2,744
Created but not reached total: 54

Depth          Created        Unique         Duplicates     Unknown (not reached)
#  *@ ###
#########

#########
###.  ###
###@# ###
###$  ###
##  #.###
##$ $ ###
#   #.###
#  *  ###
#########

#########
###.  ###
### # ###
###@  ###
## $#.###
##$ $ ###
#   #.###
#  *  ###
#########

#########
###.  ###
### # ###
###   ###
## $#.###
##$ $ ###
#   #.###
# $+  ###
#########

#########
###.  ###
### # ###
###   ###
## $#.###
##$ @$###
#   #.###
# $.  ###
#########

#########
###.  ###
### # ###
###   ###
## $#*###
##$  @###
#   #.###
# $.  ###
#########

#########
###.  ###
### # ###
###  $###
## $#+###
##$   ###
#   #.###
# $.  ###
#########

#########
###.  ###
### # ###
###  $###
## $#.###
##$   ###
#   #.###
# @*  ###
#########

#########
###.  ###
### # ###
###  $###
## $#.###
##$   ###
#   #.###
#  +$ ###
#########

#########
###.  ###
### #$###
###  @###
## $#.###
##$   ###
#   #.###
#  .$ ###
#########

#########
###.  ###
### #$###
###   ###
## @#.###
##$$  ###
#   #.###
#  .$ ###
#########

#########
###.  ###
### #$###
###   ###
##  #.###
##@$  ###
# $ #.###
#  .$ ###
#########

#########
###.  ###
### #$###
###   ###
##  #.###
## @$ ###
# $ #.###
#  .$ ###
#########

#########
###.  ###
### #$###
###   ###
##  #.###
##$ $ ###
# @ #.###
#  .$ ###
#########

#########
###.  ###
### #$###
###   ###
##  #.###
##$ $ ###
#   #.###
#  *@ ###
#########

#########
###.  ###
### #$###
###   ###
##  #.###
##$ $ ###
#   #.###
# $+  ###
#########

#########
###.  ###
### #$###
###   ###
##  #.###
##$ @$###
#   #.###
# $.  ###
#########

#########
###.  ###
### #$###
###   ###
##  #*###
##$  @###
#   #.###
# $.  ###
#########

#########
###.  ###
### #$###
###   ###
##  #*###
##$   ###
#   #.###
# @*  ###
#########

#########
###.  ###
### #$###
###   ###
##  #*###
##$   ###
#   #.###
#  +$ ###
#########

#########
###.  ###
### #$###
###   ###
##  #*###
##@   ###
# $ #.###
#  .$ ###
#########

#########
###.  ###
### #$###
###   ###
##  #*###
##    ###
# @$#.###
#  .$ ###
#########

#########
###.  ###
### #$###
###   ###
##  #*###
##    ###
#  $#.###
#  *@ ###
#########

#########
###.  ###
### #$###
###   ###
##  #*###
##    ###
#  $#.###
# $+  ###
#########

#########
###.  ###
### #$###
###   ###
##  #*###
## $  ###
#  @#.###
# $.  ###
#########

#########
###.  ###
### #$###
###   ###
##  #+###
## $ $###
#   #.###
# $.  ###
#########

#########
###.  ###
### #$###
###   ###
##  #.###
## $ @###
#   #*###
# $.  ###
#########

#########
###.  ###
### #@###
###  $###
##  #.###
## $  ###
#   #*###
# $.  ###
#########

#########
###.  ###
### # ###
###  $###
##  #.###
## $  ###
#   #*###
# @*  ###
#########

#########
###.  ###
### # ###
###  @###
##  #*###
## $  ###
#   #*###
#  *  ###
#########

#########
###.  ###
### # ###
###   ###
## $#*###
## @  ###
#   #*###
#  *  ###
#########

#########
###.  ###
### # ###
###$  ###
## @#*###
##    ###
#   #*###
#  *  ###
#########

#########
###.  ###
###$# ###
###@  ###
##  #*###
##    ###
#   #*###
#  *  ###
#########

#########
###*  ###
###@# ###
###   ###
##  #*###
##    ###
#   #*###
#  *  ###
#########

