dDullDurrdDDrddlUlldRurUUUruulDlldDDRdrruLuLrddlUruUruulDDDDllURdrUUruulDllDldRdrruUddlddlUUUdrrrdLuuuruulDDDDlluRdrUUruulDllDldRdrruUruLdddlluRdlddrUUrrdLullddrUruUUruulDDDDrddLUlluuuuRlddRldddRuluurD
Moves: 201
Pushes: 62
States created total: 6,990
Unique visited total: 2,192
Reached duplicates total: 4,763
Created but not reached total: 35

Depth          Created        Unique         Duplicates     Unknown (not reached)
#  $.####
##@$. ###
##$.  ###
##  * ###
#########

#########
####  ###
##  . ###
#  #$ ###
#  $.####
## @* ###
##$.  ###
##  * ###
#########

#########
####  ###
##  . ###
#  #$ ###
#  $.####
## $+ ###
##$.  ###
##  * ###
#########

#########
####  ###
##  . ###
#  #$ ###
# $@.####
## $. ###
##$.  ###
##  * ###
#########

#########
####  ###
##  . ###
#  #$ ###
# $$.####
## @. ###
##$.  ###
##  * ###
#########

#########
####  ###
##  * ###
#  #@ ###
# $$.####
##  . ###
##$.  ###
##  * ###
#########

#########
####  ###
##  + ###
#  #$ ###
# $$.####
##  . ###
##$.  ###
##  * ###
#########

#########
####  ###
##  . ###
#  #@ ###
# $$*####
##  . ###
##$.  ###
##  * ###
#########

#########
####  ###
##  . ###
#  #  ###
# $$+####
##  * ###
##$.  ###
##  * ###
#########

#########
####  ###
##  . ###
#  #  ###
# $$.####
##  + ###
##$.$ ###
##  * ###
#########

#########
####  ###
##  . ###
# $#  ###
# @$.####
##  . ###
##$.$ ###
##  * ###
#########

#########
####  ###
##  . ###
# $#  ###
#  @*####
##  . ###
##$.$ ###
##  * ###
#########

#########
####  ###
##  . ###
# $#$ ###
#   +####
##  . ###
##$.$ ###
##  * ###
#########

#########
####  ###
##  * ###
# $#@ ###
#   .####
##  . ###
##$.$ ###
##  * ###
#########

#########
####  ###
##  + ###
# $#$ ###
#   .####
##  . ###
##$.$ ###
##  * ###
#########

#########
####  ###
##  . ###
# @#$ ###
# $ .####
##  . ###
##$.$ ###
##  * ###
#########

#########
####  ###
##  . ###
#  #$ ###
# @$.####
##  . ###
##$.$ ###
##  * ###
#########

#########
####  ###
##  * ###
#  #@ ###
#  $.####
##  . ###
##$.$ ###
##  * ###
#########

#########
####  ###
##  * ###
#  #  ###
#  $.####
##$ . ###
##@.$ ###
##  * ###
#########

#########
####  ###
##  * ###
#  #  ###
# $$.####
##@ . ###
## .$ ###
##  * ###
#########

#########
####  ###
##  * ###
# $#  ###
# @$.####
##  . ###
## .$ ###
##  * ###
#########

#########
####  ###
##  * ###
# $#  ###
#  $.####
##  . ###
## *@ ###
##  * ###
#########

#########
####  ###
##  + ###
# $#$ ###
#  $.####
##  . ###
## *  ###
##  * ###
#########

#########
####  ###
##  . ###
# $#@ ###
#  $*####
##  . ###
## *  ###
##  * ###
#########

#########
####  ###
##  . ###
# $#  ###
#  $+####
##  * ###
## *  ###
##  * ###
#########

#########
####  ###
##  . ###
# $#  ###
#  $.####
##  + ###
## *$ ###
##  * ###
#########

#########
####  ###
##  . ###
# $#  ###
#  @*####
##  . ###
## *$ ###
##  * ###
#########

#########
####  ###
##  . ###
# $#$ ###
#   +####
##  . ###
## *$ ###
##  * ###
#########

#########
####  ###
##  * ###
# $#@ ###
#   .####
##  . ###
## *$ ###
##  * ###
#########

#########
####  ###
##  + ###
# $#$ ###
#   .####
##  . ###
## *$ ###
##  * ###
#########

#########
####  ###
##  . ###
# @#$ ###
# $ .####
##  . ###
## *$ ###
##  * ###
#########

#########
####  ###
##  . ###
#  #$ ###
# @$.####
##  . ###
## *$ ###
##  * ###
#########

#########
####  ###
##  * ###
#  #@ ###
#  $.####
##  . ###
## *$ ###
##  * ###
#########

#########
####  ###
## $+ ###
#  #  ###
#  $.####
##  . ###
## *$ ###
##  * ###
#########

#########
####  ###
## $. ###
#  #  ###
#  @*####
##  . ###
## *$ ###
##  * ###
#########

#########
####  ###
## $. ###
#  #  ###
#   *####
## $. ###
## +$ ###
##  * ###
#########

#########
####  ###
## $. ###
#  #  ###
#  $*####
## @. ###
## .$ ###
##  * ###
#########

#########
####  ###
## $. ###
#  #  ###
#  $*####
##  . ###
## *@ ###
##  * ###
#########

#########
####  ###
## $. ###
#  #  ###
#  $*####
## $. ###
## +  ###
##  * ###
#########

#########
####  ###
## $. ###
#  #$ ###
#  $+####
## $. ###
## .  ###
##  * ###
#########

#########
####  ###
## $* ###
#  #@ ###
#  $.####
## $. ###
## .  ###
##  * ###
#########

#########
####  ###
## $+ ###
#  #$ ###
#  $.####
## $. ###
## .  ###
##  * ###
#########

#########
####  ###
## $. ###
#  #@ ###
#  $*####
## $. ###
## .  ###
##  * ###
#########

#########
####  ###
## $. ###
#  #  ###
#  $+####
## $* ###
## .  ###
##  * ###
#########

#########
####  ###
## $. ###
#  #  ###
#  $.####
## $+ ###
## .$ ###
##  * ###
#########

#########
####  ###
## $. ###
#  #  ###
#  $.####
## $. ###
## .$ ###
## $+ ###
#########

#########
####  ###
## $. ###
#  #  ###
#  $.####
## $* ###
## .@ ###
## $. ###
#########

#########
####  ###
## @* ###
#  #  ###
#  $.####
## $* ###
## .  ###
## $. ###
#########

#########
####  ###
##  * ###
#  #  ###
#  @*####
## $* ###
## .  ###
## $. ###
#########

#########
####  ###
##  * ###
#  #  ###
#   *####
## $* ###
## .  ###
## @* ###
#########

#########
####  ###
##  * ###
#  #  ###
#   *####
## @* ###
## *  ###
##  * ###
#########

