rddlDuruulDllDurrrddlUdlLulldRururRlldldRRllddrrUdlluuururrdrddLULLuurrurDDulllddrrUruLdddrUlllulldRRRllddrrUrruUlDLLrddlluUrrrrdLuuuurDDldlluuRlddlluRdddrrUruLLrruruulDllDlDRRdrrULLLuurrrDulllddrrUruLdddrUlllulldRRRddllUdrruululldR
Moves: 232
Pushes: 54
States created total: 2,659
Unique visited total: 936
Reached duplicates total: 1,651
Created but not reached total: 72

Depth          Created        Unique         Duplicates     Unknown (not reached)
## #$$ #
##   ###
########

########
#####  #
### .$ #
#   # .#
# @* . #
## #$$ #
##   ###
########

########
#####  #
### .@$#
#   # .#
#  * . #
## #$$ #
##   ###
########

########
#####  #
### . $#
#   # .#
#  +$. #
## #$$ #
##   ###
########

########
#####  #
### . $#
#   # .#
#  .@* #
## #$$ #
##   ###
########

########
#####  #
### . $#
#   # .#
#  .$* #
## #@$ #
##   ###
########

########
#####  #
### . $#
#   # .#
#  .$* #
## #$@ #
##   ###
########

########
#####  #
### . $#
#   #$.#
#  .$+ #
## #$  #
##   ###
########

########
#####  #
### . $#
#   #$.#
#  *@. #
## #$  #
##   ###
########

########
#####  #
### . $#
#   #$.#
# $+ . #
## #$  #
##   ###
########

########
#####  #
### . @#
#   #$*#
# $. . #
## #$  #
##   ###
########

########
#####  #
### .  #
#   #$+#
# $. .$#
## #$  #
##   ###
########

########
#####  #
### .$ #
#   #@.#
# $. .$#
## #$  #
##   ###
########

########
#####  #
### *@ #
#   # .#
# $. .$#
## #$  #
##   ###
########

########
#####  #
### *  #
#   # *#
# $. .@#
## #$  #
##   ###
########

########
#####  #
### *  #
#   # *#
# @* . #
## #$  #
##   ###
########

########
#####  #
### *  #
#   # *#
#  +$. #
## #$  #
##   ###
########

########
#####  #
### *  #
#   # *#
#  .@* #
## #$  #
##   ###
########

########
#####  #
### *  #
#   # *#
#  .$* #
## #@  #
##   ###
########

########
#####  #
### * $#
#   # +#
#  .$* #
## #   #
##   ###
########

########
#####  #
### * $#
#   # .#
#  .$+ #
## # $ #
##   ###
########

########
#####  #
### * $#
#   # .#
#  *@. #
## # $ #
##   ###
########

########
#####  #
### * $#
#   # .#
# $+ . #
## # $ #
##   ###
########

########
#####  #
### * $#
# $ # .#
# @. . #
## # $ #
##   ###
########

########
#####  #
### * $#
# $ # .#
#  . . #
## #$@ #
##   ###
########

########
#####  #
### * @#
# $ # *#
#  . . #
## #$  #
##   ###
########

########
#####  #
### *  #
# $ # +#
#  . .$#
## #$  #
##   ###
########

########
#####  #
### +$ #
# $ # .#
#  . .$#
## #$  #
##   ###
########

########
#####  #
### .$ #
# @$# .#
#  . .$#
## #$  #
##   ###
########

########
#####  #
### .$ #
#  $# .#
#  .$.$#
## #@  #
##   ###
########

########
#####  #
### .$ #
#  $# .#
#  *@.$#
## #   #
##   ###
########

########
#####  #
### .$ #
#  $# .#
# $+ .$#
## #   #
##   ###
########

########
#####  #
### .@ #
#  $#$.#
# $. .$#
## #   #
##   ###
########

########
#####  #
### .  #
#  @#$.#
# $* .$#
## #   #
##   ###
########

########
#####  #
### .  #
#   #$.#
# @* .$#
##$#   #
##   ###
########

########
#####  #
### .  #
#   #$.#
#  +$.$#
##$#   #
##   ###
########

########
#####  #
### .  #
#   #$.#
#  .@*$#
##$#   #
##   ###
########

########
#####  #
### .  #
#   #$*#
#  . *@#
##$#   #
##   ###
########

########
#####  #
### .  #
#   #$*#
#  .$+ #
##$#   #
##   ###
########

########
#####  #
### .  #
#   #$*#
#  *@. #
##$#   #
##   ###
########

########
#####  #
### .  #
#   #$*#
# $+ . #
##$#   #
##   ###
########

########
#####  #
### .  #
#   #$+#
# $. .$#
##$#   #
##   ###
########

########
#####  #
### .$ #
#   #@.#
# $. .$#
##$#   #
##   ###
########

########
#####  #
### *@ #
#   # .#
# $. .$#
##$#   #
##   ###
########

########
#####  #
### *  #
#   # *#
# $. .@#
##$#   #
##   ###
########

########
#####  #
### *  #
#   # *#
# @* . #
##$#   #
##   ###
########

########
#####  #
### *  #
#   # *#
#  +$. #
##$#   #
##   ###
########

########
#####  #
### *  #
#   # *#
#  .@* #
##$#   #
##   ###
########

########
#####  #
### *  #
#   # *#
# $. * #
##@#   #
##   ###
########

########
#####  #
### *  #
#   # *#
# @* * #
## #   #
##   ###
########

