LLLLUUddrrrrddllUluRlluullddRRdrruuLDllluurrDrdLrrddrruuLLullddRluurrdLrrrddllUluRulluluurDrDDlUrdrddllUdrruulDuulllddRRlluurrruLdllddrrUdlluurRdrrdLLrrddrruuLLullddRUrrrddllUluRlluullddRRdrruuLrddllulluurrurDlllddrrUddrruuLuLrdrdddrruuLrddllulluUrrDuluulDrdDllluuRRurDlllddrrUdlluurRuulDrdddrruLdllluuRurrDDrdLLL
Moves: 313
Pushes: 64
States created total: 9,595
Unique visited total: 3,092
Reached duplicates total: 6,491
Created but not reached total: 12

Depth          Created        Unique         Duplicates     Unknown (not reached)
# #.$ ###
#. @$ $ #
### ..# #
#####   #
#########

#########
##  #####
## $ ####
#  .$####
# #*@ ###
#.  $ $ #
### ..# #
#####   #
#########

#########
##  #####
## $ ####
#  .$####
# #*  ###
#.  @ $ #
### *.# #
#####   #
#########

#########
##  #####
## $ ####
#  .$####
# #+  ###
#. $  $ #
### *.# #
#####   #
#########

#########
##  #####
## $ ####
#  .$####
# #.  ###
#.$@  $ #
### *.# #
#####   #
#########

#########
##  #####
## $ ####
#  .$####
# #.  ###
#.$  $@ #
### *.# #
#####   #
#########

#########
##  #####
## $ ####
#  .$####
# #.  ###
#.$ $@  #
### *.# #
#####   #
#########

#########
##  #####
## $ ####
#  .$####
# #.  ###
#.$ $   #
### +*# #
#####   #
#########

#########
##  #####
## $ ####
#  .$####
# #.  ###
#.$$@   #
### .*# #
#####   #
#########

#########
##  #####
## $ ####
#  .$####
# #.  ###
#.$$ $  #
### .+# #
#####   #
#########

#########
##  #####
## $ ####
#  .$####
# #.  ###
#.$$ @$ #
### ..# #
#####   #
#########

#########
##  #####
## @ ####
#  *$####
# #.  ###
#.$$  $ #
### ..# #
#####   #
#########

#########
##  #####
##   ####
#  *@####
# #.$ ###
#.$$  $ #
### ..# #
#####   #
#########

#########
##  #####
##   ####
#  * ####
# #.@ ###
#.$$$ $ #
### ..# #
#####   #
#########

#########
##  #####
## $ ####
#  + ####
# #.  ###
#.$$$ $ #
### ..# #
#####   #
#########

#########
##  #####
## $ ####
#  . ####
# #*  ###
#.$@$ $ #
### ..# #
#####   #
#########

#########
##  #####
## $ ####
#  . ####
# #*  ###
#.$ @ $ #
### *.# #
#####   #
#########

#########
##  #####
## $ ####
#  . ####
# #*  ###
#.@$  $ #
### *.# #
#####   #
#########

#########
##  #####
## $ ####
#  . ####
# #*  ###
#. @$ $ #
### *.# #
#####   #
#########

#########
##  #####
##$@ ####
#  . ####
# #*  ###
#.  $ $ #
### *.# #
#####   #
#########

#########
##  #####
##$  ####
#  * ####
# #+  ###
#.  $ $ #
### *.# #
#####   #
#########

#########
##  #####
##$  ####
#  +$####
# #.  ###
#.  $ $ #
### *.# #
#####   #
#########

#########
##  #####
##$  ####
#  .$####
# #.  ###
#. $@ $ #
### *.# #
#####   #
#########

#########
##  #####
##$  ####
#  .$####
# #.  ###
#.$@  $ #
### *.# #
#####   #
#########

#########
##  #####
##$  ####
#  .$####
# #.  ###
#.$  $@ #
### *.# #
#####   #
#########

#########
##  #####
##$  ####
#  .$####
# #.  ###
#.$ $@  #
### *.# #
#####   #
#########

#########
##  #####
##$  ####
#  .$####
# #.  ###
#.$ $   #
### +*# #
#####   #
#########

#########
##  #####
##$  ####
#  .$####
# #.$ ###
#.$ @   #
### .*# #
#####   #
#########

#########
##  #####
##$  ####
#  .$####
# #.$ ###
#.$  $  #
### .+# #
#####   #
#########

#########
##  #####
##$  ####
#  .$####
# #.$ ###
#.$  @$ #
### ..# #
#####   #
#########

#########
##  #####
##$  ####
#  .$####
# #.$ ###
#.@$  $ #
### ..# #
#####   #
#########

#########
##  #####
##$  ####
#  .$####
# #.$ ###
#. @$ $ #
### ..# #
#####   #
#########

#########
##  #####
##$  ####
#  .$####
# #*@ ###
#.  $ $ #
### ..# #
#####   #
#########

#########
##  #####
##$  ####
#  .@####
# #*$ ###
#.  $ $ #
### ..# #
#####   #
#########

#########
##  #####
##$  ####
#  * ####
# #+$ ###
#.  $ $ #
### ..# #
#####   #
#########

#########
##  #####
##$  ####
#  * ####
# #*@ ###
#.  $ $ #
### ..# #
#####   #
#########

#########
##  #####
##$  ####
# $+ ####
# #*  ###
#.  $ $ #
### ..# #
#####   #
#########

#########
##  #####
##$  ####
# $. ####
# #*  ###
#.  $$@ #
### ..# #
#####   #
#########

#########
##  #####
##$  ####
# $* ####
# #+  ###
#.  $$  #
### ..# #
#####   #
#########

#########
##  #####
##$  ####
# $* ####
# #.  ###
#.  $@  #
### .*# #
#####   #
#########

#########
##  #####
##$  ####
# $+ ####
# #*  ###
#.  $   #
### .*# #
#####   #
#########

#########
##  #####
##$  ####
# $. ####
# #*  ###
#.  @   #
### **# #
#####   #
#########

#########
##  #####
##$  ####
# @* ####
# #*  ###
#.      #
### **# #
#####   #
#########

#########
##  #####
##$  ####
#  +$####
# #*  ###
#.      #
### **# #
#####   #
#########

#########
##  #####
##$  ####
#  .@####
# #*$ ###
#.      #
### **# #
#####   #
#########

#########
##  #####
##$  ####
#  * ####
# #+$ ###
#.      #
### **# #
#####   #
#########

#########
##  #####
##$  ####
#  +$####
# #.$ ###
#.      #
### **# #
#####   #
#########

#########
##  #####
##@  ####
# $.$####
# #.$ ###
#.      #
### **# #
#####   #
#########

#########
##  #####
##   ####
# $.$####
# #*@ ###
#.      #
### **# #
#####   #
#########

#########
##  #####
##   ####
# @*$####
# #*  ###
#.      #
### **# #
#####   #
#########

#########
##  #####
##   ####
#  *@####
# #*$ ###
#.      #
### **# #
#####   #
#########

#########
##  #####
##   ####
#  * ####
# #*@ ###
#.  $   #
### **# #
#####   #
#########

#########
##  #####
##   ####
#  * ####
# #*  ###
#. $@   #
### **# #
#####   #
#########

#########
##  #####
##   ####
#  * ####
# #*  ###
#.$@    #
### **# #
#####   #
#########

#########
##  #####
##   ####
#  * ####
# #*  ###
#*@     #
### **# #
#####   #
#########

