urDDDDDuuLrddLruulUUrddddlddrUUUUlDuuurDlddDuuurDldlluRdrUddrddlUlUdrruLuuruulDDDDrUUllldRRdrddlUlUdrruLuuuuruulDDDDDDuurUUddlddrUUllldRRdrddlUlUdrruLuurDDuullldRurrddldlUrruulDulldRddrdrUlluuurrdLuuurDuluurDlddddDuulldR
Moves: 220
Pushes: 60
States created total: 90,225
Unique visited total: 23,051
Reached duplicates total: 67,009
Created but not reached total: 165

Depth          Created        Unique         Duplicates     Unknown (not reached)
###  #
###$ #
### .#
###  #
# @$.#
#  .$#
##$ .#
## * #
###  #
######

######
###  #
###$ #
### .#
###$ #
#  @.#
#  .$#
##$ .#
## * #
###  #
######

######
###  #
###$ #
### .#
###$ #
#   .#
#  .$#
##$$.#
## + #
###  #
######

######
###  #
###$ #
### .#
###$ #
#   .#
# $.$#
##@$.#
## . #
###  #
######

######
###  #
###$ #
### .#
###$ #
#   .#
# $.$#
##$@.#
## . #
###  #
######

######
###  #
###$ #
### .#
###@ #
#  $.#
# $.$#
##$ .#
## . #
###  #
######

######
###  #
###$ #
### .#
###  #
#  @.#
# $*$#
##$ .#
## . #
###  #
######

######
###  #
###$ #
### .#
###  #
#   .#
# $+$#
##$$.#
## . #
###  #
######

######
###  #
###$ #
### .#
###  #
#   .#
# $.$#
##$@.#
## * #
###  #
######

######
###  #
###$ #
### .#
###  #
#   *#
# $.@#
##$ .#
## * #
###  #
######

######
###  #
###$ #
### .#
### $#
#   +#
# $. #
##$ .#
## * #
###  #
######

######
###  #
###$ #
### .#
### $#
#   .#
# @* #
##$ .#
## * #
###  #
######

######
###  #
###$ #
### .#
### $#
#   .#
#  +$#
##$ .#
## * #
###  #
######

######
###  #
###$ #
### .#
### $#
#   .#
#  .$#
##$$.#
## + #
###  #
######

######
###  #
###$ #
### .#
### $#
#   .#
# $.$#
##@$.#
## . #
###  #
######

######
###  #
###$ #
### .#
### $#
#   .#
# $.$#
##$@.#
## . #
###  #
######

######
###  #
###@ #
###$.#
### $#
#   .#
# $.$#
##$ .#
## . #
###  #
######

######
###  #
###  #
###@.#
###$$#
#   .#
# $.$#
##$ .#
## . #
###  #
######

######
###  #
###  #
### .#
###@$#
#  $.#
# $.$#
##$ .#
## . #
###  #
######

######
###  #
###  #
### .#
### $#
#  @.#
# $*$#
##$ .#
## . #
###  #
######

######
###  #
###  #
### .#
### $#
#   .#
# $+$#
##$$.#
## . #
###  #
######

######
###  #
###  #
### .#
### $#
#   .#
# $.$#
##$@.#
## * #
###  #
######

######
###  #
###  #
### *#
### @#
#   .#
# $.$#
##$ .#
## * #
###  #
######

######
###  #
### $#
### +#
###  #
#   .#
# $.$#
##$ .#
## * #
###  #
######

######
###  #
### $#
### .#
###  #
#   *#
# $.@#
##$ .#
## * #
###  #
######

######
###  #
### $#
### .#
### $#
#   +#
# $. #
##$ .#
## * #
###  #
######

######
###  #
### $#
### .#
### $#
#   .#
# @* #
##$ .#
## * #
###  #
######

######
###  #
### $#
### .#
### $#
#   .#
#  +$#
##$ .#
## * #
###  #
######

######
###  #
### $#
### .#
### $#
#   .#
#  .$#
##$$.#
## + #
###  #
######

######
###  #
### $#
### .#
### $#
#   .#
# $.$#
##@$.#
## . #
###  #
######

######
###  #
### $#
### .#
### $#
#   .#
# $.$#
##$@.#
## . #
###  #
######

######
###  #
### $#
### .#
### $#
#   .#
# $.@#
##$ *#
## . #
###  #
######

######
###  #
### $#
### .#
### $#
#   .#
# $. #
##$ +#
## .$#
###  #
######

######
###  #
### $#
### .#
### $#
#   .#
# @* #
##$ .#
## .$#
###  #
######

######
###  #
### $#
### .#
### $#
#   .#
# $* #
##@ .#
## .$#
###  #
######

######
###  #
### $#
### .#
### $#
#   .#
# $+ #
## $.#
## .$#
###  #
######

######
###  #
### $#
### .#
### $#
#   .#
# @* #
## $.#
## .$#
###  #
######

######
###  #
### $#
### .#
### $#
#   .#
#  * #
## $*#
## .@#
###  #
######

######
###  #
### $#
### .#
### $#
#   .#
# $+ #
## $*#
## . #
###  #
######

######
###  #
### $#
### .#
### @#
#   *#
# $. #
## $*#
## . #
###  #
######

######
###  #
### @#
### *#
###  #
#   *#
# $. #
## $*#
## . #
###  #
######

######
###  #
###  #
### *#
###  #
#   *#
# $. #
## @*#
## * #
###  #
######

######
###  #
###  #
### *#
###  #
#   *#
# @* #
##  *#
## * #
###  #
######

