UUrrddddllUUUdddrruuuulLdlldRururrddddlllUrdrruuuulldDDlUruurrdddLruuullddlddRluuruurrdddlLulluuRRluurDDllddrUUddrdrruuuLrdddlldlUrrruuulLDDuurrdddlLuulluRRuulDDrdddrruuuLrdddlluuUllddRluurrrrdddlldlUrrruuulldDuullddRdRluluurrrrddddLruuuullllddrdrRdrUllldRRulluluurrdDuuluurDDDullddrUUddddrruLdlUUluurDrDDldRuuuuuulDrddlDuruulDrddlDuruulDDrdrrU
Moves: 344
Pushes: 62
States created total: 38,611
Unique visited total: 10,062
Reached duplicates total: 28,341
Created but not reached total: 208

Depth          Created        Unique         Duplicates     Unknown (not reached)
# $@# ###
##.$$ ###
##. ..###
#########

#########
##  #####
## $#####
# $   ###
#   #.###
# $ # ###
##.@$ ###
##.$..###
#########

#########
##  #####
## $#####
# $   ###
# $ #.###
# @ # ###
##. $ ###
##.$..###
#########

#########
##  #####
## $#####
# $   ###
# $ #.###
#   # ###
##.$@ ###
##.$..###
#########

#########
##  #####
## $#####
# $   ###
# $ #.###
#   # ###
##.$  ###
##.@*.###
#########

#########
##  #####
## $#####
# $   ###
# $ #.###
#   # ###
##*@  ###
##. *.###
#########

#########
##  #####
## $#####
# @$  ###
# $ #.###
#   # ###
##*   ###
##. *.###
#########

#########
##  #####
## $#####
#  @$ ###
# $ #.###
#   # ###
##*   ###
##. *.###
#########

#########
##  #####
## @#####
#  $$ ###
# $ #.###
#   # ###
##*   ###
##. *.###
#########

#########
##  #####
##  #####
#  @$ ###
# $$#.###
#   # ###
##*   ###
##. *.###
#########

#########
##  #####
##  #####
# $ $ ###
# @$#.###
#   # ###
##*   ###
##. *.###
#########

#########
##  #####
##$ #####
# @ $ ###
#  $#.###
#   # ###
##*   ###
##. *.###
#########

#########
##  #####
##$ #####
#  $@ ###
#  $#.###
#   # ###
##*   ###
##. *.###
#########

#########
##  #####
##$ #####
#  $  ###
#  $#.###
# $ # ###
##+   ###
##. *.###
#########

#########
##  #####
##$ #####
# $@  ###
#  $#.###
# $ # ###
##.   ###
##. *.###
#########

#########
##  #####
##$ #####
# $   ###
#  @#.###
# $$# ###
##.   ###
##. *.###
#########

#########
##  #####
##$ #####
# $   ###
#   #.###
# $@# ###
##.$  ###
##. *.###
#########

#########
##  #####
##$ #####
# $   ###
#   #.###
# $ # ###
##*@  ###
##. *.###
#########

#########
##  #####
##$ #####
# @$  ###
#   #.###
# $ # ###
##*   ###
##. *.###
#########

#########
##  #####
##$ #####
#  @$ ###
#   #.###
# $ # ###
##*   ###
##. *.###
#########

#########
##  #####
##@ #####
# $ $ ###
#   #.###
# $ # ###
##*   ###
##. *.###
#########

#########
##  #####
##  #####
# @ $ ###
# $ #.###
# $ # ###
##*   ###
##. *.###
#########

#########
##  #####
##  #####
#  $@ ###
# $ #.###
# $ # ###
##*   ###
##. *.###
#########

#########
##  #####
## $#####
#  @  ###
# $ #.###
# $ # ###
##*   ###
##. *.###
#########

#########
##  #####
## $#####
#     ###
# $ #.###
# @$# ###
##*   ###
##. *.###
#########

#########
##  #####
## $#####
#     ###
# $ #.###
# $$# ###
##+   ###
##. *.###
#########

#########
##  #####
## $#####
#     ###
# $ #.###
# $@# ###
##.$  ###
##. *.###
#########

#########
##  #####
## $#####
#     ###
# $ #.###
# @$# ###
##.$  ###
##. *.###
#########

#########
##  #####
## $#####
#     ###
# $ #.###
#  $# ###
##.@$ ###
##. *.###
#########

#########
##  #####
## $#####
#     ###
# $ #.###
#  $# ###
##. $ ###
##.$+.###
#########

#########
##  #####
## $#####
#     ###
# $ #.###
#  $# ###
##. @$###
##.$..###
#########

#########
##  #####
## $#####
#     ###
# $ #.###
#  $#$###
##.  @###
##.$..###
#########

#########
##  #####
## $#####
#     ###
# $ #.###
#  $#$###
##.   ###
##.@*.###
#########

#########
##  #####
## $#####
#     ###
# $ #.###
#  $#$###
##.   ###
##. +*###
#########

#########
##  #####
## $#####
#     ###
# $ #.###
#  @#$###
##.$  ###
##. .*###
#########

#########
##  #####
## @#####
#  $  ###
# $ #.###
#   #$###
##.$  ###
##. .*###
#########

#########
##  #####
##  #####
#  @  ###
# $$#.###
#   #$###
##.$  ###
##. .*###
#########

#########
##  #####
##  #####
#     ###
# $@#.###
#  $#$###
##.$  ###
##. .*###
#########

#########
##  #####
##  #####
# $   ###
# @ #.###
#  $#$###
##.$  ###
##. .*###
#########

#########
##  #####
##$ #####
# @   ###
#   #.###
#  $#$###
##.$  ###
##. .*###
#########

#########
##  #####
##$ #####
#     ###
#   #.###
#  $#$###
##*@  ###
##. .*###
#########

#########
##  #####
##$ #####
#     ###
#   #.###
# $$#$###
##+   ###
##. .*###
#########

#########
##  #####
##$ #####
#     ###
# $ #.###
# @$#$###
##.   ###
##. .*###
#########

#########
##  #####
##$ #####
#     ###
# @ #.###
# $$#$###
##.   ###
##. .*###
#########

#########
##  #####
##$ #####
#     ###
#   #.###
# $@#$###
##.$  ###
##. .*###
#########

#########
##  #####
##$ #####
#     ###
#   #.###
# $ #$###
##.@  ###
##.$.*###
#########

#########
##  #####
##$ #####
#     ###
#   #.###
# $ #$###
##.   ###
##.@**###
#########

#########
##  #####
##@ #####
# $   ###
#   #.###
# $ #$###
##.   ###
##. **###
#########

#########
##  #####
##  #####
# $   ###
#   #.###
# @ #$###
##*   ###
##. **###
#########

#########
##  #####
##  #####
# @   ###
# $ #.###
#   #$###
##*   ###
##. **###
#########

#########
##  #####
##  #####
#     ###
# $ #.###
#   #$###
##+   ###
##* **###
#########

#########
##  #####
##  #####
#     ###
# @ #.###
# $ #$###
##.   ###
##* **###
#########

#########
##  #####
##  #####
#     ###
#   #.###
# @ #$###
##*   ###
##* **###
#########

#########
##  #####
##  #####
#     ###
#   #*###
#   #@###
##*   ###
##* **###
#########

