LDDrDLDuuuurDldddlluuRDuluuRDrruLdllddrrrUdllluurrDrdrdLuulullddrUdlddrUluurrrddLLURuuurDlddlluuuRlddRdrdrruLdlluuluurDrrDDLdldlUUUddrruUddlluuRuulDrdDrruuuLrddLruulDlluRdrrddlllUdrrruullDurrddlUlldddrdrUUULulDuruulDrddrruLruuLDlluRdrrddlllUdrrruullDurrddlUlldRuuulDrdrruuLrddlldDrddlUlU
Moves: 287
Pushes: 62
States created total: 238,678
Unique visited total: 43,929
Reached duplicates total: 194,591
Created but not reached total: 158

Depth          Created        Unique         Duplicates     Unknown (not reached)
#######

#######
# *  ##
# $. ##
#. $$##
#.@.  #
# * * #
#  $###
##  ###
#######

#######
# +$ ##
# $. ##
#. $$##
#. .  #
# * * #
#  $###
##  ###
#######

#######
# .$ ##
# @. ##
#.$$$##
#. .  #
# * * #
#  $###
##  ###
#######

#######
# *@ ##
#  . ##
#.$$$##
#. .  #
# * * #
#  $###
##  ###
#######

#######
# *  ##
#  .$##
#.$$@##
#. .  #
# * * #
#  $###
##  ###
#######

#######
# *  ##
#  .$##
#.$@ ##
#. *  #
# * * #
#  $###
##  ###
#######

#######
# *  ##
#  .$##
#.$  ##
#. *  #
# *$+ #
#  $###
##  ###
#######

#######
# *  ##
# $.$##
#.@  ##
#. *  #
# *$. #
#  $###
##  ###
#######

#######
# *  ##
# $.$##
#.   ##
#.$*  #
# +$. #
#  $###
##  ###
#######

#######
# *  ##
# $.$##
#.   ##
#.$*  #
# *@. #
#  $###
##  ###
#######

#######
# *  ##
# $.$##
#.   ##
#.$*  #
#$+ . #
#  $###
##  ###
#######

#######
# *  ##
# $.$##
#.$  ##
#.@*  #
#$. . #
#  $###
##  ###
#######

#######
# *  ##
# $.$##
#.$  ##
#. +$ #
#$. . #
#  $###
##  ###
#######

#######
# *  ##
# $.@##
#.$ $##
#. .$ #
#$. . #
#  $###
##  ###
#######

#######
# +$ ##
# $. ##
#.$ $##
#. .$ #
#$. . #
#  $###
##  ###
#######

#######
# .$ ##
# $. ##
#.@$$##
#. .$ #
#$. . #
#  $###
##  ###
#######

#######
# .$ ##
# $. ##
#. $$##
#. *@ #
#$. . #
#  $###
##  ###
#######

#######
# .$ ##
# @. ##
#.$$$##
#. *  #
#$. . #
#  $###
##  ###
#######

#######
# .$ ##
#  . ##
#.$$@##
#. *$ #
#$. . #
#  $###
##  ###
#######

#######
# .$ ##
#  . ##
#.$$ ##
#. *@ #
#$. * #
#  $###
##  ###
#######

#######
# .$ ##
#  . ##
#.$$ ##
#.$+  #
#$. * #
#  $###
##  ###
#######

#######
# .$ ##
#  . ##
#.$$ ##
#*$.  #
#@. * #
#  $###
##  ###
#######

#######
# .$ ##
#  . ##
#*$$ ##
#+$.  #
# . * #
#  $###
##  ###
#######

#######
# .$ ##
#$ . ##
#+$$ ##
#.$.  #
# . * #
#  $###
##  ###
#######

#######
# .$ ##
#$ * ##
#.$@ ##
#.$.  #
# . * #
#  $###
##  ###
#######

#######
# .$ ##
#$ * ##
#.@$ ##
#.$.  #
# . * #
#  $###
##  ###
#######

#######
# .$ ##
#@ * ##
#* $ ##
#.$.  #
# . * #
#  $###
##  ###
#######

#######
# .$ ##
#  * ##
#* $ ##
#.@.  #
# * * #
#  $###
##  ###
#######

#######
# *@ ##
#  * ##
#* $ ##
#. .  #
# * * #
#  $###
##  ###
#######

#######
# *  ##
#  * ##
#*$@ ##
#. .  #
# * * #
#  $###
##  ###
#######

#######
# *  ##
#  + ##
#*$$ ##
#. .  #
# * * #
#  $###
##  ###
#######

#######
# +$ ##
#  . ##
#*$$ ##
#. .  #
# * * #
#  $###
##  ###
#######

#######
# .$ ##
#$ . ##
#+$$ ##
#. .  #
# * * #
#  $###
##  ###
#######

#######
# .$ ##
#$ . ##
#.@$ ##
#.$.  #
# * * #
#  $###
##  ###
#######

#######
# .$ ##
#$ * ##
#. @ ##
#.$.  #
# * * #
#  $###
##  ###
#######

#######
# .$ ##
#$ * ##
#.   ##
#.$.  #
# *$* #
#  @###
##  ###
#######

#######
# .$ ##
#$ * ##
#.   ##
#.$*  #
# *@* #
#   ###
##  ###
#######

#######
# .$ ##
#$ * ##
#. $ ##
#.$+  #
# * * #
#   ###
##  ###
#######

#######
# .$ ##
#$ * ##
#. $ ##
#*@.  #
# * * #
#   ###
##  ###
#######

#######
# .$ ##
#$ * ##
#. $ ##
#+ .  #
#$* * #
#   ###
##  ###
#######

#######
# .$ ##
#@ * ##
#* $ ##
#. .  #
#$* * #
#   ###
##  ###
#######

#######
# .$ ##
#  * ##
#*$@ ##
#. .  #
#$* * #
#   ###
##  ###
#######

#######
# *@ ##
#  * ##
#*$  ##
#. .  #
#$* * #
#   ###
##  ###
#######

#######
# *  ##
#  + ##
#*$$ ##
#. .  #
#$* * #
#   ###
##  ###
#######

#######
# +$ ##
#  . ##
#*$$ ##
#. .  #
#$* * #
#   ###
##  ###
#######

#######
# .$ ##
#$ . ##
#+$$ ##
#. .  #
#$* * #
#   ###
##  ###
#######

#######
# .$ ##
#$ . ##
#.@$ ##
#.$.  #
#$* * #
#   ###
##  ###
#######

#######
# .$ ##
#$ * ##
#. @ ##
#.$.  #
#$* * #
#   ###
##  ###
#######

#######
# .$ ##
#$ * ##
#.   ##
#.@*  #
#$* * #
#   ###
##  ###
#######

#######
# .$ ##
#@ * ##
#*   ##
#. *  #
#$* * #
#   ###
##  ###
#######

#######
# *@ ##
#  * ##
#*   ##
#. *  #
#$* * #
#   ###
##  ###
#######

#######
# *  ##
#  * ##
#*   ##
#. *  #
#$+ * #
# $ ###
##  ###
#######

#######
# *  ##
#  * ##
#*   ##
#. *  #
#$* * #
# @ ###
##  ###
#######

#######
# *  ##
#  * ##
#*   ##
#* *  #
#@* * #
#   ###
##  ###
#######

