RRdrUUULURuulDrddlDuruulDrdrruLdlUlulldRRRddlUrdddlUUruuLuurDDDrruLdlUlulldRRRdDlUddlluRdrUruuLulldRDDrruuLulDrrdrruLLLuurDldRddlddrUUUUlDDuuulldRurDrdrruLLLuurDldRullldRurrdddllUUddrruLrdddlUruulUrdddlUlldRurrddlUruuullDurruulDrddLruulDrdrruLdlUluurDDllluRR
Moves: 258
Pushes: 75
States created total: 48,962
Unique visited total: 12,127
Reached duplicates total: 36,695
Created but not reached total: 140

Depth          Created        Unique         Duplicates     Unknown (not reached)
#   *###
#   @$ #
##**.  #
# *. ###
#  $ ###
###  ###
########

########
###  ###
#   *###
#  $ $ #
##*+.  #
# *. ###
#  $ ###
###  ###
########

########
###  ###
#   *###
#  $ $ #
##*..  #
# ** ###
#  @ ###
###  ###
########

########
###  ###
#   *###
#  $ $ #
##**.  #
# *+ ###
#    ###
###  ###
########

########
###  ###
#   *###
# $@ $ #
##**.  #
# *. ###
#    ###
###  ###
########

########
###  ###
#   +###
# $ $$ #
##**.  #
# *. ###
#    ###
###  ###
########

########
###  ###
#   .###
# $ @$ #
##***  #
# *. ###
#    ###
###  ###
########

########
###  ###
#   .###
# $  $ #
##**+  #
# *.$###
#    ###
###  ###
########

########
###  ###
#   .###
# $ $@ #
##**.  #
# *.$###
#    ###
###  ###
########

########
###  ###
#   *###
# $ @  #
##**.  #
# *.$###
#    ###
###  ###
########

########
###  ###
#   *###
# @$   #
##**.  #
# *.$###
#    ###
###  ###
########

########
###  ###
#   *###
#  @$  #
##**.  #
# *.$###
#    ###
###  ###
########

########
###  ###
#   *###
#   @$ #
##**.  #
# *.$###
#    ###
###  ###
########

########
###  ###
#   *###
#    $ #
##**.  #
# *.@###
#   $###
###  ###
########

########
###  ###
#   *###
#  $ $ #
##*+.  #
# *. ###
#   $###
###  ###
########

########
###  ###
#   *###
#  $ $ #
##*..  #
# +* ###
#   $###
###  ###
########

########
###  ###
#   *###
#  $ $ #
##**.  #
# .+ ###
#   $###
###  ###
########

########
###  ###
#   *###
# $@ $ #
##**.  #
# .. ###
#   $###
###  ###
########

########
###  ###
#   *###
# @$ $ #
##**.  #
# .. ###
#   $###
###  ###
########

########
###  ###
#   *###
#  $ $ #
##+*.  #
# *. ###
#   $###
###  ###
########

########
###  ###
#   *###
#  $ $ #
##.*.  #
# +. ###
# $ $###
###  ###
########

########
###  ###
#   *###
# $@ $ #
##.*.  #
# .. ###
# $ $###
###  ###
########

########
###  ###
#   *###
# @  $ #
##**.  #
# .. ###
# $ $###
###  ###
########

########
###  ###
#   *###
#   $@ #
##**.  #
# .. ###
# $ $###
###  ###
########

########
###  ###
#   *###
#  $@  #
##**.  #
# .. ###
# $ $###
###  ###
########

########
###  ###
#   *###
# $@   #
##**.  #
# .. ###
# $ $###
###  ###
########

########
###  ###
#   +###
# $ $  #
##**.  #
# .. ###
# $ $###
###  ###
########

########
###  ###
#   .###
# $ @$ #
##**.  #
# .. ###
# $ $###
###  ###
########

########
###  ###
#   .###
# $  $ #
##**.  #
# ..$###
# $ @###
###  ###
########

########
###  ###
#   .###
# $  $ #
##***  #
# ..@###
# $  ###
###  ###
########

########
###  ###
#   .###
# $ $$ #
##**+  #
# .. ###
# $  ###
###  ###
########

########
###  ###
#   *###
# $ @$ #
##**.  #
# .. ###
# $  ###
###  ###
########

########
###  ###
#   *###
# $  $ #
##*+.  #
# .* ###
# $  ###
###  ###
########

########
###  ###
#   *###
# $  $ #
##*..  #
# .+ ###
# $$ ###
###  ###
########

########
###  ###
#   *###
# @$ $ #
##*..  #
# .. ###
# $$ ###
###  ###
########

########
###  ###
#   *###
#  @ $ #
##**.  #
# .. ###
# $$ ###
###  ###
########

########
###  ###
#   *###
#   $@ #
##**.  #
# .. ###
# $$ ###
###  ###
########

########
###  ###
#   *###
#  $@  #
##**.  #
# .. ###
# $$ ###
###  ###
########

########
###  ###
#   *###
# $@   #
##**.  #
# .. ###
# $$ ###
###  ###
########

########
###  ###
#   +###
# $ $  #
##**.  #
# .. ###
# $$ ###
###  ###
########

########
###  ###
#   .###
# $ @$ #
##**.  #
# .. ###
# $$ ###
###  ###
########

########
###  ###
#   .###
# @$ $ #
##**.  #
# .. ###
# $$ ###
###  ###
########

########
###  ###
#   .###
# $$ $ #
##+*.  #
# .. ###
# $$ ###
###  ###
########

########
###  ###
# $ .###
# @$ $ #
##.*.  #
# .. ###
# $$ ###
###  ###
########

########
###  ###
# $ .###
#  $ $ #
##*+.  #
# .. ###
# $$ ###
###  ###
########

########
###  ###
# $ .###
#  $ $ #
##*..  #
# .* ###
# $@ ###
###  ###
########

########
###  ###
# $$.###
#  @ $ #
##*..  #
# .* ###
# $  ###
###  ###
########

########
###  ###
# $$.###
#    $ #
##**.  #
# .+ ###
# $  ###
###  ###
########

########
###  ###
# $$.###
#    $ #
##**.  #
# .. ###
# @$ ###
###  ###
########

########
###  ###
# $$.###
#    $ #
##**.  #
# .* ###
#  @ ###
###  ###
########

########
###  ###
# $$.###
#    $ #
##+*.  #
# ** ###
#    ###
###  ###
########

########
###  ###
# $@.###
#  $ $ #
##.*.  #
# ** ###
#    ###
###  ###
########

########
###  ###
# $ .###
#  $ $ #
##*+.  #
# ** ###
#    ###
###  ###
########

########
###  ###
# $ .###
#  @ $ #
##**.  #
# ** ###
#    ###
###  ###
########

########
###  ###
# $ .###
#   $@ #
##**.  #
# ** ###
#    ###
###  ###
########

########
###  ###
# $ *###
#   @  #
##**.  #
# ** ###
#    ###
###  ###
########

########
###  ###
# $ +###
#   $  #
##**.  #
# ** ###
#    ###
###  ###
########

########
###  ###
# $ .###
#   @  #
##***  #
# ** ###
#    ###
###  ###
########

########
###  ###
# @$.###
#      #
##***  #
# ** ###
#    ###
###  ###
########

########
###  ###
#  @*###
#      #
##***  #
# ** ###
#    ###
###  ###
########

