dLLUUUUddddrruuLrddlluULulldRddRRuuLrddlluUrrrrddLLuuluurDuluurDldddRuluurDlddlluRdrrddrruuLLLUlldRddRRuuLrddlluUruUruulDrdDDuuulDrddllddrrUUUUlDrdddlluuluRdddrruuLruulDlDuruuurDlddldDuurrdLuuurDlddrddRluululDururD
Moves: 214
Pushes: 51
States created total: 20,736
Unique visited total: 6,454
Reached duplicates total: 14,048
Created but not reached total: 234

Depth          Created        Unique         Duplicates     Unknown (not reached)
# $ $###
#   .  #
##.# # #
##.$@ .#
########

########
###  ###
### $###
###  ###
# $ @###
#   *  #
##.# # #
##.$  .#
########

########
###  ###
### @###
### $###
# $  ###
#   *  #
##.# # #
##.$  .#
########

########
###  ###
###  ###
### $###
# $  ###
#   +$ #
##.# # #
##.$  .#
########

########
###  ###
###  ###
### @###
# $ $###
#   .$ #
##.# # #
##.$  .#
########

########
###  ###
###  ###
###  ###
# @$$###
#   .$ #
##.# # #
##.$  .#
########

########
###  ###
###  ###
###  ###
#  $$###
#   *@ #
##.# # #
##.$  .#
########

########
###  ###
###  ###
###  ###
#  $$###
#  $+  #
##.# # #
##.$  .#
########

########
###  ###
###  ###
###  ###
#  $$###
# $@.  #
##.# # #
##.$  .#
########

########
###  ###
###  ###
###$ ###
#  @$###
# $ .  #
##.# # #
##.$  .#
########

########
###  ###
###  ###
###$ ###
#   $###
# @$.  #
##.# # #
##.$  .#
########

########
###  ###
###  ###
###$ ###
#   $###
#  $.  #
##.# # #
##.@$ .#
########

########
###  ###
###  ###
###$ ###
#   $###
#  $.  #
##.# # #
##. @$.#
########

########
###  ###
###  ###
###$ ###
#   $###
# $@.  #
##.# # #
##.  $.#
########

########
###  ###
###  ###
###$ ###
# $ $###
# @ .  #
##.# # #
##.  $.#
########

########
###  ###
###$ ###
###@ ###
# $ $###
#   .  #
##.# # #
##.  $.#
########

########
###  ###
###@ ###
###$ ###
# $ $###
#   .  #
##.# # #
##.  $.#
########

########
###  ###
###  ###
###$ ###
# $ @###
#   *  #
##.# # #
##.  $.#
########

########
###  ###
###  ###
###$ ###
# $  ###
#   +  #
##.#$# #
##.  $.#
########

########
###  ###
###  ###
###@ ###
# $$ ###
#   .  #
##.#$# #
##.  $.#
########

########
###  ###
###  ###
###  ###
# $$ ###
#   *  #
##.#@# #
##.  $.#
########

########
###  ###
###  ###
###  ###
# $$$###
#   +  #
##.# # #
##.  $.#
########

########
###  ###
###  ###
### $###
# $$@###
#   .  #
##.# # #
##.  $.#
########

########
###  ###
### $###
### @###
# $$ ###
#   .  #
##.# # #
##.  $.#
########

########
###  ###
### $###
###  ###
# $@ ###
#  $.  #
##.# # #
##.  $.#
########

########
###  ###
### $###
###  ###
# @$ ###
#  $.  #
##.# # #
##.  $.#
########

########
###  ###
### $###
###  ###
#  $ ###
# $@.  #
##.# # #
##.  $.#
########

########
###  ###
### $###
###  ###
#  @ ###
# $$.  #
##.# # #
##.  $.#
########

########
###  ###
### $###
###  ###
#    ###
# @$.  #
##*# # #
##.  $.#
########

########
###  ###
### @###
### $###
#    ###
#  $.  #
##*# # #
##.  $.#
########

########
###  ###
###  ###
### $###
#    ###
#  $.  #
##+# # #
##*  $.#
########

########
###  ###
###  ###
### $###
#    ###
# $@.  #
##.# # #
##*  $.#
########

########
###  ###
###  ###
### @###
#   $###
# $ .  #
##.# # #
##*  $.#
########

########
###  ###
###  ###
###  ###
#   $###
# $ .  #
##.# # #
##*  @*#
########

########
###  ###
###  ###
###  ###
#   $###
# @ .  #
##*# # #
##*   *#
########

########
###  ###
###  ###
###  ###
#   @###
#   *  #
##*# # #
##*   *#
########

