LLuuurrrdLulldddrrUULullldddRRuUruLrdrruLLdlddlluuRRRurrdLddLLddrUluuullddRluurrdDuuRurrdLddLLuuRurDlllluurDldRRRuLdddrddlUUUUllddRluurrdDuulluurDldddrruururrdLulLdddrrUULulDrrruLLrdddlllluuRRRurDlllluurDldRRRurrdLulLdllddrrrddlUrurU
Moves: 233
Pushes: 59
States created total: 7,741
Unique visited total: 2,785
Reached duplicates total: 4,854
Created but not reached total: 102

Depth          Created        Unique         Duplicates     Unknown (not reached)
# *$   #
#   *. #
# #.# ##
#  +$ ##
###$ ###
###  ###
########

########
#  #####
# *$   #
#   +* #
# #.# ##
#  .$ ##
###$ ###
###  ###
########

########
#  #####
# *$   #
#   *+ #
# #.# ##
#  .$ ##
###$ ###
###  ###
########

########
#  #####
# *$   #
#   *. #
# #.# ##
#  *@ ##
###$ ###
###  ###
########

########
#  #####
# *$   #
#   *. #
# #.# ##
# $+  ##
###$ ###
###  ###
########

########
#  #####
# *$   #
#   +* #
# #.# ##
# $.  ##
###$ ###
###  ###
########

########
#  #####
# *$   #
#   .+ #
# #.#$##
# $.  ##
###$ ###
###  ###
########

########
#  #####
# +$   #
# $ .. #
# #.#$##
# $.  ##
###$ ###
###  ###
########

########
#  #####
# .$   #
# @$.. #
# #.#$##
# $.  ##
###$ ###
###  ###
########

########
#  #####
# .$   #
#  @*. #
# #.#$##
# $.  ##
###$ ###
###  ###
########

########
#  #####
# .$   #
#   +* #
# #.#$##
# $.  ##
###$ ###
###  ###
########

########
#  #####
# *@   #
#   .* #
# #.#$##
# $.  ##
###$ ###
###  ###
########

########
#  #####
# *    #
#   .* #
# #.#$##
# $*  ##
###@ ###
###  ###
########

########
#  #####
# *    #
#   .* #
# #*#$##
# $+  ##
###  ###
###  ###
########

########
#  #####
# *    #
#  $.* #
# #+#$##
# $.  ##
###  ###
###  ###
########

########
#  #####
# *$   #
#  @.* #
# #.#$##
# $.  ##
###  ###
###  ###
########

########
#  #####
# *$   #
#   .* #
# #.#$##
# @*  ##
###  ###
###  ###
########

########
#  #####
# *$   #
#   .* #
# #.#$##
#  +  ##
###$ ###
###  ###
########

########
#  #####
# +$   #
# $ .* #
# #.#$##
#  .  ##
###$ ###
###  ###
########

########
#  #####
# .$   #
# $ *+ #
# #.#$##
#  .  ##
###$ ###
###  ###
########

########
#  #####
# *@   #
# $ *. #
# #.#$##
#  .  ##
###$ ###
###  ###
########

########
#  #####
# *    #
# $ ** #
# #.#@##
#  .  ##
###$ ###
###  ###
########

########
#  #####
# *  $ #
# $ *+ #
# #.# ##
#  .  ##
###$ ###
###  ###
########

########
#  #####
# *  $ #
# $$+. #
# #.# ##
#  .  ##
###$ ###
###  ###
########

########
#  #####
# *  $ #
# $@.. #
# #*# ##
#  .  ##
###$ ###
###  ###
########

########
#  #####
# * $@ #
# $ .. #
# #*# ##
#  .  ##
###$ ###
###  ###
########

########
#  #####
# *$@  #
# $ .. #
# #*# ##
#  .  ##
###$ ###
###  ###
########

########
#  #####
# *$   #
# @$.. #
# #*# ##
#  .  ##
###$ ###
###  ###
########

########
#  #####
# *$   #
#  @*. #
# #*# ##
#  .  ##
###$ ###
###  ###
########

########
#  #####
# *$   #
#   +* #
# #*# ##
#  .  ##
###$ ###
###  ###
########

########
#  #####
# *$   #
#   .+ #
# #*#$##
#  .  ##
###$ ###
###  ###
########

########
#  #####
# +$   #
# $ .. #
# #*#$##
#  .  ##
###$ ###
###  ###
########

########
#  #####
# .$   #
# @$.. #
# #*#$##
#  .  ##
###$ ###
###  ###
########

########
#  #####
# .$   #
#  @*. #
# #*#$##
#  .  ##
###$ ###
###  ###
########

########
#  #####
# .$   #
#   +* #
# #*#$##
#  .  ##
###$ ###
###  ###
########

########
#  #####
# .$   #
#   *+ #
# #*#$##
#  .  ##
###$ ###
###  ###
########

########
#  #####
# *@   #
#   *. #
# #*#$##
#  .  ##
###$ ###
###  ###
########

########
#  #####
# *    #
#   *. #
# #*#$##
#  *  ##
###@ ###
###  ###
########

########
#  #####
# *    #
#   ** #
# #*#@##
#  *  ##
###  ###
###  ###
########

