rDDDrdLLdllURUdRluUddrRlluulDrdrruuLruulDrdddlluluuRRurDlllddrUddrrurruuLrdddLLurruulDuLDrrddllLdllURuuRRuulDrrrdddllUUddrruuulLdddLdlluRRRlluulDrdrruuLruulDrdddlluluuRRurDllDurrrrdddLLuULuRdddrruuLrddlluUrDldLruuluurDldRullldRurrddrruuLrddlldldllUdrrururruulDlddldlluRUURRddLdlUrruuluurDrrdddLLuUluRdllluRdrrddLrrruuLLddldlluRRlUUlDrdrRuuLruulDrdddlluluuRRurDDrrddLLrruullDurrddlUluulllddrddlUruUluRdddlUruuR
Moves: 409
Pushes: 96
States created total: 107,969
Unique visited total: 28,384
Reached duplicates total: 79,486
Created but not reached total: 99

Depth          Created        Unique         Duplicates     Unknown (not reached)
#@$..  #
#   ####
########

########
###  ###
#  $.* #
#. * * #
#$$#   #
# @*.  #
#   ####
########

########
###  ###
#  $.* #
#.$* * #
#$@#   #
#  *.  #
#   ####
########

########
###  ###
#  $.* #
#.$* * #
#$ #   #
#  +*  #
#   ####
########

########
###  ###
# $$.* #
#.@* * #
#$ #   #
#  .*  #
#   ####
########

########
###  ###
# $$.* #
#. * * #
#$ #   #
#  .+$ #
#   ####
########

########
###  ###
# $$.* #
#. * * #
#@ #   #
#$ ..$ #
#   ####
########

########
###  ###
# $$.* #
#.$+ * #
#  #   #
#$ ..$ #
#   ####
########

########
###  ###
# $@.* #
#.$* * #
#  #   #
#$ ..$ #
#   ####
########

########
###  ###
# @$.* #
#.$* * #
#  #   #
#$ ..$ #
#   ####
########

########
###  ###
#  @** #
#.$* * #
#  #   #
#$ ..$ #
#   ####
########

########
###  ###
#   +* #
#.$*$* #
#  #   #
#$ ..$ #
#   ####
########

########
###  ###
# $ .* #
#.@*$* #
#  #   #
#$ ..$ #
#   ####
########

########
###  ###
# $ *+ #
#. *$* #
#  #   #
#$ ..$ #
#   ####
########

########
###  ###
# $ *. #
#. *$* #
#  #   #
#$ .*@ #
#   ####
########

########
###  ###
# $ *. #
#. *$* #
#  #   #
#$ *+  #
#   ####
########

########
###  ###
# $ *. #
#. *$+ #
#  # $ #
#$ *.  #
#   ####
########

########
###  ###
# $$+. #
#. *$. #
#  # $ #
#$ *.  #
#   ####
########

########
###  ###
# $$.. #
#. *@. #
#  #$$ #
#$ *.  #
#   ####
########

########
###  ###
# $$.. #
#. * . #
#  #$$ #
#$$+.  #
#   ####
########

########
###  ###
# $$.. #
#. * . #
#$ #$$ #
#@$..  #
#   ####
########

########
###  ###
# $$.. #
#. * . #
#$ #$$ #
# @*.  #
#   ####
########

########
###  ###
# $$.. #
#. +$. #
#$ #$$ #
#  *.  #
#   ####
########

########
###  ###
# $$.. #
#. .@* #
#$ #$$ #
#  *.  #
#   ####
########

########
###  ###
# $@.. #
#. * * #
#$ #$$ #
#  *.  #
#   ####
########

########
###  ###
# $ .. #
#. *$* #
#$ #@$ #
#  *.  #
#   ####
########

########
###  ###
# $ *. #
#. *@* #
#$ # $ #
#  *.  #
#   ####
########

########
###  ###
# $$+. #
#. * * #
#$ # $ #
#  *.  #
#   ####
########

########
###  ###
# $$.. #
#. * * #
#$ # $ #
# $+.  #
#   ####
########

########
###  ###
# $$.. #
#. * * #
#$ # $ #
# @*.  #
#   ####
########

########
###  ###
# $$.. #
#. * * #
#$ # $ #
#  +*  #
#   ####
########

########
###  ###
# $$.. #
#. * * #
#$ # $ #
#  .+$ #
#   ####
########

########
###  ###
# $$.. #
#. * * #
#@ # $ #
#$ ..$ #
#   ####
########

########
###  ###
# $$.. #
#.$+ * #
#  # $ #
#$ ..$ #
#   ####
########

########
###  ###
# $@.. #
#.$* * #
#  # $ #
#$ ..$ #
#   ####
########

########
###  ###
# @$.. #
#.$* * #
#  # $ #
#$ ..$ #
#   ####
########

########
###  ###
#  @*. #
#.$* * #
#  # $ #
#$ ..$ #
#   ####
########

########
###  ###
#   +. #
#.$*$* #
#  # $ #
#$ ..$ #
#   ####
########

########
###  ###
#   .. #
#.@*$* #
# $# $ #
#$ ..$ #
#   ####
########

########
###  ###
#   .. #
#. *$* #
# $# $ #
#$ .*@ #
#   ####
########

########
###  ###
#   .. #
#. *$* #
# $# $ #
#$ *+  #
#   ####
########

########
###  ###
#   *. #
#. *@* #
# $# $ #
#$ *.  #
#   ####
########

########
###  ###
#   *. #
#.$+ * #
# $# $ #
#$ *.  #
#   ####
########

########
###  ###
#   +* #
#.$. * #
# $# $ #
#$ *.  #
#   ####
########

########
###  ###
#   .* #
#.$.$+ #
# $# $ #
#$ *.  #
#   ####
########

########
###  ###
#   ** #
#.$.@. #
# $# $ #
#$ *.  #
#   ####
########

########
###  ###
#   ** #
#.$. . #
# $# @ #
#$ *.$ #
#   ####
########

########
###  ###
#   ** #
#.$. . #
# $#   #
#$$+.$ #
#   ####
########

########
###  ###
#   +* #
#.$.$. #
# $#   #
#$$..$ #
#   ####
########

########
###  ###
#   .* #
#.$.@* #
# $#   #
#$$..$ #
#   ####
########

########
###  ###
#   .* #
#.@* * #
# $#   #
#$$..$ #
#   ####
########

########
###  ###
#   *+ #
#. * * #
# $#   #
#$$..$ #
#   ####
########

########
###  ###
#   *. #
#. * * #
#$$#   #
#@$..$ #
#   ####
########

########
###  ###
#   *. #
#. * + #
#$$# $ #
# $..$ #
#   ####
########

########
###  ###
#   *. #
#. * . #
#$$# $ #
# @*.$ #
#   ####
########

########
###  ###
#   *. #
#.$* . #
#$@# $ #
#  *.$ #
#   ####
########

########
###  ###
# $ *. #
#.@* . #
#$ # $ #
#  *.$ #
#   ####
########

########
###  ###
# $ *. #
#. +$. #
#$ # $ #
#  *.$ #
#   ####
########

########
###  ###
# $ *. #
#. .@* #
#$ # $ #
#  *.$ #
#   ####
########

########
###  ###
# $ *. #
#. . * #
#$ # $ #
# $+.$ #
#   ####
########

########
###  ###
# $ *. #
#. . * #
#$$# $ #
# @..$ #
#   ####
########

########
###  ###
# $ +. #
#. .$* #
#$$# $ #
#  ..$ #
#   ####
########

########
###  ###
# $ .. #
#. .$* #
#$$# $ #
#  .*@ #
#   ####
########

########
###  ###
# $ .. #
#. .$* #
#$$# $ #
#  *+  #
#   ####
########

########
###  ###
# $ *. #
#. .@* #
#$$# $ #
#  *.  #
#   ####
########

########
###  ###
# $ +* #
#. . * #
#$$# $ #
#  *.  #
#   ####
########

########
###  ###
# @$.* #
#. . * #
#$$# $ #
#  *.  #
#   ####
########

########
###  ###
#  $.* #
#. . * #
#$$# $ #
# $+.  #
#   ####
########

########
###  ###
#  $.* #
#. .$+ #
#$$# $ #
# $..  #
#   ####
########

########
###  ###
#  $.* #
#. *@. #
#$$# $ #
# $..  #
#   ####
########

########
###  ###
#  $.* #
#. * . #
#$$# $ #
# @*.  #
#   ####
########

########
###  ###
#  $.* #
#. * . #
#$$# $ #
#  +*  #
#   ####
########

########
###  ###
#  $.* #
#.$* . #
#$@# $ #
#  .*  #
#   ####
########

########
###  ###
# $$.* #
#.@* . #
#$ # $ #
#  .*  #
#   ####
########

########
###  ###
# $$.* #
#. * . #
#@ # $ #
#$ .*  #
#   ####
########

########
###  ###
# $$.* #
#. * . #
#  # $ #
#$ .+$ #
#   ####
########

########
###  ###
# $$.* #
#.$+ . #
#  # $ #
#$ ..$ #
#   ####
########

########
###  ###
# $@.* #
#.$* . #
#  # $ #
#$ ..$ #
#   ####
########

########
###  ###
# @$.* #
#.$* . #
#  # $ #
#$ ..$ #
#   ####
########

########
###  ###
#  @** #
#.$* . #
#  # $ #
#$ ..$ #
#   ####
########

########
###  ###
#   +* #
#.$*$. #
#  # $ #
#$ ..$ #
#   ####
########

########
###  ###
#   .* #
#.$*@. #
#  #$$ #
#$ ..$ #
#   ####
########

########
###  ###
#   .* #
#.$* . #
#  #$$ #
#$ .*@ #
#   ####
########

########
###  ###
#   .* #
#.$* . #
#  #$$ #
#$ *+  #
#   ####
########

########
###  ###
#   .* #
#.$* . #
#  #@$ #
#$ **  #
#   ####
########

########
###  ###
#   .* #
#.$* * #
#  # @ #
#$ **  #
#   ####
########

########
###  ###
#   .* #
#.$* * #
#$ #   #
#@ **  #
#   ####
########

########
###  ###
# $ .* #
#.@* * #
#$ #   #
#  **  #
#   ####
########

########
###  ###
# @$.* #
#. * * #
#$ #   #
#  **  #
#   ####
########

########
###  ###
#  $.* #
#* * * #
#@ #   #
#  **  #
#   ####
########

########
###  ###
#  @** #
#* * * #
#  #   #
#  **  #
#   ####
########

