LLUUUUdrruLdldddrrUULullldddRluuurrruLdlldddrRuUddlluRluurRdrrddLLUlUdrdrruulLuurrDDlldlluuuRRluurDDlldddrrurruuLLrrddllUddlluuRUdDrrruulLDurrddlLulluRRuulDDrddrruuLrddllddrrUdlluuuUddddrruUlluullddRluurrdDuuluurDDllddrUdlddRUluurUdlddrUrrrddlLUdrruulLdlluuurrrrDullDurrdDuulldRullldRRllddrrUdlluurDuuruulDDlddrrUU
Moves: 314
Pushes: 68
States created total: 164,533
Unique visited total: 30,931
Reached duplicates total: 133,264
Created but not reached total: 338

Depth          Created        Unique         Duplicates     Unknown (not reached)
# . ..###
# $ $ ###
# * #*###
# *   ###
#########

#########
##  #####
## *#####
#  $@ ###
# . ..###
# $ $ ###
# * #*###
# *   ###
#########

#########
##  #####
## *#####
#  $  ###
# . ..###
# $ $$###
# * #+###
# *   ###
#########

#########
##  #####
## *#####
#  $  ###
# . .*###
# $ $@###
# * #.###
# *   ###
#########

#########
##  #####
## *#####
#  $  ###
# . .*###
# $$@ ###
# * #.###
# *   ###
#########

#########
##  #####
## *#####
#  $  ###
# . .*###
# $$  ###
# * #.###
# +$  ###
#########

#########
##  #####
## *#####
# $@  ###
# . .*###
# $$  ###
# * #.###
# .$  ###
#########

#########
##  #####
## *#####
# $   ###
# . .*###
# $$  ###
# * #.###
# .@$ ###
#########

#########
##  #####
## *#####
# $   ###
# .$.*###
# $@  ###
# * #.###
# . $ ###
#########

#########
##  #####
## *#####
# $   ###
# .$.*###
# $   ###
# +$#.###
# . $ ###
#########

#########
##  #####
## *#####
# $   ###
# .@**###
# $   ###
# .$#.###
# . $ ###
#########

#########
##  #####
## *#####
# $   ###
# . **###
# $   ###
# .$#.###
# .$@ ###
#########

#########
##  #####
## *#####
# $   ###
# . **###
# $   ###
# .$#.###
# *@  ###
#########

#########
##  #####
## *#####
# $   ###
# . **###
# $$  ###
# .@#.###
# *   ###
#########

#########
##  #####
## *#####
# $   ###
# * **###
# @$  ###
# . #.###
# *   ###
#########

#########
##  #####
## *#####
# $   ###
# * **###
# $@  ###
# . #.###
# *   ###
#########

#########
##  #####
## *#####
# $   ###
# * *+###
# $  $###
# . #.###
# *   ###
#########

#########
##  #####
## *#####
# $   ###
# * *.###
# $  @###
# . #*###
# *   ###
#########

#########
##  #####
## *#####
# @$  ###
# * *.###
# $   ###
# . #*###
# *   ###
#########

#########
##  #####
## *#####
#  @$ ###
# * *.###
# $   ###
# . #*###
# *   ###
#########

#########
##  #####
## +#####
#  $$ ###
# * *.###
# $   ###
# . #*###
# *   ###
#########

#########
##  #####
## .#####
#  @$ ###
# *$*.###
# $   ###
# . #*###
# *   ###
#########

#########
##  #####
## .#####
#  $@ ###
# *$*.###
# $   ###
# . #*###
# *   ###
#########

#########
##  #####
## .#####
# $@  ###
# *$*.###
# $   ###
# . #*###
# *   ###
#########

#########
##  #####
## .#####
# $$  ###
# *@*.###
# $   ###
# . #*###
# *   ###
#########

#########
##  #####
## .#####
# $$  ###
# +$*.###
# $   ###
# . #*###
# *   ###
#########

#########
##  #####
##$.#####
# @$  ###
# .$*.###
# $   ###
# . #*###
# *   ###
#########

#########
##  #####
##$.#####
#  $  ###
# .$*.###
# @   ###
# * #*###
# *   ###
#########

#########
##  #####
##$.#####
# $@  ###
# .$*.###
#     ###
# * #*###
# *   ###
#########

#########
##  #####
##$.#####
# $   ###
# .@*.###
#  $  ###
# * #*###
# *   ###
#########

#########
##  #####
##$.#####
# $   ###
# . *.###
# $@  ###
# * #*###
# *   ###
#########

#########
##  #####
##$.#####
# @$  ###
# . *.###
# $   ###
# * #*###
# *   ###
#########

#########
##  #####
##$.#####
#  @$ ###
# . *.###
# $   ###
# * #*###
# *   ###
#########

#########
##  #####
##@.#####
# $ $ ###
# . *.###
# $   ###
# * #*###
# *   ###
#########

#########
##  #####
## .#####
# @ $ ###
# * *.###
# $   ###
# * #*###
# *   ###
#########

#########
##  #####
## .#####
#  $@ ###
# * *.###
# $   ###
# * #*###
# *   ###
#########

#########
##  #####
## .#####
#  $  ###
# * *.###
# $  $###
# * #+###
# *   ###
#########

#########
##  #####
## *#####
#  @  ###
# * *.###
# $  $###
# * #.###
# *   ###
#########

#########
##  #####
## *#####
#     ###
# * **###
# $  @###
# * #.###
# *   ###
#########

#########
##  #####
## *#####
#     ###
# * **###
# @$  ###
# * #.###
# *   ###
#########

#########
##  #####
## *#####
#     ###
# * **###
#  @  ###
# *$#.###
# *   ###
#########

#########
##  #####
## +#####
#  $  ###
# * **###
#     ###
# *$#.###
# *   ###
#########

#########
##  #####
## .#####
#  @  ###
# *$**###
#     ###
# *$#.###
# *   ###
#########

#########
##  #####
## .#####
# $   ###
# +$**###
#     ###
# *$#.###
# *   ###
#########

#########
##  #####
## .#####
# $   ###
# .$**###
#     ###
# *$#.###
# +$  ###
#########

#########
##  #####
## .#####
# $   ###
# .$**###
# $   ###
# +$#.###
# .$  ###
#########

#########
##  #####
##$.#####
# @   ###
# .$**###
# $   ###
# .$#.###
# .$  ###
#########

#########
##  #####
##$.#####
#     ###
# *$**###
# @   ###
# .$#.###
# .$  ###
#########

#########
##  #####
##$.#####
#     ###
# *$**###
#     ###
# .$#.###
# *@  ###
#########

#########
##  #####
##$.#####
#     ###
# *$**###
#  $  ###
# .@#.###
# *   ###
#########

#########
##  #####
##$.#####
#     ###
# *$**###
# $@  ###
# . #.###
# *   ###
#########

#########
##  #####
##$.#####
#     ###
# *$*+###
# $  $###
# . #.###
# *   ###
#########

#########
##  #####
##$.#####
#     ###
# *@*.###
# $$ $###
# . #.###
# *   ###
#########

#########
##  #####
##$.#####
#     ###
# * *.###
# $$ @###
# . #*###
# *   ###
#########

#########
##  #####
##$.#####
#     ###
# * +*###
# $$  ###
# . #*###
# *   ###
#########

#########
##  #####
##$.#####
#     ###
# +$.*###
# $$  ###
# . #*###
# *   ###
#########

#########
##  #####
##$.#####
#     ###
# .@**###
# $$  ###
# . #*###
# *   ###
#########

#########
##  #####
##$.#####
#     ###
# .$**###
# $@  ###
# . #*###
# *   ###
#########

#########
##  #####
##$.#####
#     ###
# .$**###
# @   ###
# * #*###
# *   ###
#########

#########
##  #####
##@.#####
# $   ###
# .$**###
#     ###
# * #*###
# *   ###
#########

#########
##  #####
## .#####
# @   ###
# *$**###
#     ###
# * #*###
# *   ###
#########

#########
##  #####
## .#####
#  $  ###
# *@**###
#     ###
# * #*###
# *   ###
#########

#########
##  #####
## *#####
#  @  ###
# * **###
#     ###
# * #*###
# *   ###
#########

