ldRdDrrULrUruulDLDlluRRRurrdLdLddllURlUdrdddlUruuluRdddlUruuuRurrdLdLruulDlDlluRRdDuuRlddDuuururrdLdLLuRdlddrUluulldRurDururrdLdLddllUURuRldlddddrUluuurururrdLdLdLruruulDlDlluRRRurrdLdLLulldRurRdrUllldRlD
Moves: 204
Pushes: 59
States created total: 34,781
Unique visited total: 10,204
Reached duplicates total: 24,404
Created but not reached total: 173

Depth          Created        Unique         Duplicates     Unknown (not reached)
########

########
#### . #
# @$   #
#   * ##
##$*$###
##.. ###
##  ####
##  ####
########

########
#### . #
#  @$  #
#   * ##
##$*$###
##.. ###
##  ####
##  ####
########

########
#### . #
#   $  #
#   * ##
##$+$###
##.* ###
##  ####
##  ####
########

########
#### . #
#   @$ #
#   * ##
##$.$###
##.* ###
##  ####
##  ####
########

########
#### . #
#    $ #
#   * ##
##$.$###
##.+ ###
## $####
##  ####
########

########
#### . #
#   $@ #
#   * ##
##$.$###
##.. ###
## $####
##  ####
########

########
#### . #
#   $  #
#  $+ ##
##$.$###
##.. ###
## $####
##  ####
########

########
#### . #
#   $  #
# $@. ##
##$.$###
##.. ###
## $####
##  ####
########

########
#### . #
#   @$ #
# $ . ##
##$.$###
##.. ###
## $####
##  ####
########

########
#### . #
#    $ #
# $ * ##
##$.@###
##.. ###
## $####
##  ####
########

########
#### . #
#    $ #
# @$* ##
##$. ###
##.. ###
## $####
##  ####
########

########
#### . #
#    $ #
#  @* ##
##$* ###
##.. ###
## $####
##  ####
########

########
#### . #
#   $@ #
#   * ##
##$* ###
##.. ###
## $####
##  ####
########

########
#### . #
#   $  #
#  $+ ##
##$* ###
##.. ###
## $####
##  ####
########

########
#### . #
#   $  #
# $$. ##
##@* ###
##.. ###
## $####
##  ####
########

########
#### . #
# $ $  #
# @$. ##
## * ###
##.. ###
## $####
##  ####
########

########
#### . #
# $ $  #
#  @* ##
## * ###
##.. ###
## $####
##  ####
########

########
#### . #
# $ @$ #
#   * ##
## * ###
##.. ###
## $####
##  ####
########

########
#### . #
# $  $ #
#   * ##
## * ###
##.* ###
## @####
##  ####
########

########
#### . #
# $ $@ #
#   * ##
## * ###
##.* ###
##  ####
##  ####
########

########
#### . #
# $ $  #
#  $+ ##
## * ###
##.* ###
##  ####
##  ####
########

########
#### . #
# $ $  #
#  $. ##
##$+ ###
##.* ###
##  ####
##  ####
########

########
#### . #
# $ @  #
#  $* ##
##$. ###
##.* ###
##  ####
##  ####
########

########
#### . #
# $    #
#  @* ##
##$* ###
##.* ###
##  ####
##  ####
########

########
#### . #
# @$   #
#   * ##
##$* ###
##.* ###
##  ####
##  ####
########

########
#### . #
#  @$  #
#   * ##
##$* ###
##.* ###
##  ####
##  ####
########

########
#### . #
#   @$ #
#   * ##
##$* ###
##.* ###
##  ####
##  ####
########

########
#### . #
#   $@ #
#   * ##
##$* ###
##.* ###
##  ####
##  ####
########

########
#### . #
#   $  #
#  $+ ##
##$* ###
##.* ###
##  ####
##  ####
########

########
#### . #
#   $  #
# $@. ##
##$* ###
##.* ###
##  ####
##  ####
########

########
#### . #
#   $  #
# @$. ##
##$* ###
##.* ###
##  ####
##  ####
########

########
#### . #
#   @$ #
#  $. ##
##$* ###
##.* ###
##  ####
##  ####
########

########
#### * #
#    @ #
#  $. ##
##$* ###
##.* ###
##  ####
##  ####
########

########
#### * #
#      #
#  @* ##
##$* ###
##.* ###
##  ####
##  ####
########

########
#### * #
#      #
#   * ##
##@* ###
##** ###
##  ####
##  ####
########

