uRlddrUrUdlluRdrrrruuullllDDldRRluuurrdLulDDlddrUrUUddlluRurrurrdddlLLUllddrUluRuuRuulDDDDlddrUrrrruuulLdLUrrrdddlllUdlluRdrrrruuullllDDldRuuurrdLulDDlddrURUUddlluRurrurrdddlLLUluuRRllddlddrUruUddlluRurruRldllddrU
Moves: 213
Pushes: 52
States created total: 4,432
Unique visited total: 1,465
Reached duplicates total: 2,798
Created but not reached total: 169

Depth          Created        Unique         Duplicates     Unknown (not reached)
#  $@  #
#  #####
########

########
##  ####
##$.####
## *  .#
## . # #
#  $## #
# $@   #
#  #####
########

########
##  ####
##$.####
## *  .#
## * # #
#  @## #
# $    #
#  #####
########

########
##  ####
##$.####
## *  .#
## * # #
# $ ## #
# @    #
#  #####
########

########
##  ####
##$.####
## *  .#
## * # #
# @$## #
#      #
#  #####
########

########
##  ####
##$.####
## +$ .#
## * # #
#  $## #
#      #
#  #####
########

########
##  ####
##@.####
##$.$ .#
## * # #
#  $## #
#      #
#  #####
########

########
##  ####
## .####
##@.$ .#
##$* # #
#  $## #
#      #
#  #####
########

########
##  ####
## .####
## .$ .#
##@* # #
# $$## #
#      #
#  #####
########

########
##  ####
## .####
## .$ .#
## * # #
# @$## #
# $    #
#  #####
########

########
##  ####
## .####
## .$ .#
## * # #
# $$## #
# @    #
#  #####
########

########
##  ####
## .####
## *@ .#
## * # #
# $$## #
#      #
#  #####
########

########
##  ####
## .####
## *  .#
##$+ # #
# $$## #
#      #
#  #####
########

########
##  ####
## *####
## +  .#
##$. # #
# $$## #
#      #
#  #####
########

########
##  ####
## *####
## .  .#
##$* # #
# $@## #
#      #
#  #####
########

########
##  ####
## *####
## .  .#
##$* # #
# @$## #
#      #
#  #####
########

########
##  ####
## *####
## .  .#
##@* # #
# $$## #
#      #
#  #####
########

########
##  ####
## *####
## .  .#
## * # #
# @$## #
# $    #
#  #####
########

########
##  ####
## *####
## .  .#
## * # #
#  $## #
# @$   #
#  #####
########

########
##  ####
## *####
## .  .#
##$+ # #
#  $## #
#  $   #
#  #####
########

########
##  ####
## *####
## .  .#
##@. # #
# $$## #
#  $   #
#  #####
########

########
##  ####
## *####
## .  .#
## . # #
# @$## #
# $$   #
#  #####
########

########
##  ####
## *####
## .  .#
## . # #
# $$## #
# @$   #
#  #####
########

########
##  ####
## *####
## .  .#
## . # #
# $$## #
#  @$  #
#  #####
########

########
##  ####
## *####
## .  .#
## * # #
# $@## #
#   $  #
#  #####
########

########
##  ####
## *####
## *  .#
## + # #
# $ ## #
#   $  #
#  #####
########

########
##  ####
## *####
## *  .#
## . # #
# @$## #
#   $  #
#  #####
########

########
##  ####
## *####
## *  .#
## . # #
#  $## #
#  $@  #
#  #####
########

########
##  ####
## *####
## *  .#
## . # #
#  $## #
# $@   #
#  #####
########

########
##  ####
## *####
## *  .#
## * # #
#  @## #
# $    #
#  #####
########

########
##  ####
## *####
## +$ .#
## * # #
#   ## #
# $    #
#  #####
########

########
##  ####
## *####
## .@$.#
## * # #
#   ## #
# $    #
#  #####
########

########
##  ####
## *####
## . $.#
## * # #
# $ ## #
# @    #
#  #####
########

########
##  ####
## *####
## * $.#
## + # #
# $ ## #
#      #
#  #####
########

########
##  ####
## *####
## * $.#
## . # #
# @$## #
#      #
#  #####
########

########
##  ####
## *####
## * @*#
## . # #
#  $## #
#      #
#  #####
########

########
##  ####
## *####
## *  *#
## * # #
#  @## #
#      #
#  #####
########

