RRdrrULULuuRlddrUddrruuLDrdLulluRdrddllUlluuRDRRuLdddrUlulldRRdrruruuLDLruruulDrddllLuuRlddddrrUdlluuuurDldddrruruuLLulDrrrddldllulluuRRRlllddrrdrruLUUlllddrRlluurDurrdLddrruruuLruulDrdddldlluuuuRDldddrruruuLLulDrrrddldlluRUUlllddRRdrUllluurrDLurrrrddLdllUdrruLrruulDuruulDDlluRdrrddLU
Moves: 285
Pushes: 65
States created total: 100,388
Unique visited total: 23,357
Reached duplicates total: 76,964
Created but not reached total: 67

Depth          Created        Unique         Duplicates     Unknown (not reached)
########

########
#####  #
### $* #
# $ $. #
#.$..@ #
#  *.$ #
###   ##
########

########
#####  #
### $* #
# $ $. #
#.$..  #
#  **@ #
###   ##
########

########
#####  #
### $* #
# $ @* #
#.$..  #
#  **  #
###   ##
########

########
#####  #
### $* #
# $  * #
#.$*.  #
#  +*  #
###   ##
########

########
#####  #
### $* #
# @$ * #
#.$*.  #
#  .*  #
###   ##
########

########
#####  #
### $* #
#  $ * #
#.@*.  #
# $.*  #
###   ##
########

########
#####  #
### $* #
#  $ * #
#. +*  #
# $.*  #
###   ##
########

########
#####  #
### $* #
#  $ * #
#. .+$ #
# $.*  #
###   ##
########

########
#####  #
### $* #
# $@ * #
#. ..$ #
# $.*  #
###   ##
########

########
#####  #
### $* #
# $  * #
#. .*$ #
# $.+  #
###   ##
########

########
#####  #
### $* #
# $  * #
#. .*$ #
# @*.  #
###   ##
########

########
#####  #
### $* #
# $  * #
#. .*$ #
#  +*  #
###   ##
########

########
#####  #
### $* #
# $ $+ #
#. .*$ #
#  .*  #
###   ##
########

########
#####  #
### $* #
# $ $. #
#. .*@ #
#  .*$ #
###   ##
########

########
#####  #
### $* #
# $ $. #
#. *+  #
#  .*$ #
###   ##
########

########
#####  #
### $+ #
# $ $* #
#. *.  #
#  .*$ #
###   ##
########

########
#####  #
### $. #
# $ $* #
#.$+.  #
#  .*$ #
###   ##
########

########
#####  #
### @* #
# $ $* #
#.$..  #
#  .*$ #
###   ##
########

########
#####  #
###  * #
# $ $* #
#.$..$ #
#  .*@ #
###   ##
########

########
#####  #
###  * #
# $ @* #
#.$.*$ #
#  .*  #
###   ##
########

########
#####  #
###  * #
# $ $+ #
#.$.*$ #
#  .*  #
###   ##
########

########
#####  #
###  * #
# $$@. #
#.$.*$ #
#  .*  #
###   ##
########

########
#####  #
###  * #
# $@ . #
#.$**$ #
#  .*  #
###   ##
########

########
#####  #
###  * #
# @$ . #
#.$**$ #
#  .*  #
###   ##
########

########
#####  #
###  * #
#  @$. #
#.$**$ #
#  .*  #
###   ##
########

########
#####  #
###  * #
#   @* #
#.$**$ #
#  .*  #
###   ##
########

########
#####  #
###  * #
#    * #
#.$**$ #
#  *+  #
###   ##
########

########
#####  #
###  * #
#   $* #
#.$*+$ #
#  *.  #
###   ##
########

########
#####  #
### $* #
#   @* #
#.$*.$ #
#  *.  #
###   ##
########

########
#####  #
### $* #
#    * #
#.$*.$ #
#  +*  #
###   ##
########

########
#####  #
### $* #
#    * #
#.@*.$ #
# $.*  #
###   ##
########

########
#####  #
### $* #
#    * #
#.$+.$ #
# $.*  #
###   ##
########

########
#####  #
### $* #
#   $+ #
#.$..$ #
# $.*  #
###   ##
########

########
#####  #
### $+ #
#   $* #
#.$..$ #
# $.*  #
###   ##
########

########
#####  #
### @* #
#   $* #
#.$..$ #
# $.*  #
###   ##
########

########
#####  #
###  * #
#   @* #
#.$.*$ #
# $.*  #
###   ##
########

########
#####  #
###  * #
#   $+ #
#.$.*$ #
# $.*  #
###   ##
########

########
#####  #
###  * #
#  $@. #
#.$.*$ #
# $.*  #
###   ##
########

########
#####  #
###  * #
#  @ . #
#.$**$ #
# $.*  #
###   ##
########

########
#####  #
###  * #
#    . #
#.$**$ #
# $.+$ #
###   ##
########

########
#####  #
###  * #
#   $. #
#.$*+$ #
# $..$ #
###   ##
########

########
#####  #
### $* #
#   @. #
#.$*.$ #
# $..$ #
###   ##
########

########
#####  #
### $* #
#    . #
#.$*.$ #
# @*.$ #
###   ##
########

########
#####  #
### $* #
#    . #
#.$*.$ #
#  +*$ #
###   ##
########

########
#####  #
### $* #
#    . #
#.$**$ #
#  .+$ #
###   ##
########

########
#####  #
### $* #
#    . #
#.$+*$ #
#  *.$ #
###   ##
########

########
#####  #
### $* #
#    . #
#*@.*$ #
#  *.$ #
###   ##
########

########
#####  #
### $* #
#    . #
#* .*$ #
#  **@ #
###   ##
########

########
#####  #
### $* #
#    . #
#* **$ #
#  +*  #
###   ##
########

########
#####  #
### $* #
#    . #
#* **$ #
#  *+  #
###   ##
########

########
#####  #
### $* #
#    . #
#* **@ #
#  *.$ #
###   ##
########

########
#####  #
### $+ #
#    * #
#* **  #
#  *.$ #
###   ##
########

########
#####  #
### $. #
#    + #
#* **$ #
#  *.$ #
###   ##
########

########
#####  #
### @* #
#    . #
#* **$ #
#  *.$ #
###   ##
########

########
#####  #
###  * #
#    . #
#* **$ #
#  **@ #
###   ##
########

########
#####  #
###  * #
#    * #
#* **@ #
#  **  #
###   ##
########

