dLLddllUUUluurDrrDDuuuLdlDurrddrruLdlULulldRDRluururDllluRdddrddlUUUdrRlluluurDrruLdDDrUrrdLulldlUrrrdLuluurDldldddrrUdlluuuluRdrRlldddrruLdlUUUrDurDrruLLdllddrrUdlluuuluuRDDDrRuuLrddddllUdrruulDuruulDlluRdrruuLrddddllUUrDuruulDrddlluluuRlddrdrruulDlluR
Moves: 253
Pushes: 61
States created total: 144,985
Unique visited total: 32,372
Reached duplicates total: 110,499
Created but not reached total: 2,114

Depth          Created        Unique         Duplicates     Unknown (not reached)
##$.$###
## . ###
########

########
#  * ###
#  . ###
#  $$  #
##$.$. #
##@.$###
## . ###
########

########
#  * ###
#  . ###
# $$$  #
##@.$. #
## .$###
## . ###
########

########
#  * ###
# $. ###
# @$$  #
## .$. #
## .$###
## . ###
########

########
#  * ###
# $. ###
#  $$  #
## .@* #
## .$###
## . ###
########

########
#  * ###
# @. ###
# $$$  #
## . * #
## .$###
## . ###
########

########
# $+ ###
#  . ###
# $$$  #
## . * #
## .$###
## . ###
########

########
# $. ###
#  . ###
# $@$  #
## * * #
## .$###
## . ###
########

########
# $. ###
#  . ###
# $ $  #
## + * #
## *$###
## . ###
########

########
# $. ###
#  .$###
# $ @  #
## . * #
## *$###
## . ###
########

########
# $. ###
#  .$###
# $    #
## .$+ #
## *$###
## . ###
########

########
# $. ###
# $.$###
# @    #
## .$. #
## *$###
## . ###
########

########
# $. ###
# $.$###
#      #
## *@. #
## *$###
## . ###
########

########
# $. ###
# $.@###
#   $  #
## * . #
## *$###
## . ###
########

########
# $. ###
# $. ###
#   $  #
## *$. #
## *@###
## . ###
########

########
# $. ###
# @* ###
#   $  #
## *$. #
## * ###
## . ###
########

########
# $. ###
#  * ###
#   @$ #
## *$. #
## * ###
## . ###
########

########
# $. ###
#  * ###
#    $ #
## *$. #
##$+ ###
## . ###
########

########
# $. ###
#  * ###
#    $ #
##$*$. #
##@. ###
## . ###
########

########
# $. ###
#  * ###
# $  $ #
##@*$. #
## . ###
## . ###
########

########
# $. ###
# $* ###
# @  $ #
## *$. #
## . ###
## . ###
########

########
# $. ###
# $* ###
#    $ #
## +$. #
## * ###
## . ###
########

########
# $. ###
# $* ###
#    $ #
## .@. #
## *$###
## . ###
########

########
# $. ###
# $* ###
#   $@ #
## . . #
## *$###
## . ###
########

########
# $. ###
# $* ###
#  $@  #
## . . #
## *$###
## . ###
########

########
# $. ###
# $* ###
#  $   #
## .$. #
## *@###
## . ###
########

########
# @* ###
# $* ###
#  $   #
## .$. #
## * ###
## . ###
########

########
#  * ###
# @* ###
# $$   #
## .$. #
## * ###
## . ###
########

########
#  * ###
#  * ###
# @$   #
##$.$. #
## * ###
## . ###
########

########
#  * ###
#  * ###
#  $   #
##@.$. #
##$* ###
## . ###
########

########
#  * ###
#  * ###
#  $   #
## .@* #
##$* ###
## . ###
########

########
#  * ###
# $+ ###
#  $   #
## . * #
##$* ###
## . ###
########

########
#  * ###
# $. ###
#  $   #
##$. * #
##@* ###
## . ###
########

########
#  * ###
# $. ###
#  $   #
##$. * #
## + ###
## * ###
########

########
#  * ###
# $. ###
#  @   #
##$* * #
## . ###
## * ###
########

########
#  * ###
# @* ###
#      #
##$* * #
## . ###
## * ###
########

########
# $+ ###
#  * ###
#      #
##$* * #
## . ###
## * ###
########

########
# $. ###
#  * ###
# $    #
##@* * #
## . ###
## * ###
########

########
# $. ###
# $* ###
# @    #
## * * #
## . ###
## * ###
########

########
# $. ###
# $* ###
#      #
## + * #
## * ###
## * ###
########

########
# $. ###
# $+ ###
#  $   #
## . * #
## * ###
## * ###
########

########
# @* ###
# $. ###
#  $   #
## . * #
## * ###
## * ###
########

########
#  * ###
# $. ###
#  @   #
## * * #
## * ###
## * ###
########

########
#  * ###
# @* ###
#      #
## * * #
## * ###
## * ###
########

