UrurDDDrddlUUUUlldRurDDrddlULUUddrruLullulldRddRRUruuLDuLrrddrddlUllluuRurrdDrdLLruuulldRurDuluulDrdrdDuuluurDlddrdrddlUlUUUdddrruLulllddRRlluurruUlDrdrdrddlUlUUddlluuRlddrrrruLdllluuruurrDDDrdLLruuuullddRluurrdDlllluRdrrruullDurrddlUrdDulLrrdrddlUlUUddrruLullulldRddRRUruuLDLrrdrddlUlUdrruLuLrddlU
Moves: 298
Pushes: 75
States created total: 51,797
Unique visited total: 14,770
Reached duplicates total: 36,719
Created but not reached total: 308

Depth          Created        Unique         Duplicates     Unknown (not reached)
# *.*$###
## #$@ ##
##  $  ##
#####  ##
#########

#########
### . ###
###$. ###
#  . $###
# *.*@###
## #$  ##
##  $  ##
#####  ##
#########

#########
### . ###
###$.$###
#  . @###
# *.* ###
## #$  ##
##  $  ##
#####  ##
#########

#########
### . ###
###$.$###
#  .  ###
# *.+$###
## #$  ##
##  $  ##
#####  ##
#########

#########
### . ###
###$.$###
#  .  ###
# *..@###
## #$$ ##
##  $  ##
#####  ##
#########

#########
### . ###
###$.$###
#  .  ###
# *.. ###
## #$@ ##
##  $$ ##
#####  ##
#########

#########
### . ###
###$.$###
#  .  ###
# *.. ###
## #$$ ##
##  $@ ##
#####  ##
#########

#########
### . ###
###$.$###
#  .  ###
# *.. ###
## #$$ ##
## $@  ##
#####  ##
#########

#########
### . ###
###$.$###
#  .  ###
# *.* ###
## #@$ ##
## $   ##
#####  ##
#########

#########
### . ###
###$.$###
#  .$ ###
# *.+ ###
## # $ ##
## $   ##
#####  ##
#########

#########
### . ###
###$.$###
#  .$ ###
# *.. ###
## #$@ ##
## $   ##
#####  ##
#########

#########
### . ###
###$.$###
#  .$ ###
# +*. ###
## #$  ##
## $   ##
#####  ##
#########

#########
### . ###
###$.$###
#  .$ ###
# .*. ###
## #$  ##
## @$  ##
#####  ##
#########

#########
### . ###
###$.$###
#  .$ ###
# .*. ###
## #$  ##
##  @$ ##
#####  ##
#########

#########
### . ###
###$.$###
#  .$ ###
# .** ###
## #@  ##
##   $ ##
#####  ##
#########

#########
### . ###
###$.$###
#  *@ ###
# .** ###
## #   ##
##   $ ##
#####  ##
#########

#########
### . ###
###$.$###
#  *  ###
# .*+ ###
## #$  ##
##   $ ##
#####  ##
#########

#########
### . ###
###$.$###
# $+  ###
# .*. ###
## #$  ##
##   $ ##
#####  ##
#########

#########
### . ###
###$.$###
# $.  ###
# .*. ###
## #$$ ##
##   @ ##
#####  ##
#########

#########
### . ###
###$.$###
# $.  ###
# .+* ###
## #$$ ##
##     ##
#####  ##
#########

#########
### . ###
###$.$###
# $.  ###
# ..* ###
## #$@ ##
##   $ ##
#####  ##
#########

#########
### . ###
###$.$###
# $.  ###
# ..* ###
## #$  ##
##  $@ ##
#####  ##
#########

#########
### . ###
###$.$###
# $.  ###
# ..* ###
## #$  ##
## $@  ##
#####  ##
#########

#########
### . ###
###$.$###
# $.  ###
# ..+$###
## #$  ##
## $   ##
#####  ##
#########

#########
### . ###
###$.$###
# $.  ###
# ...@###
## #$$ ##
## $   ##
#####  ##
#########

#########
### . ###
###@.$###
# $*  ###
# ... ###
## #$$ ##
## $   ##
#####  ##
#########

#########
### . ###
### .$###
# $*  ###
# ... ###
## #$@ ##
## $ $ ##
#####  ##
#########

#########
### . ###
### .@###
# $* $###
# ... ###
## #$  ##
## $ $ ##
#####  ##
#########

#########
### . ###
### . ###
# $* $###
# ... ###
## #$$ ##
## $ @ ##
#####  ##
#########

#########
### . ###
### . ###
# $* $###
# ..* ###
## #@$ ##
## $   ##
#####  ##
#########

#########
### . ###
### . ###
# $*$$###
# ..+ ###
## # $ ##
## $   ##
#####  ##
#########

#########
### . ###
### * ###
# $*@$###
# ... ###
## # $ ##
## $   ##
#####  ##
#########

#########
### . ###
### * ###
# $* $###
# ... ###
## #$@ ##
## $   ##
#####  ##
#########

#########
### . ###
### * ###
# $* $###
# ... ###
## #$  ##
## @$  ##
#####  ##
#########

#########
### . ###
### * ###
# $* $###
# ... ###
## #$  ##
##  @$ ##
#####  ##
#########

#########
### * ###
### + ###
# $* $###
# ... ###
## #$  ##
##   $ ##
#####  ##
#########

#########
### * ###
### . ###
# $+ $###
# .*. ###
## #$  ##
##   $ ##
#####  ##
#########

#########
### * ###
### . ###
# $. $###
# .*. ###
## #$$ ##
##   @ ##
#####  ##
#########

#########
### * ###
### . ###
# $. $###
# .** ###
## #@$ ##
##     ##
#####  ##
#########

#########
### * ###
### . ###
# $.$$###
# .*+ ###
## # $ ##
##     ##
#####  ##
#########

#########
### * ###
### . ###
# $.$$###
# .+* ###
## # $ ##
##     ##
#####  ##
#########

#########
### * ###
### . ###
# $.$$###
# ..* ###
## #$@ ##
##     ##
#####  ##
#########

#########
### * ###
### . ###
# $.$@###
# ..*$###
## #$  ##
##     ##
#####  ##
#########

#########
### * ###
### . ###
# $.$ ###
# ..*@###
## #$$ ##
##     ##
#####  ##
#########

#########
### * ###
### . ###
# $.$ ###
# ..* ###
## #$@ ##
##   $ ##
#####  ##
#########

#########
### * ###
### . ###
# $.$ ###
# ..* ###
## #$  ##
##  $@ ##
#####  ##
#########

#########
### * ###
### . ###
# $.$ ###
# ..* ###
## #$  ##
## $@  ##
#####  ##
#########

#########
### * ###
### . ###
# $.$ ###
# ..+$###
## #$  ##
## $   ##
#####  ##
#########

#########
### * ###
### . ###
# $.$ ###
# ...@###
## #$$ ##
## $   ##
#####  ##
#########

#########
### * ###
### . ###
# @*$ ###
# ... ###
## #$$ ##
## $   ##
#####  ##
#########

#########
### * ###
### . ###
#  +$ ###
# .*. ###
## #$$ ##
## $   ##
#####  ##
#########

#########
### * ###
### * ###
#  .@ ###
# .*. ###
## #$$ ##
## $   ##
#####  ##
#########

#########
### * ###
### * ###
#  .  ###
# .*. ###
## #$@ ##
## $ $ ##
#####  ##
#########

#########
### * ###
### * ###
#  .  ###
# *+. ###
## #$  ##
## $ $ ##
#####  ##
#########

#########
### * ###
### * ###
#  .  ###
# *.. ###
## #$$ ##
## $ @ ##
#####  ##
#########

#########
### * ###
### * ###
#  .  ###
# *.* ###
## #@$ ##
## $   ##
#####  ##
#########

#########
### * ###
### * ###
#  .$ ###
# *.+ ###
## # $ ##
## $   ##
#####  ##
#########

#########
### * ###
### * ###
#  .$ ###
# *.. ###
## #$@ ##
## $   ##
#####  ##
#########

#########
### * ###
### * ###
#  .$ ###
# +*. ###
## #$  ##
## $   ##
#####  ##
#########

#########
### * ###
### * ###
#  .$ ###
# .*. ###
## #$  ##
## @$  ##
#####  ##
#########

#########
### * ###
### * ###
#  .$ ###
# .*. ###
## #$  ##
##  @$ ##
#####  ##
#########

#########
### * ###
### * ###
#  .$ ###
# .** ###
## #@  ##
##   $ ##
#####  ##
#########

#########
### * ###
### * ###
#  *@ ###
# .** ###
## #   ##
##   $ ##
#####  ##
#########

#########
### * ###
### * ###
#  *  ###
# .*+ ###
## #$  ##
##   $ ##
#####  ##
#########

#########
### * ###
### * ###
#  *  ###
# *+. ###
## #$  ##
##   $ ##
#####  ##
#########

#########
### * ###
### * ###
#  *  ###
# *.. ###
## #$$ ##
##   @ ##
#####  ##
#########

#########
### * ###
### * ###
#  *  ###
# *.* ###
## #@$ ##
##     ##
#####  ##
#########

#########
### * ###
### * ###
#  *  ###
# *.* ###
## #$@ ##
##     ##
#####  ##
#########

#########
### * ###
### * ###
#  *  ###
# **+ ###
## #$  ##
##     ##
#####  ##
#########

#########
### * ###
### * ###
#  *  ###
# *** ###
## #@  ##
##     ##
#####  ##
#########

