uRRurDDrddllllUrdrrruulDLdlluRRUrrddLLulldddrrUUrruuluulDllDurrrdDuullldDrRUdlluurRdrrdLLuuurDldddddlluUddrruuuuurDlddddlluuRlddrruUUUruulDlldDDrruUddlluuurRdddddllUUrruurrddLruulldDllddrrUUrruullulldDDuuurrurDllldddrrUUddrruuLuLrdrddlUUddllluRRdrUdlddllUdrruuuU
Moves: 262
Pushes: 55
States created total: 47,455
Unique visited total: 12,729
Reached duplicates total: 34,382
Created but not reached total: 344

Depth          Created        Unique         Duplicates     Unknown (not reached)
#$# . ###
#   $ ###
#. $@ ###
# #$#####
#   #####
#########

#########
###  ####
# .*.####
#$# . ###
#   $ ###
#.$@  ###
# #$#####
#   #####
#########

#########
###  ####
# .*.####
#$# . ###
#   $ ###
#.$$  ###
# #@#####
#   #####
#########

#########
###  ####
# .*.####
#$# . ###
#  $$ ###
#.$@  ###
# # #####
#   #####
#########

#########
###  ####
# .+.####
#$#$. ###
#  $$ ###
#.$   ###
# # #####
#   #####
#########

#########
###  ####
# ...####
#@#$. ###
#$ $$ ###
#.$   ###
# # #####
#   #####
#########

#########
###  ####
# ...####
# #$. ###
#$ $@ ###
#.$ $ ###
# # #####
#   #####
#########

#########
###  ####
# ...####
# #$. ###
#@ $  ###
#*$ $ ###
# # #####
#   #####
#########

#########
###  ####
# ...####
# #$. ###
#  @$ ###
#*$ $ ###
# # #####
#   #####
#########

#########
###  ####
# .*.####
# #@. ###
#   $ ###
#*$ $ ###
# # #####
#   #####
#########

#########
###  ####
# .+*####
# # . ###
#   $ ###
#*$ $ ###
# # #####
#   #####
#########

#########
###  ####
# ..*####
# # . ###
#  $@ ###
#*$ $ ###
# # #####
#   #####
#########

#########
###  ####
# ..*####
# # . ###
# $@  ###
#*$ $ ###
# # #####
#   #####
#########

#########
###  ####
# ..+####
# # * ###
# $   ###
#*$ $ ###
# # #####
#   #####
#########

#########
###  ####
# ...####
# # * ###
#$$   ###
#+$ $ ###
# # #####
#   #####
#########

#########
###  ####
# ...####
# # + ###
#$$ $ ###
#.$ $ ###
# # #####
#   #####
#########

#########
###  ####
# ...####
# # . ###
#$$ $ ###
#.@$$ ###
# # #####
#   #####
#########

#########
###  ####
# ...####
# # . ###
#$$$$ ###
#. @$ ###
# # #####
#   #####
#########

#########
###  ####
# ...####
# #$. ###
#$$@$ ###
#.  $ ###
# # #####
#   #####
#########

#########
###  ####
# .*.####
# #@. ###
#$$ $ ###
#.  $ ###
# # #####
#   #####
#########

#########
###  ####
# .+.####
# #$. ###
#$$ $ ###
#.  $ ###
# # #####
#   #####
#########

#########
###  ####
# ...####
# #$. ###
#@$ $ ###
#*  $ ###
# # #####
#   #####
#########

#########
###  ####
# ...####
# #$. ###
# $ $ ###
#+  $ ###
#$# #####
#   #####
#########

#########
###  ####
# .*.####
# #@. ###
# $ $ ###
#.  $ ###
#$# #####
#   #####
#########

#########
###  ####
# .+*####
# # . ###
# $ $ ###
#.  $ ###
#$# #####
#   #####
#########

#########
###  ####
# ..*####
# # . ###
# $ $ ###
#*  $ ###
#@# #####
#   #####
#########

#########
###  ####
# ..*####
# # . ###
#$$ $ ###
#+  $ ###
# # #####
#   #####
#########

#########
###  ####
# ..*####
# # . ###
#$$ $ ###
#. $@ ###
# # #####
#   #####
#########

#########
###  ####
# ..*####
# # . ###
#$$ $ ###
#. @  ###
# #$#####
#   #####
#########

#########
###  ####
# ..*####
# # . ###
#$$ $ ###
#. $  ###
# #@#####
#   #####
#########

#########
###  ####
# ..*####
# # . ###
#$$$$ ###
#. @  ###
# # #####
#   #####
#########

#########
###  ####
# ..*####
# # . ###
#@$$$ ###
#*    ###
# # #####
#   #####
#########

#########
###  ####
# ..*####
# # . ###
# $$$ ###
#+    ###
#$# #####
#   #####
#########

#########
###  ####
# ..+####
# # * ###
# $$$ ###
#.    ###
#$# #####
#   #####
#########

#########
###  ####
# ...####
# #$* ###
# $@$ ###
#.    ###
#$# #####
#   #####
#########

#########
###  ####
# .*.####
# #@* ###
# $ $ ###
#.    ###
#$# #####
#   #####
#########

#########
###  ####
# .*.####
# #$+ ###
# $ $ ###
#.    ###
#$# #####
#   #####
#########

#########
###  ####
# *+.####
# #$. ###
# $ $ ###
#.    ###
#$# #####
#   #####
#########

#########
###  ####
# *..####
# #$* ###
# $ @ ###
#.    ###
#$# #####
#   #####
#########

#########
###  ####
# *.*####
# #$+ ###
# $   ###
#.    ###
#$# #####
#   #####
#########

#########
###  ####
# *.*####
# #$. ###
# @$  ###
#.    ###
#$# #####
#   #####
#########

#########
###  ####
# *.*####
# #$. ###
#  @$ ###
#.    ###
#$# #####
#   #####
#########

#########
###  ####
# *.*####
# #$* ###
#   @ ###
#.    ###
#$# #####
#   #####
#########

#########
###  ####
# *.*####
# #$* ###
#     ###
#*    ###
#@# #####
#   #####
#########

#########
###  ####
# ***####
# #@* ###
#     ###
#*    ###
# # #####
#   #####
#########

