LDlDDDrrULUluluurDrDDuulldRdrDrddlUlUUrDrddldlUrruululUdrdrddllURuululuurDrDDDrruLdlUlUluurDrrDDldDuulUluRddrddlUUUdrrrdLullddddrUrUUddlluuuuluurDDDrRuuLDlluRdrrddddlluUUUrrddLDuruulDulluurDldRdrrddllUdrruuuuLrddlDuruulDlluRdrrddllUdrruulDlUluurDldRdrruuLrddlluluurDrDulldR
Moves: 273
Pushes: 70
States created total: 55,595
Unique visited total: 14,136
Reached duplicates total: 41,344
Created but not reached total: 115

Depth          Created        Unique         Duplicates     Unknown (not reached)

#######
#  ####
# $  ##
#  *$##
## +$.#
##$.  #
## . ##
##$. ##
##  ###
#######

#######
#  ####
# @  ##
# $*$##
## .$.#
##$.  #
## . ##
##$. ##
##  ###
#######

#######
#  ####
#    ##
# $+$##
## *$.#
##$.  #
## . ##
##$. ##
##  ###
#######

#######
#  ####
#    ##
# $.$##
## +$.#
##$*  #
## . ##
##$. ##
##  ###
#######

#######
#  ####
#    ##
# @*$##
## .$.#
##$*  #
## . ##
##$. ##
##  ###
#######

#######
#  ####
#    ##
#  *$##
## .$.#
##$+  #
## * ##
##$. ##
##  ###
#######

#######
#  ####
#    ##
#  *$##
## .$.#
##$*  #
## + ##
##$. ##
##  ###
#######

#######
#  ####
#    ##
#  *$##
##$.$.#
##@*  #
## . ##
##$. ##
##  ###
#######

#######
#  ####
#    ##
# $*$##
##@.$.#
## *  #
## . ##
##$. ##
##  ###
#######

#######
#  ####
#    ##
# $*$##
## .$.#
## +  #
## * ##
##$. ##
##  ###
#######

#######
#  ####
#    ##
# $*$##
## .$.#
## .  #
##$* ##
##@. ##
##  ###
#######

#######
#  ####
# $  ##
# @*$##
## .$.#
## .  #
##$* ##
## . ##
##  ###
#######

#######
#  ####
# $  ##
#  *$##
## .$.#
##$.  #
##@* ##
## . ##
##  ###
#######

#######
#  ####
# $  ##
#  *$##
## .$.#
##$.  #
## +$##
## . ##
##  ###
#######

#######
#  ####
# @  ##
# $*$##
## .$.#
##$.  #
## .$##
## . ##
##  ###
#######

#######
#  ####
#    ##
# $+$##
## *$.#
##$.  #
## .$##
## . ##
##  ###
#######

#######
#  ####
#    ##
# $.$##
## +$.#
##$*  #
## .$##
## . ##
##  ###
#######

#######
#  ####
#    ##
# $.$##
## .$.#
##$+  #
## *$##
## . ##
##  ###
#######

#######
#  ####
#    ##
# $.$##
## *@.#
##$.  #
## *$##
## . ##
##  ###
#######

#######
#  ####
#    ##
# $*$##
## + .#
##$.  #
## *$##
## . ##
##  ###
#######

#######
#  ####
# $  ##
# @*$##
## . .#
##$.  #
## *$##
## . ##
##  ###
#######

#######
#  ####
# @  ##
# $*$##
## . .#
##$.  #
## *$##
## . ##
##  ###
#######

#######
#  ####
#    ##
# $*@##
## .$.#
##$.  #
## *$##
## . ##
##  ###
#######

#######
#  ####
#    ##
# $* ##
## .@.#
##$.$ #
## *$##
## . ##
##  ###
#######

#######
#  ####
#    ##
# $* ##
## . .#
##$.$ #
## +$##
## * ##
##  ###
#######

#######
#  ####
# $  ##
# @* ##
## . .#
##$.$ #
## .$##
## * ##
##  ###
#######

#######
#  ####
# @$ ##
#  * ##
## . .#
##$.$ #
## .$##
## * ##
##  ###
#######

#######
#  ####
#  $ ##
#  * ##
##$. .#
##@.$ #
## .$##
## * ##
##  ###
#######

#######
#  ####
#  $ ##
# $* ##
##@. .#
## .$ #
## .$##
## * ##
##  ###
#######

#######
#  ####
# $$ ##
# @* ##
## . .#
## .$ #
## .$##
## * ##
##  ###
#######

#######
#  ####
# $$ ##
#  * ##
## . .#
## *@ #
## .$##
## * ##
##  ###
#######

#######
#  ####
# $$ ##
#  * ##
## . .#
## *  #
## *$##
## + ##
##  ###
#######

#######
#  ####
# $$ ##
#  * ##
## . .#
## *$ #
## *@##
## . ##
##  ###
#######

#######
#  ####
# $$ ##
#  * ##
## .$.#
## *@ #
## * ##
## . ##
##  ###
#######

#######
#  ####
# @$ ##
# $* ##
## .$.#
## *  #
## * ##
## . ##
##  ###
#######

#######
#  ####
#  $ ##
# @* ##
##$.$.#
## *  #
## * ##
## . ##
##  ###
#######

#######
#  ####
#  $ ##
#  * ##
##@.$.#
##$*  #
## * ##
## . ##
##  ###
#######

#######
#  ####
#  $ ##
#  * ##
## .@*#
##$*  #
## * ##
## . ##
##  ###
#######

#######
#  ####
# $@ ##
#  * ##
## . *#
##$*  #
## * ##
## . ##
##  ###
#######

#######
#  ####
# $  ##
#  + ##
## * *#
##$*  #
## * ##
## . ##
##  ###
#######

#######
#  ####
# @$ ##
#  . ##
## * *#
##$*  #
## * ##
## . ##
##  ###
#######

#######
#  ####
#  $ ##
#  . ##
##$* *#
##@*  #
## * ##
## . ##
##  ###
#######

#######
#  ####
#  $ ##
# $. ##
##@* *#
## *  #
## * ##
## . ##
##  ###
#######

#######
#  ####
# $$ ##
# @. ##
## * *#
## *  #
## * ##
## . ##
##  ###
#######

#######
#  ####
# $$ ##
#  . ##
## * *#
##$+  #
## * ##
## . ##
##  ###
#######

#######
#  ####
# $$ ##
#  . ##
## * *#
##$.  #
## + ##
## * ##
##  ###
#######

#######
#  ####
# $$ ##
#  . ##
## + *#
##$*  #
## . ##
## * ##
##  ###
#######

#######
#  ####
# @$ ##
# $. ##
## . *#
##$*  #
## . ##
## * ##
##  ###
#######

#######
#  ####
#  $ ##
# @* ##
## . *#
##$*  #
## . ##
## * ##
##  ###
#######

#######
#  ####
#  $ ##
#  * ##
##$. *#
##@*  #
## . ##
## * ##
##  ###
#######

#######
#  ####
# $@ ##
#  * ##
##$. *#
## *  #
## . ##
## * ##
##  ###
#######

#######
#  ####
# $  ##
#  * ##
##$. *#
## +  #
## * ##
## * ##
##  ###
#######

#######
#  ####
# $  ##
#  + ##
##$* *#
## .  #
## * ##
## * ##
##  ###
#######

#######
#  ####
# @$ ##
#  . ##
##$* *#
## .  #
## * ##
## * ##
##  ###
#######

#######
#  ####
#  $ ##
# $. ##
##@* *#
## .  #
## * ##
## * ##
##  ###
#######

#######
#  ####
#  $ ##
# $. ##
## + *#
## *  #
## * ##
## * ##
##  ###
#######

#######
#  ####
# $$ ##
# @. ##
## . *#
## *  #
## * ##
## * ##
##  ###
#######

#######
#  ####
# @$ ##
# $. ##
## . *#
## *  #
## * ##
## * ##
##  ###
#######

#######
#  ####
#  $ ##
# @* ##
## . *#
## *  #
## * ##
## * ##
##  ###
#######

#######
#  ####
# $@ ##
#  * ##
## . *#
## *  #
## * ##
## * ##
##  ###
#######

#######
#  ####
# @  ##
# $* ##
## . *#
## *  #
## * ##
## * ##
##  ###
#######

#######
#  ####
#    ##
# $+ ##
## * *#
## *  #
## * ##
## * ##
##  ###
#######

#######
#  ####
#    ##
# @* ##
## * *#
## *  #
## * ##
## * ##
##  ###
#######

