uuRRDDRdrruuLruuLDLruulDLDllddRluurrRurrddddlluUddrruuuullldllddrRlluurrDuurrrddLLUlllddrdRRUUrruulDLLuRddddlluRUrurrdddLruuulluurDrddddlLUllluuuRRlldddrrrUdllluuurrDDrddrruuLruulDLruulDlDRurrddddlluUddrruuuullllldddrRlluuurrdDuurrrddLruullllldddrdRRlluluuurrrrrddlLUlulldddrdrrUUrruulLLrrrddllUluRddddlluluuuRldddrdrruuulLulDDurrrdddlluRUrrrddLruulluuLDlluRdrrdrruLrdddlU
Moves: 372
Pushes: 71
States created total: 977,454
Unique visited total: 171,001
Reached duplicates total: 805,974
Created but not reached total: 479

Depth          Created        Unique         Duplicates     Unknown (not reached)
#. $.$ #
## $.  #
########

########
####  ##
# $. . #
#   *$ #
# #*@* #
#. $.$ #
## $.  #
########

########
####  ##
# $. . #
#   *$ #
# #* * #
#. @*$ #
## $.  #
########

########
####  ##
# $. . #
#   *$ #
# #+ * #
#. $*$ #
## $.  #
########

########
####  ##
# $. . #
#   *$ #
# #.$+ #
#. $*$ #
## $.  #
########

########
####  ##
# $. . #
#   *$ #
# #*@. #
#. $*$ #
## $.  #
########

########
####  ##
# $.$. #
#   +$ #
# #* . #
#. $*$ #
## $.  #
########

########
####  ##
# $.$. #
#   .$ #
# #* . #
#. $*$ #
## @*  #
########

########
####  ##
# $.$. #
#   .$ #
# #* . #
#. $*$ #
##  +$ #
########

########
####  ##
# $.$. #
#   .$ #
# #*$. #
#. $+$ #
##  .$ #
########

########
####  ##
# $.$. #
#   *$ #
# #*@. #
#. $.$ #
##  .$ #
########

########
####  ##
# $.$. #
#   *@ #
# #* * #
#. $.$ #
##  .$ #
########

########
####  ##
# $.$. #
#  $+  #
# #* * #
#. $.$ #
##  .$ #
########

########
####  ##
# $.$. #
# $@.  #
# #* * #
#. $.$ #
##  .$ #
########

########
####  ##
# $.@* #
# $ .  #
# #* * #
#. $.$ #
##  .$ #
########

########
####  ##
# $. * #
# $ .  #
# #* * #
#. @*$ #
##  .$ #
########

########
####  ##
# $. * #
# $$.  #
# #+ * #
#.  *$ #
##  .$ #
########

########
####  ##
# $. * #
# $$.  #
# #. * #
#.  *$ #
##  *@ #
########

########
####  ##
# $. + #
# $$.$ #
# #. * #
#.  *$ #
##  *  #
########

########
####  ##
# $. . #
# $$.$ #
# #. * #
#.  *$ #
## $+  #
########

########
####  ##
# $. . #
# $$.$ #
# #.$* #
#.  +$ #
## $.  #
########

########
####  ##
# @* . #
# $$.$ #
# #.$* #
#.  .$ #
## $.  #
########

########
####  ##
#  +$. #
# $$.$ #
# #.$* #
#.  .$ #
## $.  #
########

########
####  ##
#  .$. #
# $$*$ #
# #.@* #
#.  .$ #
## $.  #
########

########
####  ##
#  .$. #
# $@*$ #
# #* * #
#.  .$ #
## $.  #
########

########
####  ##
#  .$. #
# $ *$ #
# #+ * #
#. $.$ #
## $.  #
########

########
####  ##
#  .$. #
# $ *$ #
# #.$+ #
#. $.$ #
## $.  #
########

########
####  ##
#  .$. #
# $ *@ #
# #.$* #
#. $.$ #
## $.  #
########

########
####  ##
#  .$. #
# $$+  #
# #.$* #
#. $.$ #
## $.  #
########

########
####  ##
#  .@. #
# $$*  #
# #.$* #
#. $.$ #
## $.  #
########

########
####  ##
#  . . #
# $@*  #
# #*$* #
#. $.$ #
## $.  #
########

########
####  ##
#  . . #
# $ +$ #
# #*$* #
#. $.$ #
## $.  #
########

########
####  ##
#  . . #
# $ *$ #
# #*@* #
#. $.$ #
## $.  #
########

########
####  ##
#  . . #
# $ *$ #
# #* * #
#. @*$ #
## $.  #
########

########
####  ##
#  . . #
# $ *$ #
# #+ * #
#. $*$ #
## $.  #
########

########
####  ##
#  . . #
# $ *$ #
# #.$+ #
#. $*$ #
## $.  #
########

########
####  ##
#  . . #
# $ *$ #
# #.$. #
#. $*$ #
## @*  #
########

########
####  ##
#  . . #
# $ *$ #
# #.$. #
#. $*$ #
##  +$ #
########

########
####  ##
#  . . #
# $ *$ #
# #*@. #
#. $*$ #
##  .$ #
########

########
####  ##
#  .$. #
# $ +$ #
# #* . #
#. $*$ #
##  .$ #
########

########
####  ##
#  .$. #
# $ .$ #
# #*$. #
#. $+$ #
##  .$ #
########

########
####  ##
#  .$. #
# $ *$ #
# #*@. #
#. $.$ #
##  .$ #
########

########
####  ##
#  *@. #
# $ *$ #
# #* . #
#. $.$ #
##  .$ #
########

########
####  ##
# $+ . #
# $ *$ #
# #* . #
#. $.$ #
##  .$ #
########

########
####  ##
# $.$. #
# $ +$ #
# #* . #
#. $.$ #
##  .$ #
########

########
####  ##
# $.@* #
# $ .$ #
# #* . #
#. $.$ #
##  .$ #
########

########
####  ##
# @* * #
# $ .$ #
# #* . #
#. $.$ #
##  .$ #
########

########
####  ##
#  * * #
#$@ .$ #
# #* . #
#. $.$ #
##  .$ #
########

########
####  ##
#  * * #
#@  .$ #
#$#* . #
#. $.$ #
##  .$ #
########

########
####  ##
#  * * #
#   .$ #
#@#* . #
#* $.$ #
##  .$ #
########

########
####  ##
#  * * #
#   .$ #
# #* . #
#* @*$ #
##  .$ #
########

########
####  ##
#  * * #
#  $.$ #
# #+ . #
#*  *$ #
##  .$ #
########

########
####  ##
#  * * #
#  $.$ #
# #. . #
#*  *$ #
##  *@ #
########

########
####  ##
# $+ * #
#  $.$ #
# #. . #
#*  *$ #
##  *  #
########

########
####  ##
# $. * #
#  @.$ #
# #* . #
#*  *$ #
##  *  #
########

########
####  ##
# @* * #
#   .$ #
# #* . #
#*  *$ #
##  *  #
########

########
####  ##
#  * * #
#   *@ #
# #* . #
#*  *$ #
##  *  #
########

########
####  ##
#  * * #
#   *  #
# #* * #
#*  *@ #
##  *  #
########

