lDDDurrdLulLrrddLLrruullDRuuulDllddddRluuRUdlddrURlluurRllddrrUrUdldlluurDrruLrrrdLdLUluuurrDDLruulldRddllluuRRllddrrrurrdLdlUllluurrDuurrDullddLururrdDrdLuLrddlUruuulldRllddRRUddrUluLrdrruLdlluuurrDulldddrddLruuluuurrdDrdLdldlUUURldllddRluurrurDrruLuullDRurDDrdL
Moves: 263
Pushes: 61
States created total: 2,400,446
Unique visited total: 421,613
Reached duplicates total: 1,977,689
Created but not reached total: 1,144

Depth          Created        Unique         Duplicates     Unknown (not reached)
# $. ###
########

########
###   ##
#  $ $##
#.*..  #
# $@*  #
# *$. ##
# $. ###
########

########
###   ##
#  $ $##
#.*..  #
# $ +$ #
# *$. ##
# $. ###
########

########
###   ##
#  @ $##
#.**.  #
# $ .$ #
# *$. ##
# $. ###
########

########
###   ##
#    $##
#.**.  #
# $ .$ #
# *$. ##
# @* ###
########

########
###   ##
#    $##
#.**.  #
# @$.$ #
# *$. ##
#  * ###
########

########
###   ##
# $  $##
#.+*.  #
#  $.$ #
# *$. ##
#  * ###
########

########
###   ##
# $  $##
#..*.  #
# $$.$ #
# +$. ##
#  * ###
########

########
###   ##
# $  $##
#..*.  #
# $$.$ #
# .@* ##
#  * ###
########

########
###   ##
# $  $##
#..+*  #
# $$.$ #
# . * ##
#  * ###
########

########
###   ##
# $  $##
#..**  #
# $@.$ #
# . * ##
#  * ###
########

########
###   ##
# $ $$##
#..*+  #
# $ .$ #
# . * ##
#  * ###
########

########
###   ##
# $ $$##
#..*.  #
# @ .$ #
# * * ##
#  * ###
########

########
###   ##
# $ $$##
#.*+.  #
#   .$ #
# * * ##
#  * ###
########

########
###   ##
# $ $$##
#.*..  #
#   *@ #
# * * ##
#  * ###
########

########
###   ##
# $ $$##
#.*..  #
#   *  #
# *$+ ##
#  * ###
########

########
###   ##
# $ $$##
#.*.*  #
#   +  #
# *$. ##
#  * ###
########

########
###   ##
# $ $@##
#.*.*$ #
#   .  #
# *$. ##
#  * ###
########

########
###   ##
# $ $ ##
#.*.*@ #
#   .$ #
# *$. ##
#  * ###
########

########
###   ##
# $ $ ##
#.**+  #
#   .$ #
# *$. ##
#  * ###
########

########
###   ##
# $ @$##
#.**.  #
#   .$ #
# *$. ##
#  * ###
########

########
###   ##
# @$ $##
#.**.  #
#   .$ #
# *$. ##
#  * ###
########

########
###   ##
#  @$$##
#.**.  #
#   .$ #
# *$. ##
#  * ###
########

########
###   ##
#   $$##
#.**.  #
#   *@ #
# *$. ##
#  * ###
########

########
###   ##
#   $$##
#.***  #
#   +  #
# *$. ##
#  * ###
########

########
###   ##
#   $$##
#.*+*  #
#  $.  #
# *$. ##
#  * ###
########

########
###   ##
#   $@##
#.*.*$ #
#  $.  #
# *$. ##
#  * ###
########

########
###   ##
#   $ ##
#*+.*$ #
#  $.  #
# *$. ##
#  * ###
########

########
###   ##
#   $ ##
#*..*@ #
#  $.$ #
# *$. ##
#  * ###
########

########
###   ##
#   $ ##
#*..*  #
#  $*@ #
# *$. ##
#  * ###
########

########
###   ##
#   $ ##
#*.*+  #
#  $*  #
# *$. ##
#  * ###
########

########
###   ##
#   $ ##
#*.**  #
#  $+  #
# *$. ##
#  * ###
########

########
###   ##
#   @$##
#*.**  #
#  $.  #
# *$. ##
#  * ###
########

########
###   ##
#    $##
#*.**  #
#  @*  #
# *$. ##
#  * ###
########

########
###   ##
#    $##
#*.**  #
#   +$ #
# *$. ##
#  * ###
########

########
###   ##
#   $$##
#*.*+  #
#   .$ #
# *$. ##
#  * ###
########

########
###   ##
#   $$##
#*.*.$ #
#   .@ #
# *$. ##
#  * ###
########

########
###   ##
#   $$##
#**+.$ #
#   .  #
# *$. ##
#  * ###
########

########
###   ##
#   $$##
#**.*@ #
#   .  #
# *$. ##
#  * ###
########

########
###   ##
#   $@##
#**.*$ #
#   .  #
# *$. ##
#  * ###
########

########
###   ##
#   $ ##
#**.*$ #
#   .  #
# *$. ##
# $+ ###
########

########
###   ##
#   $ ##
#**.*@ #
#   .$ #
# *$. ##
# $. ###
########

########
###   ##
#   $ ##
#**.*  #
#   *@ #
# *$. ##
# $. ###
########

########
###   ##
#   $ ##
#**.*  #
#  $*  #
# *@. ##
# $. ###
########

########
###   ##
#   $ ##
#****  #
#  @*  #
# * . ##
# $. ###
########

########
###   ##
#  $$ ##
#**+*  #
#   *  #
# * . ##
# $. ###
########

########
###   ##
#  $$ ##
#**.+$ #
#   *  #
# * . ##
# $. ###
########

########
###   ##
#  $$ ##
#**..$ #
#   *  #
# * . ##
# @* ###
########

########
###   ##
#  $$ ##
#**..$ #
#   +  #
# * * ##
#  * ###
########

########
###   ##
#  $$ ##
#**.*@ #
#   .  #
# * * ##
#  * ###
########

########
###   ##
#  @$ ##
#****  #
#   .  #
# * * ##
#  * ###
########

########
###   ##
#   @$##
#****  #
#   .  #
# * * ##
#  * ###
########

########
###   ##
#    @##
#****$ #
#   .  #
# * * ##
#  * ###
########

########
###   ##
#     ##
#****@ #
#   .$ #
# * * ##
#  * ###
########

########
###   ##
#     ##
#****  #
#   *@ #
# * * ##
#  * ###
########

