rUUUruLLLulDDDrURuLrrrdLdddllUUddrruuuullulDrrrddddlluuUdddrruuuulLddlldRuruurrddddllUdrruuuulldRululldRDrruLulDrrrrdLdddlluUURurDulLulldRRdddlluRUruRlulldRurDrdrruLLLulldRdRRuLdlddrUluUrrdLurrrdLLullDurrdLrrDD
Moves: 210
Pushes: 54
States created total: 5,915
Unique visited total: 1,786
Reached duplicates total: 3,895
Created but not reached total: 234

Depth          Created        Unique         Duplicates     Unknown (not reached)
# . # ##
# $ # ##
###  .##
########

########
# . ####
# $@   #
##* $  #
# . # ##
# $ # ##
###  .##
########

########
# . ####
# $    #
##* $  #
# . # ##
# @$# ##
###  .##
########

########
# . ####
# $    #
##* $  #
# .$# ##
#  @# ##
###  .##
########

########
# . ####
# $    #
##* @$ #
# .$# ##
#   # ##
###  .##
########

########
# . ####
# @$   #
##*  $ #
# .$# ##
#   # ##
###  .##
########

########
# . ####
#  $   #
##+  $ #
# *$# ##
#   # ##
###  .##
########

########
# . ####
# $@   #
##.  $ #
# *$# ##
#   # ##
###  .##
########

########
# . ####
# @    #
##*  $ #
# *$# ##
#   # ##
###  .##
########

########
# . ####
#      #
##* $@ #
# *$# ##
#   # ##
###  .##
########

########
# . ####
#      #
##*$$  #
# *@# ##
#   # ##
###  .##
########

########
# . ####
#  $   #
##*@$  #
# * # ##
#   # ##
###  .##
########

########
# . ####
#  $   #
##* @$ #
# * # ##
#   # ##
###  .##
########

########
# . ####
#  $   #
##*  @ #
# * #$##
#   # ##
###  .##
########

########
# . ####
# $@   #
##*    #
# * #$##
#   # ##
###  .##
########

########
# . ####
# @$   #
##*    #
# * #$##
#   # ##
###  .##
########

########
# . ####
#  @$  #
##*    #
# * #$##
#   # ##
###  .##
########

########
# . ####
#   $  #
##*    #
# +$#$##
#   # ##
###  .##
########

########
# . ####
# $ $  #
##+    #
# .$#$##
#   # ##
###  .##
########

########
# . ####
# $ @$ #
##.    #
# .$#$##
#   # ##
###  .##
########

########
# . ####
# @$ $ #
##.    #
# .$#$##
#   # ##
###  .##
########

########
# . ####
#  @ $ #
##.$   #
# .$#$##
#   # ##
###  .##
########

########
# . ####
#   $@ #
##.$   #
# .$#$##
#   # ##
###  .##
########

########
# . ####
#  $@  #
##.$   #
# .$#$##
#   # ##
###  .##
########

########
# . ####
# $@   #
##.$   #
# .$#$##
#   # ##
###  .##
########

########
# . ####
# @$   #
##.$   #
# .$#$##
#   # ##
###  .##
########

########
# . ####
#  $   #
##.@$  #
# .$#$##
#   # ##
###  .##
########

########
# . ####
#  $   #
##. @$ #
# .$#$##
#   # ##
###  .##
########

########
# . ####
# $@   #
##.  $ #
# .$#$##
#   # ##
###  .##
########

########
# . ####
# $    #
##.$ $ #
# .@#$##
#   # ##
###  .##
########

########
# * ####
# @    #
##.$ $ #
# . #$##
#   # ##
###  .##
########

########
# * ####
#      #
##*@ $ #
# . #$##
#   # ##
###  .##
########

########
# * ####
#      #
##* $@ #
# . #$##
#   # ##
###  .##
########

########
# * ####
#      #
##*$@  #
# . #$##
#   # ##
###  .##
########

########
# * ####
#      #
##+$   #
# * #$##
#   # ##
###  .##
########

########
# * ####
#      #
##*@   #
# * #$##
#   # ##
###  .##
########

########
# * ####
#      #
##*    #
# * #@##
#   #$##
###  .##
########

########
# * ####
#      #
##*    #
# * # ##
#   #@##
###  *##
########

