DDlDDuurrDLDlDurRlldlddrUrUUddlluRurruullDDuuruulDDrrddlUUddlDlddrUrUUddlluRurrurrdLulullDurrdrdLuulldRlDurRlldDuuuuurDDldddlddrUUUUUrrddLruulldRlDDlddrUrUUddlluRuuuruulDDDDrUUddlDlddrUrUUlDrdLuuuurDDDuuuluurDDDD
Moves: 212
Pushes: 65
States created total: 25,326
Unique visited total: 7,612
Reached duplicates total: 17,624
Created but not reached total: 90

Depth          Created        Unique         Duplicates     Unknown (not reached)
##   ###
##$ .. #
## $ $ #
# $+####
#. .####
#  #####
########

########
##  ####
##$ ####
##   ###
##$$.. #
## @ $ #
# $.####
#. .####
#  #####
########

########
##  ####
##$ ####
##   ###
##$$.. #
##   $ #
# @*####
#. .####
#  #####
########

########
##  ####
##$ ####
##   ###
##@$.. #
##$  $ #
#  *####
#. .####
#  #####
########

########
##  ####
##$ ####
##   ###
## $.. #
##@  $ #
# $*####
#. .####
#  #####
########

########
##  ####
##@ ####
##$  ###
## $.. #
##   $ #
# $*####
#. .####
#  #####
########

########
##  ####
##  ####
##@  ###
##$$.. #
##   $ #
# $*####
#. .####
#  #####
########

########
##  ####
##  ####
## $ ###
##$@.. #
##   $ #
# $*####
#. .####
#  #####
########

########
##  ####
## $####
## @ ###
##$ .. #
##   $ #
# $*####
#. .####
#  #####
########

########
##  ####
## $####
##   ###
##$ .. #
##   $ #
# @*####
#.$.####
#  #####
########

########
##  ####
## $####
##   ###
##$ .. #
##   $ #
# $*####
#.@.####
#  #####
########

########
##  ####
## $####
##   ###
##$ .. #
## $ $ #
# $+####
#. .####
#  #####
########

########
##  ####
## $####
##   ###
##$$.. #
## @ $ #
# $.####
#. .####
#  #####
########

########
##  ####
## $####
##   ###
##$$.. #
##   $ #
# @*####
#. .####
#  #####
########

########
##  ####
## $####
##   ###
##$$.. #
##  $@ #
#  *####
#. .####
#  #####
########

########
##  ####
## $####
##   ###
##@$.. #
##$ $  #
#  *####
#. .####
#  #####
########

########
##  ####
## $####
##   ###
## $.. #
##$$@  #
#  *####
#. .####
#  #####
########

########
##  ####
## $####
##   ###
## @*. #
##$$   #
#  *####
#. .####
#  #####
########

########
##  ####
## $####
##   ###
##  *. #
##@$   #
# $*####
#. .####
#  #####
########

########
##  ####
## $####
##   ###
##  +* #
## $   #
# $*####
#. .####
#  #####
########

########
##  ####
## $####
##   ###
##  .* #
## $   #
# @*####
#.$.####
#  #####
########

########
##  ####
## @####
## $ ###
##  .* #
## $   #
#  *####
#.$.####
#  #####
########

########
##  ####
##  ####
## @ ###
## $.* #
## $   #
#  *####
#.$.####
#  #####
########

########
##  ####
##  ####
##   ###
## $.* #
## $   #
# $*####
#.@.####
#  #####
########

########
##  ####
##  ####
##   ###
## $.* #
##$$   #
# @*####
#. .####
#  #####
########

########
##  ####
##  ####
##   ###
##$$.* #
##@$   #
#  *####
#. .####
#  #####
########

########
##  ####
##  ####
##$  ###
##@$.* #
## $   #
#  *####
#. .####
#  #####
########

########
##  ####
##$ ####
##@  ###
## $.* #
## $   #
#  *####
#. .####
#  #####
########

########
##  ####
##$ ####
##   ###
## $.* #
##$@   #
#  *####
#. .####
#  #####
########

########
##  ####
##$ ####
##   ###
## @** #
##$    #
#  *####
#. .####
#  #####
########

########
##  ####
##$ ####
##   ###
##  ** #
##@    #
# $*####
#. .####
#  #####
########

########
##  ####
##$ ####
##   ###
##  ** #
##     #
# @*####
#.$.####
#  #####
########

########
##  ####
##$ ####
##   ###
##  ** #
##     #
# $*####
#.@.####
#  #####
########

########
##  ####
##$ ####
##   ###
##  ** #
## $   #
# $+####
#. .####
#  #####
########

########
##  ####
##$ ####
##   ###
## $** #
## @   #
# $.####
#. .####
#  #####
########

########
##  ####
##$ ####
##   ###
## $** #
##     #
# @*####
#. .####
#  #####
########

########
##  ####
##@ ####
##$  ###
## $** #
##     #
#  *####
#. .####
#  #####
########

########
##  ####
##  ####
##@  ###
##$$** #
##     #
#  *####
#. .####
#  #####
########

########
##  ####
##  ####
##   ###
##@$** #
##$    #
#  *####
#. .####
#  #####
########

########
##  ####
##  ####
##   ###
## $** #
##@    #
# $*####
#. .####
#  #####
########

########
##  ####
##  ####
## $ ###
## @** #
##     #
# $*####
#. .####
#  #####
########

########
##  ####
## $####
## @ ###
##  ** #
##     #
# $*####
#. .####
#  #####
########

########
##  ####
## $####
##   ###
##  ** #
##     #
# @*####
#.$.####
#  #####
########

########
##  ####
## $####
##   ###
##  ** #
##     #
# $*####
#.@.####
#  #####
########

########
##  ####
## $####
##   ###
##  ** #
## $   #
# $+####
#. .####
#  #####
########

########
##  ####
## $####
##   ###
## $** #
## @   #
# $.####
#. .####
#  #####
########

########
##  ####
## $####
##   ###
## $** #
##     #
# @.####
#.$.####
#  #####
########

########
##  ####
## $####
##   ###
## $** #
##     #
#  .####
#*@.####
#  #####
########

########
##  ####
## $####
##   ###
## @** #
## $   #
#  .####
#* .####
#  #####
########

########
##  ####
## $####
##   ###
##  ** #
## @   #
#  *####
#* .####
#  #####
########

########
##  ####
## $####
##   ###
##  ** #
##     #
#  +####
#* *####
#  #####
########

########
##  ####
## @####
## $ ###
##  ** #
##     #
#  .####
#* *####
#  #####
########

########
##  ####
##  ####
## @ ###
## $** #
##     #
#  .####
#* *####
#  #####
########

########
##  ####
##  ####
##   ###
## @** #
## $   #
#  .####
#* *####
#  #####
########

########
##  ####
##  ####
##   ###
##  ** #
## @   #
#  *####
#* *####
#  #####
########

