UUrrUruLLLrrddDullUdrruulDrddrddlUUUUllddRluurrdDuulllluurDldRRddrruuLuLDrrruLLdllluurDldRRRurrdLddllUdrruuulLrrdddlluUddrrrddlUUlldRuluuRlddrrrddlUruLdlluuururrdLDLruulDlDulluurDldRRRurrdLulLdlluurDldRurrrddDrddlUUUUruLLLLulD
Moves: 226
Pushes: 60
States created total: 85,777
Unique visited total: 21,808
Reached duplicates total: 63,854
Created but not reached total: 115

Depth          Created        Unique         Duplicates     Unknown (not reached)
# $$   #
#. ..$ #
### *@##
###.*  #
### $  #
#####  #
########

########
#  #####
# $$ $ #
#. ..@ #
### * ##
###.*  #
### $  #
#####  #
########

########
#  #####
# $$ $ #
#. ..  #
### * ##
###.+$ #
### $  #
#####  #
########

########
#  #####
# $$ $ #
#. ..  #
### * ##
###..@ #
### $$ #
#####  #
########

########
#  #####
# @$ $ #
#.$..  #
### * ##
###..  #
### $$ #
#####  #
########

########
#  #####
#  $ $ #
#.@*.  #
### * ##
###..  #
### $$ #
#####  #
########

########
#  #####
#  $ $ #
#. +*  #
### * ##
###..  #
### $$ #
#####  #
########

########
#  #####
#  $ $ #
#. *+  #
### * ##
###..  #
### $$ #
#####  #
########

########
#  #####
# $@ $ #
#. *.  #
### * ##
###..  #
### $$ #
#####  #
########

########
#  #####
# $  $ #
#. +.  #
###$* ##
###..  #
### $$ #
#####  #
########

########
#  #####
# $ $@ #
#. ..  #
###$* ##
###..  #
### $$ #
#####  #
########

########
#  #####
# $$@  #
#. ..  #
###$* ##
###..  #
### $$ #
#####  #
########

########
#  #####
# @$   #
#.$..  #
###$* ##
###..  #
### $$ #
#####  #
########

########
#  #####
#  $   #
#.@*.  #
###$* ##
###..  #
### $$ #
#####  #
########

########
#  #####
#  $   #
#. +*  #
###$* ##
###..  #
### $$ #
#####  #
########

########
#  #####
#  $   #
#. .+$ #
###$* ##
###..  #
### $$ #
#####  #
########

########
#  #####
#  $   #
#. .*@ #
###$* ##
###..  #
### $$ #
#####  #
########

########
#  #####
#  $   #
#. **  #
###@* ##
###..  #
### $$ #
#####  #
########

########
#  #####
# $@   #
#. **  #
### * ##
###..  #
### $$ #
#####  #
########

########
#  #####
# $$   #
#. +*  #
### * ##
###..  #
### $$ #
#####  #
########

########
#  #####
# $$   #
#. .*  #
### * ##
###..$ #
### $@ #
#####  #
########

########
#  #####
# $$   #
#. .*  #
### *$##
###..@ #
### $  #
#####  #
########

########
#  #####
# $$   #
#. .*  #
### *$##
###..  #
### @$ #
#####  #
########

########
#  #####
# $$   #
#. .+$ #
### *$##
###..  #
###  $ #
#####  #
########

########
#  #####
# $$   #
#. ..$ #
### *$##
###..$ #
###  @ #
#####  #
########

########
#  #####
# $$   #
#. ..$ #
### *$##
###.*@ #
###    #
#####  #
########

########
#  #####
# $$   #
#. .*@ #
### *$##
###.*  #
###    #
#####  #
########

########
#  #####
# $$   #
#. .*  #
### *@##
###.*$ #
###    #
#####  #
########

########
#  #####
# $$   #
#. .*  #
###$+ ##
###.*$ #
###    #
#####  #
########

########
#  #####
# $$   #
#. .+  #
###$* ##
###.*$ #
###    #
#####  #
########

########
#  #####
# $$   #
#. ..  #
###@* ##
###**$ #
###    #
#####  #
########

########
#  #####
# @$   #
#.$..  #
### * ##
###**$ #
###    #
#####  #
########

########
#  #####
#  $   #
#.@*.  #
### * ##
###**$ #
###    #
#####  #
########

########
#  #####
#  $   #
#. +*  #
### * ##
###**$ #
###    #
#####  #
########

########
#  #####
#  $   #
#. .+$ #
### * ##
###**$ #
###    #
#####  #
########

########
#  #####
#  $   #
#. .*@ #
### * ##
###**$ #
###    #
#####  #
########

########
#  #####
# $@   #
#. .*  #
### * ##
###**$ #
###    #
#####  #
########

########
#  #####
# @    #
#.$.*  #
### * ##
###**$ #
###    #
#####  #
########

########
#  #####
#      #
#.@**  #
### * ##
###**$ #
###    #
#####  #
########

########
#  #####
#      #
#. **  #
### * ##
###**@ #
###  $ #
#####  #
########

########
#  #####
#      #
#. **  #
### * ##
###**$ #
###  @ #
#####  #
########

########
#  #####
#      #
#. **  #
### *$##
###**@ #
###    #
#####  #
########

########
#  #####
#      #
#. **$ #
### *@##
###**  #
###    #
#####  #
########

########
#  #####
#    $ #
#. **@ #
### * ##
###**  #
###    #
#####  #
########

########
#  #####
#   $@ #
#. **  #
### * ##
###**  #
###    #
#####  #
########

########
#  #####
#  $@  #
#. **  #
### * ##
###**  #
###    #
#####  #
########

########
#  #####
# $@   #
#. **  #
### * ##
###**  #
###    #
#####  #
########

########
#  #####
#$@    #
#. **  #
### * ##
###**  #
###    #
#####  #
########

########
#  #####
#@     #
#* **  #
### * ##
###**  #
###    #
#####  #
########

