uuRlddRluurUdlddrUdRRULdlluuurrDulldddrrruruuLLdRddllluuRRurDllluRluurDlddrrrurDlllluurDRdrruLuLrddlUlluurDlddRRuruLddlluRluurDrrdrdLuulllddddrrrUUddllluurUdlddrUdrruLrurrddLUlldlluRluurDlddrrRllluurRluluurDlddddrUluuurrDulldddrdrruLdlluuuurrdDDLdlUUUddrrrdLurrrdL
Moves: 264
Pushes: 53
States created total: 1,158,457
Unique visited total: 203,215
Reached duplicates total: 955,093
Created but not reached total: 149

Depth          Created        Unique         Duplicates     Unknown (not reached)
#.$$ ###
# .@. ##
# * .. #
# $$$$ #
# . .$ #
########

########
#  #####
#.@$ ###
# * . ##
# * .. #
# $$$$ #
# . .$ #
########

########
#  #####
#. $ ###
# * . ##
# +$.. #
# $$$$ #
# . .$ #
########

########
#  #####
#. $ ###
# * . ##
# .@*. #
# $$$$ #
# . .$ #
########

########
#  #####
#.$@ ###
# * . ##
# . *. #
# $$$$ #
# . .$ #
########

########
#  #####
#.$  ###
# +$. ##
# . *. #
# $$$$ #
# . .$ #
########

########
#  #####
#.@  ###
# *$. ##
# . *. #
# $$$$ #
# . .$ #
########

########
#  #####
#.   ###
# *$. ##
# .$+. #
# $$$$ #
# . .$ #
########

########
#  #####
#.   ###
# *$. ##
# .$*. #
# $$@$ #
# . .$ #
########

########
#  #####
#.   ###
# *$* ##
# .$+. #
# $$ $ #
# . .$ #
########

########
#  #####
#.$  ###
# +$* ##
# .$.. #
# $$ $ #
# . .$ #
########

########
#  #####
#.$  ###
# .$* ##
# *$.. #
# @$ $ #
# . .$ #
########

########
#  #####
#.$  ###
# .$* ##
# *$.. #
# $@ $ #
# . .$ #
########

########
#  #####
#.$  ###
# .$* ##
# *$.. #
# $  $ #
# . *@ #
########

########
#  #####
#.$  ###
# .$* ##
# *$.* #
# $  @ #
# . *  #
########

########
#  #####
#.$  ###
# .$* ##
# *$.* #
# @$   #
# . *  #
########

########
#  #####
#.$  ###
# .$* ##
# +$.* #
# $$   #
# . *  #
########

########
#  #####
#.$  ###
# .$* ##
# .$.* #
# $$   #
# . +$ #
########

########
#  #####
#.$  ###
# .$* ##
# .@** #
# $$   #
# . .$ #
########

########
#  #####
#.@  ###
# *$* ##
# . ** #
# $$   #
# . .$ #
########

########
#  #####
#.   ###
# *$* ##
# * ** #
# @$   #
# . .$ #
########

########
#  #####
#.   ###
# *@* ##
# *$** #
#  $   #
# . .$ #
########

########
#  #####
#.   ###
# * * ##
# *$** #
# $@   #
# . .$ #
########

########
#  #####
#.   ###
# * * ##
# *@** #
# $$   #
# . .$ #
########

########
#  #####
#.   ###
# * * ##
# * ** #
# $@   #
# .$.$ #
########

########
#  #####
#.   ###
# * * ##
# * ** #
#$@    #
# .$.$ #
########

########
#  #####
#.   ###
# * * ##
#$* ** #
#@     #
# .$.$ #
########

########
#  #####
#.   ###
#$* * ##
#@* ** #
#      #
# .$.$ #
########

########
#  #####
#*   ###
#@* * ##
# * ** #
#      #
# .$.$ #
########

########
#  #####
#*   ###
# * * ##
# * ** #
#      #
# *@.$ #
########

########
#  #####
#*   ###
# * * ##
# * ** #
#      #
# * *@ #
########

