RUUlluurDldRRddlUUrdrrdLddllUURlddrruUluulDDuuluurDDrddrruuLuLDlluurDldRurrdrddlllUUluRdddrrddllUUrrruulDDllURlUluurDDRddrruuLuLDlluRdrrrddlllUUddddrrUdlluuuuluurDDDDuurruLdlddrUluluurDrrdrddLUlldRulUddDuuuluurDrD
Moves: 213
Pushes: 56
States created total: 26,315
Unique visited total: 7,018
Reached duplicates total: 19,101
Created but not reached total: 196

Depth          Created        Unique         Duplicates     Unknown (not reached)
##  . ###
##$# ####
##.  ####
#########

#########
#  ######
# $  ####
# +$. ###
## *$ ###
##  . ###
##$# ####
##.  ####
#########

#########
#  ######
# @$ ####
# .$. ###
## *$ ###
##  . ###
##$# ####
##.  ####
#########

#########
#  ######
#  $ ####
# .$. ###
## *$ ###
##$ . ###
##@# ####
##.  ####
#########

#########
#  ######
#  $ ####
# .$. ###
##$*$ ###
##@ . ###
## # ####
##.  ####
#########

#########
#  ######
#  $ ####
# .$. ###
##$*@ ###
##  * ###
## # ####
##.  ####
#########

#########
#  ######
#  $ ####
# .$. ###
##$*  ###
##  + ###
## #$####
##.  ####
#########

#########
#  ######
#  $ ####
# *$. ###
##@*  ###
##  . ###
## #$####
##.  ####
#########

#########
#  ######
#  $ ####
# *$. ###
## +$ ###
##  . ###
## #$####
##.  ####
#########

#########
#  ######
# $$ ####
# +$. ###
## .$ ###
##  . ###
## #$####
##.  ####
#########

#########
#  ######
# @$ ####
# *$. ###
## .$ ###
##  . ###
## #$####
##.  ####
#########

#########
#  ######
#  $ ####
# +$. ###
##$.$ ###
##  . ###
## #$####
##.  ####
#########

#########
#  ######
#  $ ####
# .@* ###
##$.$ ###
##  . ###
## #$####
##.  ####
#########

#########
#  ######
#  $ ####
# .$+ ###
##$.$ ###
##  . ###
## #$####
##.  ####
#########

#########
#  ######
# $@ ####
# .$. ###
##$.$ ###
##  . ###
## #$####
##.  ####
#########

#########
#  ######
# $  ####
# .@. ###
##$*$ ###
##  . ###
## #$####
##.  ####
#########

#########
#  ######
# @$ ####
# . . ###
##$*$ ###
##  . ###
## #$####
##.  ####
#########

#########
#  ######
#  $ ####
# * . ###
##@*$ ###
##  . ###
## #$####
##.  ####
#########

#########
#  ######
# $$ ####
# + . ###
## *$ ###
##  . ###
## #$####
##.  ####
#########

#########
#  ######
# $$ ####
# . . ###
## *$ ###
##  * ###
## #@####
##.  ####
#########

#########
#  ######
# @$ ####
# * . ###
## *$ ###
##  * ###
## # ####
##.  ####
#########

#########
#  ######
#  $ ####
# + . ###
##$*$ ###
##  * ###
## # ####
##.  ####
#########

#########
#  ######
#  $ ####
# . . ###
##@*$ ###
##$ * ###
## # ####
##.  ####
#########

#########
#  ######
#  $ ####
# . . ###
## *$ ###
##@ * ###
##$# ####
##.  ####
#########

#########
#  ######
# $@ ####
# . . ###
## *$ ###
##  * ###
##$# ####
##.  ####
#########

#########
#  ######
# $  ####
# .$. ###
## +$ ###
##  * ###
##$# ####
##.  ####
#########

#########
#  ######
# @  ####
# *$. ###
## .$ ###
##  * ###
##$# ####
##.  ####
#########

#########
#  ######
#    ####
# *$. ###
## .$ ###
## $+ ###
##$# ####
##.  ####
#########

#########
#  ######
#    ####
# *$* ###
## .@ ###
## $. ###
##$# ####
##.  ####
#########

#########
#  ######
#    ####
# *$* ###
## .  ###
## @* ###
##$# ####
##.  ####
#########

#########
#  ######
# $  ####
# +$* ###
## .  ###
##  * ###
##$# ####
##.  ####
#########

#########
#  ######
# $  ####
# .$* ###
## .  ###
##  * ###
##@# ####
##*  ####
#########

#########
#  ######
# @  ####
# *$* ###
## .  ###
##  * ###
## # ####
##*  ####
#########

#########
#  ######
#    ####
# *@* ###
## *  ###
##  * ###
## # ####
##*  ####
#########

