uRDRRULrruulDDldlluRRdddlUrrrUUddlluulldRdrrruuLuurDldLrurDllDlddrUrUUddlluRurruullDDDlddrUrrUUllDurrddlLulluRdrdrruulDlluRuurrDulldddddlUruuuurrdLulDDDrrUdddLruulUllldRurrrdddlUruullldddRluuurrrddlLrruulDulldRddlUruurrdddLLuuuuurDurDDDD
Moves: 237
Pushes: 57
States created total: 588,281
Unique visited total: 109,632
Reached duplicates total: 477,795
Created but not reached total: 854

Depth          Created        Unique         Duplicates     Unknown (not reached)
##. $.#
#######

#######
###   #
###$  #
# $ * #
# .$+$#
##  . #
##. $.#
#######

#######
###   #
###$$ #
# $ + #
# .$.$#
##  . #
##. $.#
#######

#######
###   #
###$$ #
# $ . #
# .@*$#
##  . #
##. $.#
#######

#######
###   #
###@$ #
# $$. #
# . *$#
##  . #
##. $.#
#######

#######
###   #
### $ #
# $@. #
# .$*$#
##  . #
##. $.#
#######

#######
###   #
### $ #
# $ . #
# .@*$#
## $. #
##. $.#
#######

#######
###   #
### $ #
# $ . #
# .$*$#
## @. #
##. $.#
#######

#######
###   #
### $ #
# $ .$#
# .$*@#
##  . #
##. $.#
#######

#######
###   #
### $$#
# $ .@#
# .$* #
##  . #
##. $.#
#######

#######
###   #
### $$#
# $ . #
# .@* #
## $. #
##. $.#
#######

#######
###   #
### $$#
# $ . #
# . * #
##$@. #
##. $.#
#######

#######
###   #
### $$#
# @$. #
# . * #
##$ . #
##. $.#
#######

#######
###   #
### $$#
#  $. #
# . + #
##$ * #
##. $.#
#######

#######
###   #
### $$#
#  @* #
# . . #
##$ * #
##. $.#
#######

#######
###   #
### $@#
#   *$#
# . . #
##$ * #
##. $.#
#######

#######
###   #
### $ #
#   *$#
# * . #
##@ * #
##. $.#
#######

#######
###   #
###$@ #
#   *$#
# * . #
##  * #
##. $.#
#######

#######
###   #
###@  #
#  $*$#
# * . #
##  * #
##. $.#
#######

#######
###   #
###   #
#  @*$#
# *$. #
##  * #
##. $.#
#######

#######
###   #
###   #
#   *$#
# *@. #
## $* #
##. $.#
#######

#######
###   #
###  $#
#   *@#
# * . #
## $* #
##. $.#
#######

#######
###   #
###  $#
#   * #
# * . #
## $* #
##.$@.#
#######

#######
###   #
### $$#
#   + #
# * . #
## $* #
##.$ .#
#######

#######
###   #
### $$#
#   . #
# +$. #
## $* #
##.$ .#
#######

#######
###   #
### $$#
#   . #
# .$* #
## $+ #
##.$ .#
#######

#######
###   #
### $$#
#   . #
# .$* #
## $. #
##.@$.#
#######

#######
###   #
### $$#
#   . #
# .$* #
##$@. #
##. $.#
#######

#######
###   #
### $$#
#   . #
# .$+ #
##$ * #
##. $.#
#######

#######
###   #
### $$#
#   . #
# .@* #
##$ * #
##. $.#
#######

#######
###   #
### $$#
#   . #
# * * #
##@ * #
##. $.#
#######

#######
###   #
### $$#
#   . #
# * * #
##  * #
##.$@.#
#######

#######
###   #
### $$#
#   . #
# * * #
##  * #
##*@ .#
#######

#######
###   #
### @$#
#   * #
# * * #
##  * #
##*  .#
#######

#######
###   #
###  @#
#   *$#
# * * #
##  * #
##*  .#
#######

#######
###   #
###   #
#   *@#
# * *$#
##  * #
##*  .#
#######

#######
###   #
###   #
#   * #
# * *@#
##  *$#
##*  .#
#######

#######
###   #
###   #
#   * #
# * * #
##  *@#
##*  *#
#######

