rRurDDLurrrdLddrUluullllddddRRlluuuurrdRulllddddrruRUrrdLdLLuRdrUluUlullddddRRuruuluurDlllddddrrurrruLdlldlluuuurrrrrDulllllddddrrurruUruLdddlldlluuuurrdRDrUlluurDDrruLdddrUlullullddddrruRUruuLrddldldlluuuRldddrrururuulLrrddlUruLdddldlluuurRRdrrdLuluurrDullddrddLruuUdddlLuRuullldddRluuurrrdddrUluullldddrRuruuuulDrdddldlluuurRlldddrrurrdLLuruUluurDDllluRdrrrruLdlDDrrUdllldRuuullldddR
Moves: 385
Pushes: 63
States created total: 153,488
Unique visited total: 36,091
Reached duplicates total: 116,481
Created but not reached total: 916

Depth          Created        Unique         Duplicates     Unknown (not reached)
#  .*  #
# $  $*#
# ## * #
# #    #
# @* .##
########

########
###  ###
#  .*  #
# $  $*#
# ## * #
# #    #
#  +$.##
########

########
###  ###
#  .+  #
# $ $$*#
# ## * #
# #    #
#  .$.##
########

########
###  ###
#  ..  #
# $ $$*#
# ##$+ #
# #    #
#  .$.##
########

########
###  ###
#  ..  #
# $ $$+#
# ##$.$#
# #    #
#  .$.##
########

########
###  ###
#  ..$ #
# $ $@.#
# ##$.$#
# #    #
#  .$.##
########

########
###  ###
#  .*@ #
# $ $ .#
# ##$.$#
# #    #
#  .$.##
########

########
###  ###
#  .*  #
# $ @$.#
# ##$.$#
# #    #
#  .$.##
########

########
###  ###
#  .*  #
# $  $.#
# ##@.$#
# # $  #
#  .$.##
########

########
###  ###
#  .*$ #
# $  @.#
# ## .$#
# # $  #
#  .$.##
########

########
###  ###
#  .+$ #
# $ $ .#
# ## .$#
# # $  #
#  .$.##
########

########
###  ###
#  ..$ #
# $ @ .#
# ##$.$#
# # $  #
#  .$.##
########

########
###  ###
#  .*@ #
# $   .#
# ##$.$#
# # $  #
#  .$.##
########

########
###  ###
#  .*  #
# $   *#
# ##$.@#
# # $  #
#  .$.##
########

########
###  ###
#  .*  #
# $   *#
# ##$. #
# # @$ #
#  .$.##
########

########
###  ###
#  .*  #
# $ $ *#
# ##@. #
# #  $ #
#  .$.##
########

########
###  ###
#  *+  #
# $ $ *#
# ## . #
# #  $ #
#  .$.##
########

########
###  ###
#  *.  #
# @$$ *#
# ## . #
# #  $ #
#  .$.##
########

########
###  ###
# $+.  #
#  $$ *#
# ## . #
# #  $ #
#  .$.##
########

########
###  ###
# $.*  #
#  $@ *#
# ## . #
# #  $ #
#  .$.##
########

########
###  ###
# $*+  #
#  $  *#
# ## . #
# #  $ #
#  .$.##
########

########
###  ###
# $*.  #
#  @$ *#
# ## . #
# #  $ #
#  .$.##
########

########
###  ###
# $*.  #
#   @$*#
# ## . #
# #  $ #
#  .$.##
########

########
###  ###
# $*.  #
#    $*#
# ## . #
# # $@ #
#  .$.##
########

########
###  ###
# $*.  #
#    $+#
# ## .$#
# # $  #
#  .$.##
########

########
###  ###
# $*.  #
#    $.#
# ## .$#
# # $  #
#  *@.##
########

########
###  ###
# $*.$ #
#    @.#
# ## .$#
# # $  #
#  * .##
########

########
###  ###
# $*.$ #
#     .#
# ## .$#
# # $  #
# $+ .##
########

########
###  ###
# $*.$ #
#     .#
# ## .$#
# # @$ #
# $. .##
########

########
###  ###
# $*.$ #
#     .#
# ## .$#
# #  $ #
# @* .##
########

########
###  ###
# $*.$ #
#     .#
# ## *$#
# #  @ #
#  * .##
########

########
###  ###
# $*.$ #
#     .#
# ## *$#
# #    #
#  +$.##
########

########
###  ###
# $+.$ #
#  $  .#
# ## *$#
# #    #
#  .$.##
########

########
###  ###
# $..$ #
#  @$ .#
# ## *$#
# #    #
#  .$.##
########

########
###  ###
# $..$ #
#   $ .#
# ## *$#
# #    #
#  *@.##
########

########
###  ###
# $..$ #
#   $ .#
# ## *$#
# #    #
# $+ .##
########

########
###  ###
# $.*$ #
#   @ .#
# ## *$#
# #    #
# $. .##
########

########
###  ###
# $.+$ #
#   $ .#
# ## *$#
# #    #
# $. .##
########

########
###  ###
# $..$ #
#   @ .#
# ##$*$#
# #    #
# $. .##
########

########
###  ###
# @*.$ #
#     .#
# ##$*$#
# #    #
# $. .##
########

########
###  ###
#  **@ #
#     .#
# ##$*$#
# #    #
# $. .##
########

########
###  ###
#  **  #
#     .#
# ##@*$#
# # $  #
# $. .##
########

########
###  ###
#  **  #
#     .#
# ## *$#
# # @  #
# $.$.##
########

########
###  ###
#  **  #
#     *#
# ## *@#
# #    #
# $.$.##
########

########
###  ###
#  **  #
#     *#
# ## * #
# #    #
# $.@*##
########

########
###  ###
#  **  #
#     *#
# ## * #
# #    #
# @* *##
########

