rdLLUULUlldddrRRurruLuLLdRddllluuRRurDlllddrrUdlluurRurrDuluulDDrrdrddLLrUdlLuRUUdddrruuLulDulDllddRRUdlluurRurrdLLuuurDDldddlluuuRldddrruuUruulDDrrdrddlLrUdlLuRUUllldddRluuurrrdddrruuLulllldddrRlluuurrDulldddrrRllluuurrdDrdLLruuurrdrddLruululldRdRluurDulllldRuruurD
Moves: 266
Pushes: 62
States created total: 172,496
Unique visited total: 36,188
Reached duplicates total: 135,806
Created but not reached total: 502

Depth          Created        Unique         Duplicates     Unknown (not reached)
# $.$@ #
# #$ ..#
#.  .$ #
########

########
###  ###
###$ ###
#  $+ ##
# $.$  #
# #$ ..#
#.  .$ #
########

########
###  ###
###$ ###
# $@. ##
# $.$  #
# #$ ..#
#.  .$ #
########

########
###  ###
###$ ###
# $ . ##
# $.@$ #
# #$ ..#
#.  .$ #
########

########
###  ###
###$ ###
# $ . ##
# @* $ #
# #$ ..#
#.  .$ #
########

########
###  ###
###$ ###
# $ . ##
#  +$$ #
# #$ ..#
#.  .$ #
########

########
###  ###
###$ ###
# $ . ##
#  .@$ #
# #$$..#
#.  .$ #
########

########
###  ###
###$ ###
# $ . ##
#  * $ #
# #@$..#
#.  .$ #
########

########
###  ###
###$ ###
# $ . ##
#  +$$ #
# # $..#
#.  .$ #
########

########
###  ###
###$ ###
# $ . ##
#  .$@ #
# # $*.#
#.  .$ #
########

########
###  ###
###@ ###
# $$. ##
#  .$  #
# # $*.#
#.  .$ #
########

########
###  ###
###  ###
# $@. ##
#  *$  #
# # $*.#
#.  .$ #
########

########
###  ###
###  ###
# $ . ##
#  *$  #
# # $*.#
#.  *@ #
########

########
###  ###
###  ###
# $ . ##
#  *$  #
# # $*.#
#. $+  #
########

########
###  ###
###  ###
# $ . ##
#  *$$ #
# # $+.#
#. $.  #
########

########
###  ###
###  ###
# $ . ##
#  *$$ #
# # $..#
#.$@.  #
########

########
###  ###
###  ###
# $ . ##
#  *$$ #
# # @*.#
#.$ .  #
########

########
###  ###
###  ###
# $ * ##
#  *@$ #
# #  *.#
#.$ .  #
########

########
###  ###
### $###
# $ + ##
#  * $ #
# #  *.#
#.$ .  #
########

########
###  ###
### $###
# $ . ##
#  *$@ #
# #  *.#
#.$ .  #
########

########
###  ###
### $###
# $ . ##
#  *@  #
# # $*.#
#.$ .  #
########

########
###  ###
### $###
# $ . ##
#  +   #
# #$$*.#
#.$ .  #
########

########
###  ###
### $###
# $ . ##
#  .   #
# #$$*.#
#.@$.  #
########

########
###  ###
### $###
# $ . ##
#  .   #
# #$$*.#
#. @*  #
########

########
###  ###
### $###
# $ . ##
#  *   #
# #@$*.#
#.  *  #
########

########
###  ###
### $###
# $ . ##
#  +$  #
# # $*.#
#.  *  #
########

########
###  ###
### $###
# $ . ##
#  *@  #
# # $*.#
#.  *  #
########

########
###  ###
### $###
# $ . ##
# $+   #
# # $*.#
#.  *  #
########

########
###  ###
### @###
# $ * ##
# $.   #
# # $*.#
#.  *  #
########

########
###  ###
###  ###
# $ + ##
# $.$  #
# # $*.#
#.  *  #
########

########
###  ###
###  ###
# @$. ##
# $.$  #
# # $*.#
#.  *  #
########

########
###  ###
###$ ###
#  @. ##
# $.$  #
# # $*.#
#.  *  #
########

########
###  ###
###@ ###
#  $. ##
# $.$  #
# # $*.#
#.  *  #
########

########
###  ###
###  ###
#  @. ##
# $*$  #
# # $*.#
#.  *  #
########

########
###  ###
###  ###
#   . ##
# $*$  #
# # $*.#
#. $+  #
########

########
###  ###
###  ###
#   . ##
# $*$$ #
# # $+.#
#. $.  #
########

########
###  ###
###  ###
#   . ##
# $*$$ #
# # $..#
#.$@.  #
########

########
###  ###
###  ###
#   . ##
# $*$$ #
# # @*.#
#.$ .  #
########

########
###  ###
###  ###
#   * ##
# $*@$ #
# #  *.#
#.$ .  #
########

########
###  ###
### $###
#   + ##
# $* $ #
# #  *.#
#.$ .  #
########

########
###  ###
### $###
#   . ##
# $* $ #
# #  *.#
#.@$.  #
########

########
###  ###
### $###
#   . ##
# $*$@ #
# #  *.#
#. $.  #
########

########
###  ###
### $###
#   . ##
# $*$  #
# #  *.#
#. @*  #
########

########
###  ###
### $###
#   . ##
# $+$  #
# #$ *.#
#.  *  #
########

########
###  ###
### $###
#   . ##
# $.$  #
# #$ *.#
#.  +$ #
########

########
###  ###
### $###
#   . ##
# $.$  #
# #@ *.#
#. $.$ #
########

########
###  ###
### $###
#   . ##
# $.$  #
# #  *.#
#.$@.$ #
########

########
###  ###
### $###
#   . ##
# $.$  #
# #  *.#
#*@ .$ #
########

########
###  ###
### $###
#   . ##
# $.$  #
# #  *.#
#*  *@ #
########

########
###  ###
### $###
#   . ##
# $.@$ #
# #  *.#
#*  *  #
########

########
###  ###
### $###
#   . ##
# $. $ #
# #  +*#
#*  *  #
########

########
###  ###
### $###
#   . ##
# $. @ #
# #  **#
#*  *  #
########

########
###  ###
### $###
#   . ##
# @*   #
# #  **#
#*  *  #
########

########
###  ###
### @###
#   * ##
#  *   #
# #  **#
#*  *  #
########

