uRUdlluRuURuulDDDDlddrUUdrRdLurULUUluurDDDDrruLdddrUlulUrdddlUlldRRuruulDrdLdlluuRlddrruruulDrdrdLuuurDullUluurDrDulldRddlUUrddrruLdlluururDllddrUdrruLdddrUlulllddrRlluurrruuululDDurrdddlllddrrUruuuulldDuurrddLUrdddlUddlluuRlddrruLrruuullDDRddlUrrrdLuluUrrDLddrUllldRuruullDurD
Moves: 277
Pushes: 66
States created total: 880,766
Unique visited total: 166,483
Reached duplicates total: 713,671
Created but not reached total: 612

Depth          Created        Unique         Duplicates     Unknown (not reached)
## +$##
##$ $ #
# $  .#
#... $#
# $ . #
#######

#######
##  ###
## + ##
## *$##
##$ $ #
# $  .#
#... $#
# $ . #
#######

#######
##  ###
## . ##
## +$##
##$$$ #
# $  .#
#... $#
# $ . #
#######

#######
##  ###
## . ##
## .$##
##$@$ #
# $$ .#
#... $#
# $ . #
#######

#######
##  ###
## . ##
## .$##
##$ $ #
# $@ .#
#..* $#
# $ . #
#######

#######
##  ###
## . ##
## .$##
##$$@ #
# $  .#
#..* $#
# $ . #
#######

#######
##  ###
## . ##
## .$##
##$$  #
# $  *#
#..* @#
# $ . #
#######

#######
##  ###
## . ##
## *$##
##$@  #
# $  *#
#..*  #
# $ . #
#######

#######
##  ###
## . ##
## *$##
##$   #
# $$ *#
#..+  #
# $ . #
#######

#######
##  ###
## . ##
## *$##
##$   #
# $$ *#
#...  #
# @$. #
#######

#######
##  ###
## . ##
## *$##
##$   #
# $$ *#
#...  #
#  @* #
#######

#######
##  ###
## . ##
## *$##
##$   #
# $@ *#
#..*  #
#   * #
#######

#######
##  ###
## . ##
## *$##
##$   #
# $  *#
#.*+  #
#   * #
#######

#######
##  ###
## . ##
## *$##
##$   #
# @$ *#
#.*.  #
#   * #
#######

#######
##  ###
## . ##
## *$##
##$   #
#  @ *#
#.**  #
#   * #
#######

#######
##  ###
## . ##
## *$##
##$   #
#    *#
#.**  #
#  $+ #
#######

#######
##  ###
## . ##
## *$##
##$   #
#    +#
#.** $#
#  $. #
#######

#######
##  ###
## * ##
## +$##
##$   #
#    .#
#.** $#
#  $. #
#######

#######
##  ###
## + ##
## *$##
##$   #
#    .#
#.** $#
#  $. #
#######

#######
##  ###
## . ##
## *@##
##$ $ #
#    .#
#.** $#
#  $. #
#######

#######
##  ###
## . ##
## +$##
##$ $ #
#    .#
#.** $#
#  $. #
#######

#######
##  ###
## . ##
##$.$##
##@ $ #
#    .#
#.** $#
#  $. #
#######

#######
##  ###
##$. ##
##@.$##
##  $ #
#    .#
#.** $#
#  $. #
#######

#######
##  ###
##$. ##
## .$##
## $@ #
#    .#
#.** $#
#  $. #
#######

#######
##  ###
##$. ##
## .@##
## $$ #
#    .#
#.** $#
#  $. #
#######

#######
##  ###
##$. ##
## * ##
## @$ #
#    .#
#.** $#
#  $. #
#######

#######
##  ###
##$. ##
## * ##
## $@ #
#    .#
#.** $#
#  $. #
#######

#######
##  ###
##$. ##
## * ##
## $  #
#    *#
#.** @#
#  $. #
#######

#######
##  ###
##$. ##
## * ##
## $  #
#    *#
#.**  #
#  @* #
#######

#######
##  ###
##@. ##
##$* ##
## $  #
#    *#
#.**  #
#   * #
#######

#######
##  ###
## . ##
##@* ##
##$$  #
#    *#
#.**  #
#   * #
#######

#######
##  ###
## . ##
## * ##
##$$  #
#  $ *#
#.*+  #
#   * #
#######

#######
##  ###
## . ##
## * ##
##@$  #
# $$ *#
#.*.  #
#   * #
#######

#######
##  ###
## . ##
## * ##
##$@  #
# $$ *#
#.*.  #
#   * #
#######

#######
##  ###
## * ##
## + ##
##$   #
# $$ *#
#.*.  #
#   * #
#######

#######
##  ###
## * ##
## . ##
##$$  #
# $@ *#
#.*.  #
#   * #
#######

#######
##  ###
## * ##
## . ##
##$$  #
# @$ *#
#.*.  #
#   * #
#######

#######
##  ###
## * ##
## . ##
##$$  #
#  $ *#
#*+.  #
#   * #
#######

#######
##  ###
## * ##
## . ##
##@$  #
# $$ *#
#*..  #
#   * #
#######

#######
##  ###
## * ##
## . ##
## $  #
# @$ *#
#**.  #
#   * #
#######

#######
##  ###
## * ##
## . ##
## $  #
#  @$*#
#**.  #
#   * #
#######

#######
##  ###
## * ##
## . ##
## $  #
# $ $*#
#*+.  #
#   * #
#######

#######
##  ###
## * ##
## . ##
## $  #
# $ $*#
#*..  #
#  $+ #
#######

#######
##  ###
## * ##
## * ##
## @  #
# $ $*#
#*..  #
#  $. #
#######

#######
##  ###
## * ##
## * ##
##    #
# $ $+#
#*.. $#
#  $. #
#######

#######
##  ###
## * ##
## * ##
##    #
# $$@.#
#*.. $#
#  $. #
#######

#######
##  ###
## * ##
## * ##
##    #
# $$ *#
#*.. @#
#  $. #
#######

#######
##  ###
## * ##
## * ##
##    #
# $$ *#
#*..  #
#  @* #
#######

#######
##  ###
## * ##
## * ##
##    #
# @$ *#
#**.  #
#   * #
#######

#######
##  ###
## * ##
## * ##
##    #
#  @ *#
#***  #
#   * #
#######

