RRUUddlluRRurrddLruuuullDurrddddlUlldRurruuulldDuurrdddlLdlluRRuuurrddddLLrddlUUrruuuullddRDDlUlldRurrrruLdllldRurruuulldDuurrdddlLdlluRRuuurrddddLLddrUluuRlddrUlulldRurDrrULLuuurrdDuulldddrdddlUruuluuurrddrdLdldlUrruuuullddRDDlUrrruLddlllluRRdrruuuulldDRluurrdD
Moves: 262
Pushes: 53
States created total: 11,742
Unique visited total: 3,202
Reached duplicates total: 8,284
Created but not reached total: 256

Depth          Created        Unique         Duplicates     Unknown (not reached)
# $ @ ###
### *####
###  ####
#########

#########
###   ###
### # ###
###$ $ ##
#  +.. ##
# $   ###
### *####
###  ####
#########

#########
###   ###
### # ###
###$ $ ##
#  ... ##
# @$  ###
### *####
###  ####
#########

#########
###   ###
### # ###
###$$@ ##
#  ... ##
#  $  ###
### *####
###  ####
#########

#########
###   ###
### # ###
###$$  ##
#  ... ##
#  @$ ###
### *####
###  ####
#########

#########
###   ###
### # ###
###@$  ##
#  *.. ##
#   $ ###
### *####
###  ####
#########

#########
###   ###
### # ###
### $  ##
# $+.. ##
#   $ ###
### *####
###  ####
#########

#########
###   ###
### # ###
### $  ##
# @*.. ##
#   $ ###
### *####
###  ####
#########

#########
###   ###
### # ###
### $  ##
#  +*. ##
#   $ ###
### *####
###  ####
#########

#########
###   ###
### # ###
### $  ##
#  .*. ##
#  $@ ###
### *####
###  ####
#########

#########
###   ###
### # ###
### $  ##
#  .*. ##
# $@  ###
### *####
###  ####
#########

#########
###   ###
### # ###
### $  ##
#  .*. ##
# $ $ ###
### +####
###  ####
#########

#########
###   ###
### # ###
### $  ##
#  .+* ##
# $ $ ###
### .####
###  ####
#########

#########
###   ###
### # ###
### $  ##
#  .** ##
# $ @ ###
### .####
###  ####
#########

#########
###   ###
### # ###
### $  ##
#  .** ##
# @$  ###
### .####
###  ####
#########

#########
###   ###
### # ###
### $  ##
#  .** ##
#  @  ###
###$.####
###  ####
#########

#########
###   ###
### # ###
### $$ ##
#  .*+ ##
#     ###
###$.####
###  ####
#########

#########
###   ###
### # ###
### $$ ##
#  *+. ##
#     ###
###$.####
###  ####
#########

#########
###   ###
### # ###
### $$ ##
# $+.. ##
#     ###
###$.####
###  ####
#########

#########
###   ###
### # ###
### $@ ##
# $..* ##
#     ###
###$.####
###  ####
#########

#########
###   ###
### # ###
### $  ##
# $..* ##
#  $  ###
###@.####
###  ####
#########

#########
###   ###
### # ###
### $  ##
# $.*+ ##
#  $  ###
### .####
###  ####
#########

#########
###   ###
### # ###
### $  ##
# $**. ##
#  @  ###
### .####
###  ####
#########

#########
###   ###
### # ###
### @$ ##
# $**. ##
#     ###
### .####
###  ####
#########

#########
###   ###
### # ###
###  $ ##
# $*+. ##
#   $ ###
### .####
###  ####
#########

#########
###   ###
### # ###
###  $ ##
# $*.. ##
#   @ ###
### *####
###  ####
#########

#########
###   ###
### # ###
###$ $ ##
# $+.. ##
#     ###
### *####
###  ####
#########

#########
###   ###
### # ###
###$$@ ##
# $... ##
#     ###
### *####
###  ####
#########

#########
###   ###
### # ###
###$$  ##
# @*.. ##
#     ###
### *####
###  ####
#########

#########
###   ###
### # ###
###$$  ##
#  +*. ##
#     ###
### *####
###  ####
#########

#########
###   ###
### # ###
###@$  ##
#  **. ##
#     ###
### *####
###  ####
#########

#########
###   ###
### # ###
### @$ ##
#  **. ##
#     ###
### *####
###  ####
#########

#########
###   ###
### # ###
###  @ ##
#  *** ##
#     ###
### *####
###  ####
#########

