dLLdlluRURuuLLUdDDuuuluurDDDrrddllUdrddrUlululUdrdrdrUlluluUruulDrdDrDDuulldRuuulDrdddrrdrruLdldllUdrruruLddlluRlUUddrRlluuUrrDDLruulldDrddrUluluuUdddrdrUrrdLLulluurrDullddrRuulluluurDDDrrddlUdlUrrddrruLLddllURRuullDurDullUUrDldRdrrddllUdrruuuuLDlluuruulDrdDldRurrddddlluUddrruuuulluulDrdrrddddlluuUUU
Moves: 301
Pushes: 70
States created total: 274,122
Unique visited total: 61,342
Reached duplicates total: 210,741
Created but not reached total: 2,039

Depth          Created        Unique         Duplicates     Unknown (not reached)
#*   ###
#  * ###
## . $ #
##$.$. #
##   ###
########

########
#  #####
# .#####
# @#####
#*$  ###
#  * ###
## . $ #
##$.$. #
##   ###
########

########
#  #####
# .#####
#  #####
#*@  ###
# $* ###
## . $ #
##$.$. #
##   ###
########

########
#  #####
# .#####
#  #####
#*$  ###
# @* ###
## . $ #
##$.$. #
##   ###
########

########
#  #####
# .#####
#  #####
#*$  ###
#  * ###
## .$$ #
##$.@. #
##   ###
########

########
#  #####
# .#####
#$ #####
#+$  ###
#  * ###
## .$$ #
##$. . #
##   ###
########

########
#  #####
# .#####
#$ #####
#.$  ###
#  *$###
## .@$ #
##$. . #
##   ###
########

########
#  #####
#$.#####
#@ #####
#.$  ###
#  *$###
## . $ #
##$. . #
##   ###
########

########
#  #####
#@.#####
#$ #####
#.$  ###
#  *$###
## . $ #
##$. . #
##   ###
########

########
#  #####
# .#####
#$ #####
#.@  ###
# $*$###
## . $ #
##$. . #
##   ###
########

########
#  #####
# .#####
#$ #####
#.   ###
# $+$###
## * $ #
##$. . #
##   ###
########

########
#  #####
# .#####
#$ #####
#.   ###
# $.$###
## + $ #
##$* . #
##   ###
########

########
#  #####
# .#####
#$ #####
#.   ###
# @*$###
## . $ #
##$* . #
##   ###
########

########
#  #####
# .#####
#@ #####
#*   ###
#  *$###
## . $ #
##$* . #
##   ###
########

########
#  #####
# .#####
#  #####
#*   ###
#  *$###
## .$@ #
##$* . #
##   ###
########

########
#  #####
# .#####
#  #####
#*   ###
#  *$###
##$.$  #
##@* . #
##   ###
########

########
#  #####
# .#####
#  #####
#*   ###
#  *$###
##$*@  #
## * . #
##   ###
########

########
#  #####
# .#####
#  #####
#*   ###
#  *$###
##$*   #
## +$. #
##   ###
########

########
#  #####
# .#####
#  #####
#*   ###
# $*$###
##@*   #
## .$. #
##   ###
########

########
#  #####
# .#####
#  #####
#*$  ###
# @*$###
## *   #
## .$. #
##   ###
########

########
#  #####
# .#####
#  #####
#*$  ###
#  *$###
## *   #
## .@* #
##   ###
########

########
#  #####
# .#####
# $#####
#*@  ###
#  *$###
## *   #
## . * #
##   ###
########

########
#  #####
# .#####
# $#####
#*   ###
#  *@###
## *$  #
## . * #
##   ###
########

########
#  #####
# .#####
# $#####
#*   ###
#  * ###
## *@  #
## .$* #
##   ###
########

########
#  #####
# .#####
# $#####
#*   ###
#  * ###
##$+   #
## .$* #
##   ###
########

########
#  #####
# .#####
# $#####
#*   ###
#  * ###
##@.   #
##$.$* #
##   ###
########

########
#  #####
# .#####
# $#####
#*   ###
#  * ###
## .$  #
##$.@* #
##   ###
########

########
#  #####
# *#####
# @#####
#*   ###
#  * ###
## .$  #
##$. * #
##   ###
########

########
#  #####
# *#####
#  #####
#*   ###
#  *$###
## .@  #
##$. * #
##   ###
########

########
#  #####
# *#####
#  #####
#*   ###
#  *$###
## .   #
##$.$+ #
##   ###
########

########
#  #####
# *#####
#  #####
#*   ###
#  *$###
## .   #
##$*@. #
##   ###
########

########
#  #####
# *#####
#  #####
#*   ###
#  *@###
## .$  #
##$* . #
##   ###
########

########
#  #####
# *#####
#  #####
#*   ###
#  * ###
## .@$ #
##$* . #
##   ###
########

########
#  #####
# +#####
# $#####
#*   ###
#  * ###
## . $ #
##$* . #
##   ###
########

########
#  #####
# .#####
# @#####
#*$  ###
#  * ###
## . $ #
##$* . #
##   ###
########

########
#  #####
# .#####
#  #####
#*@  ###
# $* ###
## . $ #
##$* . #
##   ###
########

########
#  #####
# .#####
#  #####
#* $ ###
# $+ ###
## . $ #
##$* . #
##   ###
########

########
#  #####
# .#####
#  #####
#*$$ ###
# @. ###
## . $ #
##$* . #
##   ###
########

########
#  #####
# .#####
#  #####
#*$$ ###
#  . ###
## .$@ #
##$* . #
##   ###
########

########
#  #####
# .#####
#  #####
#*$$ ###
#  . ###
## *@  #
##$* . #
##   ###
########

########
#  #####
# .#####
#  #####
#*$$ ###
#  . ###
##$*   #
##@* . #
##   ###
########

########
#  #####
# .#####
#  #####
#*$$ ###
#  . ###
##$*   #
## +$. #
##   ###
########

########
#  #####
# .#####
#  #####
#*$$ ###
#  . ###
##$*   #
## .@* #
##   ###
########

########
#  #####
# .#####
#  #####
#*$$ ###
#  . ###
##@*   #
##$. * #
##   ###
########

########
#  #####
# .#####
#  #####
#*$$ ###
#  . ###
## +   #
##$* * #
##   ###
########

########
#  #####
# .#####
#$ #####
#+$$ ###
#  . ###
## .   #
##$* * #
##   ###
########

########
#  #####
#$.#####
#@ #####
#.$$ ###
#  . ###
## .   #
##$* * #
##   ###
########

########
#  #####
#$.#####
#  #####
#.@$ ###
# $. ###
## .   #
##$* * #
##   ###
########

########
#  #####
#$.#####
#  #####
#. $ ###
# @* ###
## .   #
##$* * #
##   ###
########

########
#  #####
#$.#####
#  #####
#. $ ###
#  * ###
##$.   #
##@* * #
##   ###
########

########
#  #####
#$.#####
#  #####
#.$@ ###
#  * ###
##$.   #
## * * #
##   ###
########

########
#  #####
#$.#####
#  #####
#.$  ###
#  + ###
##$*   #
## * * #
##   ###
########

########
#  #####
#@.#####
#$ #####
#.$  ###
#  . ###
##$*   #
## * * #
##   ###
########

########
#  #####
# .#####
#$ #####
#.@  ###
# $. ###
##$*   #
## * * #
##   ###
########

########
#  #####
# .#####
#$ #####
#.   ###
# @* ###
##$*   #
## * * #
##   ###
########

########
#  #####
# .#####
#$ #####
#.   ###
# $* ###
##@*   #
## * * #
##   ###
########

########
#  #####
# .#####
#@ #####
#*   ###
# $* ###
## *   #
## * * #
##   ###
########

########
#  #####
# .#####
#  #####
#*$  ###
# @* ###
## *   #
## * * #
##   ###
########

########
#  #####
# .#####
# $#####
#*@  ###
#  * ###
## *   #
## * * #
##   ###
########

########
#  #####
# *#####
# @#####
#*   ###
#  * ###
## *   #
## * * #
##   ###
########

