UdrdrUURUrrdLdLdlluluRuRRlluurrDLdldddrruLUlldRdrruruLUdrruLuLullDurrdrdddldlluuRlddrruruuululldDuurrdrdddldllululuRddrdrruLuLUlldRdRdrruruLruulDrddldlluluurRllddrdrruruuululllDDrrUrrdddldllulUluRuRldddrdrruLULUlldRdRdrruruLruulDrddldlluluurRRlllddrdrruLULulldRdRdrruruLuLLDlluRdrRuruuLD
Moves: 287
Pushes: 60
States created total: 398,143
Unique visited total: 75,076
Reached duplicates total: 322,954
Created but not reached total: 113

Depth          Created        Unique         Duplicates     Unknown (not reached)
##$* $ ##
# $.*@* #
#   $.  #
## .*  ##
 ##   ##
  #####

 ######
 # .  ##
##$* $ ##
# $.*$+ #
#   $.  #
## .*  ##
 ##   ##
  #####

 ######
 # .  ##
##$*$@ ##
# $.*$. #
#   $.  #
## .*  ##
 ##   ##
  #####

 ######
 # .  ##
##$+$  ##
# $**$. #
#   $.  #
## .*  ##
 ##   ##
  #####

 ######
 # .  ##
##$.$  ##
# $**$. #
#   @*  #
## .*  ##
 ##   ##
  #####

 ######
 # .  ##
##$.$  ##
# $+*$. #
#  $ *  #
## .*  ##
 ##   ##
  #####

 ######
 # .  ##
##$.$  ##
# @**$. #
#  $ *  #
## .*  ##
 ##   ##
  #####

 ######
 # .  ##
##$.$  ##
#  **$. #
#  $ *  #
## *+  ##
 ##   ##
  #####

 ######
 # .  ##
##$.$  ##
#  **$. #
# $@ *  #
## *.  ##
 ##   ##
  #####

 ######
 # .  ##
##$*$  ##
#  +*$. #
# $  *  #
## *.  ##
 ##   ##
  #####

 ######
 # .  ##
##$*$  ##
#  .*$. #
# @$ *  #
## *.  ##
 ##   ##
  #####

 ######
 # .  ##
##$*$  ##
#  .*$. #
#  $ *  #
## +*  ##
 ##   ##
  #####

 ######
 # .  ##
##$*$  ##
#  .*$. #
#  $$+  #
## .*  ##
 ##   ##
  #####

 ######
 # .  ##
##$*$  ##
#  .*@. #
#  $$*  #
## .*  ##
 ##   ##
  #####

 ######
 # .  ##
##$*$  ##
#  .+$. #
#  $$*  #
## .*  ##
 ##   ##
  #####

 ######
 # .  ##
##@*$  ##
# $..$. #
#  $$*  #
## .*  ##
 ##   ##
  #####

 ######
 # .  ##
## *$  ##
# @..$. #
# $$$*  #
## .*  ##
 ##   ##
  #####

 ######
 # .$ ##
## *@  ##
#  ..$. #
# $$$*  #
## .*  ##
 ##   ##
  #####

 ######
 # .$ ##
## *   ##
# $..$. #
# @$$*  #
## .*  ##
 ##   ##
  #####

 ######
 # .$ ##
## *   ##
# @*.$. #
#  $$*  #
## .*  ##
 ##   ##
  #####

 ######
 # .$ ##
## +$  ##
#  *.$. #
#  $$*  #
## .*  ##
 ##   ##
  #####

 ######
 # .$ ##
## .$  ##
#  *.$. #
#  $$*  #
## *+  ##
 ##   ##
  #####

 ######
 # .$ ##
## .$  ##
#  **$. #
#  $@*  #
## *.  ##
 ##   ##
  #####

 ######
 # .$ ##
## .$  ##
#  **$. #
# $@ *  #
## *.  ##
 ##   ##
  #####

 ######
 # .$ ##
## *$  ##
#  +*$. #
# $  *  #
## *.  ##
 ##   ##
  #####

 ######
 # .$ ##
## *$  ##
#  .*$. #
# @$ *  #
## *.  ##
 ##   ##
  #####

 ######
 # .$ ##
## *$  ##
#  .*$. #
#  $ *  #
## +*  ##
 ##   ##
  #####

 ######
 # .$ ##
## *$  ##
#  .*$. #
#  $$+  #
## .*  ##
 ##   ##
  #####

 ######
 # .$ ##
## *$  ##
#  .*@. #
#  $$*  #
## .*  ##
 ##   ##
  #####

 ######
 # .$ ##
## *$  ##
#  .+$. #
#  $$*  #
## .*  ##
 ##   ##
  #####

 ######
 # .$ ##
## *$  ##
#  ..@* #
#  $$*  #
## .*  ##
 ##   ##
  #####

 ######
 # .$ ##
## *$  ##
#  .. * #
#  $$*  #
## *+  ##
 ##   ##
  #####

 ######
 # .$ ##
## *$  ##
#  .* * #
#  $@*  #
## *.  ##
 ##   ##
  #####

 ######
 # .$ ##
## *$  ##
#  .* * #
# $@ *  #
## *.  ##
 ##   ##
  #####

 ######
 # .$ ##
## *$  ##
#  .* * #
# @$ *  #
## *.  ##
 ##   ##
  #####

 ######
 # .$ ##
## *$  ##
#  .* * #
#  $ *  #
## +*  ##
 ##   ##
  #####

 ######
 # .$ ##
## *$  ##
#  .* * #
#  $$+  #
## .*  ##
 ##   ##
  #####

 ######
 # .$ ##
## *$  ##
#  *+ * #
#  $$.  #
## .*  ##
 ##   ##
  #####

 ######
 # .$ ##
## *$  ##
# $+. * #
#  $$.  #
## .*  ##
 ##   ##
  #####

 ######
 # .$ ##
## *$  ##
# $.. * #
#  @$.  #
## **  ##
 ##   ##
  #####

 ######
 # .$ ##
## *$  ##
# @*. * #
#   $.  #
## **  ##
 ##   ##
  #####

 ######
 # .$ ##
## *$  ##
#  *. * #
#   @*  #
## **  ##
 ##   ##
  #####

 ######
 # *@ ##
## *$  ##
#  *. * #
#    *  #
## **  ##
 ##   ##
  #####

 ######
 # *  ##
## *@  ##
#  ** * #
#    *  #
## **  ##
 ##   ##
  #####

