ddddRRRULdlluuuurRDrDulullddddrruUruruLLrddlddrUluUddrrUdlluurDlddlluuuRlddRluurDrrrdrdLLLrruullluluurDlddrrruuLLrrddrddllURuuullDlddRRdrUUdllluururrrDullldlddrrrdrruLdllulluururrrdDuullldDuurrrddlLddrUdrruLuuullldldddRluRdRluluurDuurrrddLruulllddlddrrRllluuururrrddlLUlldddrrrUruuLrddldllluuuruRldldddrrruruulLululDDDRUrrrddldllUUluRRldddrruruuuLrdddldlluuuluurDlddrddrruruuulLrrdddlLrruuulldDlluRluurDrDullddrUrurrdddldllUdlUrdrrurrdLulLdlluRRUUlDuluurDldDuurRddlUrdddlUU
Moves: 473
Pushes: 83
States created total: 2,946,414
Unique visited total: 454,739
Reached duplicates total: 2,490,848
Created but not reached total: 827

Depth          Created        Unique         Duplicates     Unknown (not reached)
#.$ *  #
#   .$ #
########

########
#  #####
# *@. ##
# *$. ##
# $ .$##
#.$ *  #
#   .$ #
########

########
#  #####
# * . ##
# *$. ##
# $ *$##
#.$ +  #
#   .$ #
########

########
#  #####
# *$. ##
# *@. ##
# $ *$##
#.$ .  #
#   .$ #
########

########
#  #####
# *$. ##
# * .$##
# $ *@##
#.$ .  #
#   .$ #
########

########
#  #####
# *$. ##
# * .$##
# $ + ##
#.$ *  #
#   .$ #
########

########
#  #####
# *$. ##
# +$.$##
# $ . ##
#.$ *  #
#   .$ #
########

########
#  #####
# *$. ##
# .$.$##
# $ . ##
#.@$*  #
#   .$ #
########

########
#  #####
# *$. ##
# .$.$##
# @ . ##
#.$$*  #
#   .$ #
########

########
#  #####
# *$. ##
# .$.$##
#   . ##
#.$$*  #
#   *@ #
########

########
#  #####
# *$. ##
# .$.$##
#   . ##
#.$$*  #
#  $+  #
########

########
#  #####
# *$. ##
# .$.$##
#   . ##
#.$$*  #
# $@.  #
########

########
#  #####
# +$. ##
# *$.$##
#   . ##
#.$$*  #
# $ .  #
########

########
#  #####
# *@. ##
# *$.$##
#   . ##
#.$$*  #
# $ .  #
########

########
#  #####
#$+ . ##
# *$.$##
#   . ##
#.$$*  #
# $ .  #
########

########
#  #####
#$. . ##
# *$.$##
#  $. ##
#.$@*  #
# $ .  #
########

########
#  #####
#$. . ##
# *$.$##
#  $. ##
#.$ +$ #
# $ .  #
########

########
#  #####
#$. . ##
# +$.$##
# $$. ##
#.$ .$ #
# $ .  #
########

########
#  #####
#$. . ##
# .$.$##
# $$. ##
#.@$.$ #
# $ .  #
########

########
#  #####
#$. . ##
# .$.$##
# $$. ##
#. @*$ #
# $ .  #
########

########
#  #####
#$. . ##
# .$.$##
# $$* ##
#.  +$ #
# $ .  #
########

########
#  #####
#$. . ##
# .$*$##
# $$+ ##
#.  .$ #
# $ .  #
########

########
#  #####
#$. . ##
# .$*@##
# $$.$##
#.  .$ #
# $ .  #
########

########
#  #####
#$. . ##
# .$* ##
# $$.$##
#.  *@ #
# $ .  #
########

########
#  #####
#$. . ##
# .$* ##
# $$.@##
#.  *$ #
# $ .  #
########

########
#  #####
#$. . ##
# .$* ##
# @$. ##
#.$ *$ #
# $ .  #
########

########
#  #####
#$. . ##
# .$* ##
# $@. ##
#.$ *$ #
# $ .  #
########

########
#  #####
#$. . ##
# .$* ##
# $ * ##
#.$ +$ #
# $ .  #
########

########
#  #####
#$. . ##
# .$* ##
# $ * ##
#.$ *@ #
# $ .  #
########

########
#  #####
#$. . ##
# .$* ##
# $ * ##
#.$ *  #
# @$.  #
########

########
#  #####
#$. . ##
# .$* ##
# $ * ##
#.@$*  #
#  $.  #
########

########
#  #####
#$. . ##
# .$* ##
# $ * ##
#. $*  #
#  @*  #
########

########
#  #####
#$. . ##
# .$* ##
# @ * ##
#.$$*  #
#   *  #
########

########
#  #####
#$. . ##
# .$* ##
#  $+ ##
#.$$*  #
#   *  #
########

########
#  #####
#$. . ##
# .$* ##
#  $. ##
#.$$*  #
#   +$ #
########

########
#  #####
#$. . ##
# .$* ##
# $@. ##
#.$$*  #
#   .$ #
########

########
#  #####
#$.$. ##
# .@* ##
# $ . ##
#.$$*  #
#   .$ #
########

########
#  #####
#$.$. ##
# . * ##
# $ * ##
#.$$+  #
#   .$ #
########

########
#  #####
#$.$. ##
# .$+ ##
# $ * ##
#.$$.  #
#   .$ #
########

########
#  #####
#$.@* ##
# .$. ##
# $ * ##
#.$$.  #
#   .$ #
########

########
#  #####
#$. * ##
# *@. ##
# $ * ##
#.$$.  #
#   .$ #
########

########
#  #####
#@. * ##
#$* . ##
# $ * ##
#.$$.  #
#   .$ #
########

########
#  #####
# . * ##
#@* . ##
#$$ * ##
#.$$.  #
#   .$ #
########

########
#  #####
# . * ##
# * . ##
#@$ * ##
#*$$.  #
#   .$ #
########

########
#  #####
# . * ##
# * . ##
# @$* ##
#*$$.  #
#   .$ #
########

########
#  #####
# * * ##
# + . ##
#  $* ##
#*$$.  #
#   .$ #
########

########
#  #####
# * * ##
# . . ##
# $$* ##
#*@$.  #
#   .$ #
########

########
#  #####
# * * ##
# * . ##
# @$* ##
#* $.  #
#   .$ #
########

########
#  #####
# * * ##
# +$. ##
#  $* ##
#* $.  #
#   .$ #
########

########
#  #####
# * * ##
# .@* ##
#  $* ##
#* $.  #
#   .$ #
########

########
#  #####
# *$+ ##
# . * ##
#  $* ##
#* $.  #
#   .$ #
########

########
#  #####
# +$. ##
# * * ##
#  $* ##
#* $.  #
#   .$ #
########

########
#  #####
# *@. ##
# * * ##
#  $* ##
#* $.  #
#   .$ #
########

########
#  #####
# * . ##
# * * ##
#  $* ##
#*$@.  #
#   .$ #
########

########
#  #####
# * . ##
# * * ##
#  @* ##
#*$$.  #
#   .$ #
########

########
#  #####
# * . ##
# +$* ##
#   * ##
#*$$.  #
#   .$ #
########

########
#  #####
# + . ##
# *$* ##
#   * ##
#*$$.  #
#   .$ #
########

########
#  #####
# . . ##
# *@* ##
#  $* ##
#*$$.  #
#   .$ #
########

########
#  #####
# * . ##
# + * ##
#  $* ##
#*$$.  #
#   .$ #
########

########
#  #####
# * . ##
# . * ##
# $$* ##
#*@$.  #
#   .$ #
########

########
#  #####
# * . ##
# . * ##
#$$$* ##
#+ $.  #
#   .$ #
########

########
#  #####
# * . ##
# . * ##
#$$$* ##
#. $.  #
#   *@ #
########

########
#  #####
# * . ##
# . * ##
#$$$* ##
#.$@.  #
#   *  #
########

########
#  #####
# * . ##
# . * ##
#$$$* ##
#.@$.  #
#   *  #
########

########
#  #####
# * . ##
# . * ##
#$$$* ##
#. @*  #
#   *  #
########

########
#  #####
# * . ##
# .$* ##
#$$@* ##
#.  *  #
#   *  #
########

########
#  #####
# *$. ##
# .@* ##
#$$ * ##
#.  *  #
#   *  #
########

########
#  #####
# *$. ##
# . * ##
#$@ * ##
#.$ *  #
#   *  #
########

########
#  #####
# +$. ##
# * * ##
#$  * ##
#.$ *  #
#   *  #
########

########
#  #####
# .$. ##
# * * ##
#@  * ##
#*$ *  #
#   *  #
########

########
#  #####
# .@* ##
# * * ##
#   * ##
#*$ *  #
#   *  #
########

########
#  #####
# * * ##
# + * ##
#   * ##
#*$ *  #
#   *  #
########

########
#  #####
# * * ##
# . * ##
# $ * ##
#*@ *  #
#   *  #
########

########
#  #####
# * * ##
# * * ##
# @ * ##
#*  *  #
#   *  #
########

