rDDDDulUrddDlUrrdddllUdrUllluuRRDullddrRdrruuuLLruulDDrrdddllulluuRRllddrrUddrruuLUrdddllulluurRllddrrdrUllluurrDullddrRuuuuruulDDDDllddrrdrruuuLUdrdddllulluurRurUdldllddrrUddrruuLUrdddllulluurRDrDulullddrRurruLLuurDDlddlluuRlddrruUruulDDrrddLLrruuluuluurDlddrdrddllLrrruullDurrddlLuuuuurDlddrDuluurDD
Moves: 301
Pushes: 59
States created total: 14,113
Unique visited total: 4,121
Reached duplicates total: 9,765
Created but not reached total: 227

Depth          Created        Unique         Duplicates     Unknown (not reached)
#######

#######
###  ##
###$ ##
###  ##
###$ ##
#   $ #
# #@* #
#..$. #
### . #
#######

#######
###  ##
###$ ##
###  ##
###$ ##
#   $ #
# # * #
#..@* #
### . #
#######

#######
###  ##
###$ ##
###  ##
###$ ##
#  $@ #
# # * #
#.. * #
### . #
#######

#######
###  ##
###$ ##
###  ##
###$ ##
# $@  #
# # * #
#.. * #
### . #
#######

#######
###  ##
###$ ##
###  ##
###@ ##
# $$  #
# # * #
#.. * #
### . #
#######

#######
###  ##
###$ ##
###  ##
###  ##
# $@  #
# #$* #
#.. * #
### . #
#######

#######
###  ##
###$ ##
###  ##
###  ##
# @$  #
# #$* #
#.. * #
### . #
#######

#######
###  ##
###$ ##
###  ##
###  ##
#  @$ #
# #$* #
#.. * #
### . #
#######

#######
###  ##
###$ ##
###  ##
###  ##
#  $$ #
# #@* #
#.. * #
### . #
#######

#######
###  ##
###$ ##
###  ##
###  ##
#  $$ #
# #$+ #
#.. * #
### . #
#######

#######
###  ##
###$ ##
###  ##
### $##
#  $@ #
# #$. #
#.. * #
### . #
#######

#######
###  ##
###$ ##
###  ##
### $##
#  @$ #
# #$. #
#.. * #
### . #
#######

#######
###  ##
###$ ##
###  ##
### $##
#   $ #
# #$* #
#.. + #
### . #
#######

#######
###  ##
###$ ##
###  ##
### $##
#   $ #
# #@* #
#..$. #
### . #
#######

#######
###  ##
###$ ##
###  ##
### $##
#   $ #
# # * #
#..@* #
### . #
#######

#######
###  ##
###@ ##
###$ ##
### $##
#   $ #
# # * #
#.. * #
### . #
#######

#######
###  ##
###  ##
###@ ##
###$$##
#   $ #
# # * #
#.. * #
### . #
#######

#######
###  ##
###  ##
###  ##
###@$##
#  $$ #
# # * #
#.. * #
### . #
#######

#######
###  ##
###  ##
###  ##
### $##
#  @$ #
# #$* #
#.. * #
### . #
#######

#######
###  ##
###  ##
###  ##
### $##
#  $@ #
# #$* #
#.. * #
### . #
#######

#######
###  ##
###  ##
### $##
### @##
#  $  #
# #$* #
#.. * #
### . #
#######

#######
###  ##
###  ##
### $##
###  ##
#  @$ #
# #$* #
#.. * #
### . #
#######

#######
###  ##
### $##
### @##
###  ##
#   $ #
# #$* #
#.. * #
### . #
#######

#######
###  ##
### $##
###  ##
###  ##
#  $$ #
# #@* #
#.. * #
### . #
#######

#######
###  ##
### $##
###  ##
###  ##
#  $$ #
# #$+ #
#.. * #
### . #
#######

#######
###  ##
### $##
###  ##
### $##
#  $@ #
# #$. #
#.. * #
### . #
#######

#######
###  ##
### $##
###  ##
### $##
#  @$ #
# #$. #
#.. * #
### . #
#######

#######
###  ##
### $##
###  ##
### $##
#   $ #
# #@. #
#..$* #
### . #
#######

#######
###  ##
### $##
###  ##
### $##
#   $ #
# # . #
#..$+ #
### * #
#######

#######
###  ##
### $##
###  ##
### $##
#   $ #
# # . #
#..@* #
### * #
#######

#######
###  ##
### $##
###  ##
### $##
#  $@ #
# # . #
#.. * #
### * #
#######

#######
###  ##
### $##
###  ##
### $##
# $@  #
# # . #
#.. * #
### * #
#######

#######
###  ##
### $##
###  ##
### @##
# $ $ #
# # . #
#.. * #
### * #
#######

#######
###  ##
### $##
###  ##
###  ##
# $ @ #
# # * #
#.. * #
### * #
#######

#######
###  ##
### $##
###  ##
###  ##
# @$  #
# # * #
#.. * #
### * #
#######

#######
###  ##
### $##
###  ##
###$ ##
#  @  #
# # * #
#.. * #
### * #
#######

#######
###  ##
### $##
###  ##
###@ ##
#  $  #
# # * #
#.. * #
### * #
#######

#######
###  ##
### $##
###  ##
###  ##
#  @  #
# #$* #
#.. * #
### * #
#######

#######
###  ##
### $##
###  ##
###  ##
#     #
# #$* #
#..$+ #
### * #
#######

#######
###  ##
### $##
###  ##
###  ##
#     #
# #$* #
#.*@. #
### * #
#######

#######
###  ##
### @##
### $##
###  ##
#     #
# #$* #
#.* . #
### * #
#######

#######
###  ##
###  ##
### $##
###  ##
#     #
# #$* #
#*+ . #
### * #
#######

#######
###  ##
###  ##
### $##
###  ##
#     #
# #@* #
#*.$. #
### * #
#######

#######
###  ##
###  ##
### $##
###  ##
#     #
# # * #
#**@. #
### * #
#######

#######
###  ##
###  ##
### @##
### $##
#     #
# # * #
#** . #
### * #
#######

#######
###  ##
###  ##
###  ##
### $##
#     #
# # + #
#** * #
### * #
#######

#######
###  ##
###  ##
###  ##
### @##
#   $ #
# # . #
#** * #
### * #
#######

#######
###  ##
###  ##
###  ##
###  ##
#   @ #
# # * #
#** * #
### * #
#######

