DDRRuLrrrDLddlllUdrrruuLululldRRRdrddllluUddrrruulDuululldRdRluurDrDrruLdddrUluuLLulldRdddrRUruulLulDDurrrddlUruLLulldRdRRlluurDrdddllUUddrrurrdLLuuurDlddLdlUrruuurrDulllulldRRRdddllUURurDrruLdlllddrrrrUdlllluurrrDrdLuuurDlddLruulluRlulldRR
Moves: 240
Pushes: 59
States created total: 13,327
Unique visited total: 3,542
Reached duplicates total: 9,646
Created but not reached total: 139

Depth          Created        Unique         Duplicates     Unknown (not reached)
## #* .#
## .@$ #
##  ####
########

########
#   ####
#  $.. #
## $$ $#
## #+ .#
## . $ #
##  ####
########

########
#   ####
# $@.. #
## $$ $#
## #. .#
## . $ #
##  ####
########

########
#   ####
# @ .. #
##$$$ $#
## #. .#
## . $ #
##  ####
########

########
#   ####
#   .. #
##@$$ $#
##$#. .#
## . $ #
##  ####
########

########
#   ####
#   *. #
## $@ $#
##$#. .#
## . $ #
##  ####
########

########
#   ####
#  $+. #
## $  $#
##$#. .#
## . $ #
##  ####
########

########
#   ####
# $@.. #
## $  $#
##$#. .#
## . $ #
##  ####
########

########
#   ####
# @$.. #
## $  $#
##$#. .#
## . $ #
##  ####
########

########
#   ####
#  $.. #
## @$ $#
##$#. .#
## . $ #
##  ####
########

########
#   ####
#  $.. #
##  @$$#
##$#. .#
## . $ #
##  ####
########

########
#   ####
#  @.. #
## $ $$#
##$#. .#
## . $ #
##  ####
########

########
#   ####
#   .. #
##$$ $$#
##@#. .#
## . $ #
##  ####
########

########
#   ####
# $ .. #
##@$ $$#
## #. .#
## . $ #
##  ####
########

########
#   ####
# $ .. #
## $ $$#
## #. .#
## .$@ #
##  ####
########

########
#   ####
# $ .. #
## $ $$#
## #. .#
## *@  #
##  ####
########

########
#   ####
# $ .. #
## $ @$#
## #.$.#
## *   #
##  ####
########

########
#   ####
# $ .. #
## $  $#
## #.$.#
##$+   #
##  ####
########

########
#   ####
# $ .. #
## $  $#
##$#.$.#
##@.   #
##  ####
########

########
#   ####
# $ .. #
## $  @#
##$#.$*#
## .   #
##  ####
########

########
#   ####
# @$.. #
## $   #
##$#.$*#
## .   #
##  ####
########

########
#   ####
#  @*. #
## $   #
##$#.$*#
## .   #
##  ####
########

########
#   ####
#   +* #
## $   #
##$#.$*#
## .   #
##  ####
########

########
#   ####
#   .* #
##$$   #
##@#.$*#
## .   #
##  ####
########

########
#   ####
# $ .* #
##@$   #
## #.$*#
## .   #
##  ####
########

########
#   ####
# $ .* #
## @$  #
## #.$*#
## .   #
##  ####
########

########
#   ####
# $ .* #
##  @  #
## #*$*#
## .   #
##  ####
########

########
#   ####
# $ *+ #
##     #
## #*$*#
## .   #
##  ####
########

########
#   ####
# $ *. #
##    $#
## #*$+#
## .   #
##  ####
########

########
#   ####
# $ *. #
##    $#
## #*@.#
## . $ #
##  ####
########

########
#   ####
# $ *. #
##    $#
## #* .#
## .$@ #
##  ####
########

########
#   ####
# $ *. #
##    @#
## #* *#
## .$  #
##  ####
########

########
#   ####
# $ *. #
##     #
## #* *#
## *@  #
##  ####
########

########
#   ####
# $ +* #
##     #
## #* *#
## *   #
##  ####
########

########
#   ####
# @$.* #
##     #
## #* *#
## *   #
##  ####
########

########
#   ####
#  @** #
##     #
## #* *#
## *   #
##  ####
########

