dlLUluuurrdLDldRddlUUruuulldRurDDDlUdddrddlUUUUrDDuuuuulldRurDDDlddrUluUdddddrUluuuuruulldRdddrUdrruLdllddrUluRluuuurrdLulDDDDrRuLUluurrdLdddlUrdddlUruuuuulldRurDDDlUrdDDlUUruuulldRurDDDlddrUluUdddddrUluuuuruulldRdddrUdlddrU
Moves: 224
Pushes: 60
States created total: 4,133
Unique visited total: 1,458
Reached duplicates total: 2,607
Created but not reached total: 68

Depth          Created        Unique         Duplicates     Unknown (not reached)
##  ###
#######
#######

#######
#    ##
# $. ##
##@.###
##  $ #
## * .#
##  ###
##$ ###
##  ###
#######
#######

#######
#    ##
# $. ##
## .###
##  $ #
## * .#
##$ ###
##@ ###
##  ###
#######
#######

#######
#    ##
# $. ##
## .###
##  $ #
##$* .#
##@ ###
##  ###
##  ###
#######
#######

#######
#    ##
# $. ##
## .###
##$ $ #
##@* .#
##  ###
##  ###
##  ###
#######
#######

#######
#    ##
# $. ##
##$.###
##@ $ #
## * .#
##  ###
##  ###
##  ###
#######
#######

#######
#    ##
# $. ##
##$.###
##  $ #
## + .#
## $###
##  ###
##  ###
#######
#######

#######
#    ##
# $. ##
##$.###
##  $ #
## . .#
## @###
## $###
##  ###
#######
#######

#######
#    ##
# @* ##
##$.###
##  $ #
## . .#
##  ###
## $###
##  ###
#######
#######

#######
#    ##
#  + ##
##$*###
##  $ #
## . .#
##  ###
## $###
##  ###
#######
#######

#######
#    ##
#  . ##
##$+###
## $$ #
## . .#
##  ###
## $###
##  ###
#######
#######

#######
#    ##
#  . ##
##$.###
## @$ #
## * .#
##  ###
## $###
##  ###
#######
#######

#######
#    ##
#  . ##
##$.###
## $$ #
## + .#
##  ###
## $###
##  ###
#######
#######

#######
#    ##
# $. ##
##@.###
## $$ #
## . .#
##  ###
## $###
##  ###
#######
#######

#######
#    ##
# $. ##
## .###
## $$ #
## . .#
## $###
## @###
##  ###
#######
#######

#######
#    ##
# @* ##
## .###
## $$ #
## . .#
## $###
##  ###
##  ###
#######
#######

#######
#    ##
#  * ##
## *###
## @$ #
## . .#
## $###
##  ###
##  ###
#######
#######

#######
#    ##
#  * ##
## *###
## $@ #
## . .#
## $###
##  ###
##  ###
#######
#######

#######
#    ##
#  * ##
## *###
## $  #
## * .#
## @###
##  ###
##  ###
#######
#######

#######
#    ##
#  * ##
## *###
## $  #
## +$.#
##  ###
##  ###
##  ###
#######
#######

#######
#    ##
# $+ ##
## *###
## $  #
## .$.#
##  ###
##  ###
##  ###
#######
#######

#######
#    ##
# @. ##
##$*###
## $  #
## .$.#
##  ###
##  ###
##  ###
#######
#######

#######
#    ##
#  . ##
##@*###
##$$  #
## .$.#
##  ###
##  ###
##  ###
#######
#######

#######
#    ##
#  . ##
## *###
##@$  #
##$.$.#
##  ###
##  ###
##  ###
#######
#######

#######
#    ##
#  . ##
## *###
## $  #
##@.$.#
##$ ###
##  ###
##  ###
#######
#######

#######
#    ##
#  . ##
## *###
## $  #
## .@*#
##$ ###
##  ###
##  ###
#######
#######

#######
#    ##
#  . ##
## *###
##$@  #
## . *#
##$ ###
##  ###
##  ###
#######
#######

#######
#    ##
#  * ##
## +###
##$   #
## . *#
##$ ###
##  ###
##  ###
#######
#######

#######
#    ##
# $+ ##
## .###
##$   #
## . *#
##$ ###
##  ###
##  ###
#######
#######

#######
#    ##
# $. ##
##$.###
##@   #
## . *#
##$ ###
##  ###
##  ###
#######
#######

#######
#    ##
# $. ##
##$.###
##    #
##$. *#
##@ ###
##  ###
##  ###
#######
#######

#######
#    ##
# @* ##
##$.###
##    #
##$. *#
##  ###
##  ###
##  ###
#######
#######

#######
#    ##
#  + ##
##$*###
##    #
##$. *#
##  ###
##  ###
##  ###
#######
#######

#######
#    ##
#  . ##
##$+###
## $  #
##$. *#
##  ###
##  ###
##  ###
#######
#######

#######
#    ##
#  . ##
##$.###
## @  #
##$* *#
##  ###
##  ###
##  ###
#######
#######

#######
#    ##
# $. ##
##@.###
##    #
##$* *#
##  ###
##  ###
##  ###
#######
#######

#######
#    ##
# $. ##
## .###
##    #
##$+ *#
## $###
##  ###
##  ###
#######
#######

#######
#    ##
# $. ##
## .###
##    #
##$. *#
## @###
## $###
##  ###
#######
#######

#######
#    ##
# $. ##
## .###
##$   #
##@. *#
##  ###
## $###
##  ###
#######
#######

#######
#    ##
# $. ##
##$.###
##@   #
## . *#
##  ###
## $###
##  ###
#######
#######

#######
#    ##
# @* ##
##$.###
##    #
## . *#
##  ###
## $###
##  ###
#######
#######

#######
#    ##
#  + ##
##$*###
##    #
## . *#
##  ###
## $###
##  ###
#######
#######

#######
#    ##
#  . ##
##$+###
## $  #
## . *#
##  ###
## $###
##  ###
#######
#######

#######
#    ##
#  . ##
##$.###
## @  #
## * *#
##  ###
## $###
##  ###
#######
#######

#######
#    ##
#  . ##
##$.###
## $  #
## + *#
##  ###
## $###
##  ###
#######
#######

#######
#    ##
# $. ##
##@.###
## $  #
## . *#
##  ###
## $###
##  ###
#######
#######

#######
#    ##
# $. ##
## .###
## $  #
## . *#
## $###
## @###
##  ###
#######
#######

#######
#    ##
# @* ##
## .###
## $  #
## . *#
## $###
##  ###
##  ###
#######
#######

#######
#    ##
#  * ##
## *###
## @  #
## . *#
## $###
##  ###
##  ###
#######
#######

#######
#    ##
#  * ##
## *###
##    #
## * *#
## @###
##  ###
##  ###
#######
#######

