ddldRuurrDDuullddRluuulDrrrrrdLulllddrdRdrruLUUruLLLulldRRRllddrRlluurrDrruLLLulldRddrdRdrruLUUluLulldRddrRldRuuuLulDrrdrruLLddddrruLUlldRuuuLrddrDuluurDullulldRRRddlllUdrrruullDldRuuulDrrrdrruLLLulldRddlUrdRdrrUdlluRuuLulDDldRuuulDrrrrrdLullllDrdRdrrUL
Moves: 253
Pushes: 65
States created total: 15,563
Unique visited total: 4,801
Reached duplicates total: 10,712
Created but not reached total: 50

Depth          Created        Unique         Duplicates     Unknown (not reached)
#$ #.+ #
#. .$ ##
### $  #
#### . #
########

########
#   ####
# $@ $ #
#$ #.. #
#. .$ ##
### $  #
#### . #
########

########
#   ####
# @$ $ #
#$ #.. #
#. .$ ##
### $  #
#### . #
########

########
#   ####
#  $ $ #
#$ #.. #
#. .@$##
### $  #
#### . #
########

########
#   ####
#  $ $ #
#$ #.. #
#. . $##
### @$ #
#### . #
########

########
#   ####
# $@ $ #
#$ #.. #
#. . $##
###  $ #
#### . #
########

########
#   ####
# @  $ #
#$$#.. #
#. . $##
###  $ #
#### . #
########

########
#   ####
#   $@ #
#$$#.. #
#. . $##
###  $ #
#### . #
########

########
#   ####
#  $@  #
#$$#.. #
#. . $##
###  $ #
#### . #
########

########
#   ####
#  $   #
#$$#.. #
#. . $##
### $@ #
#### . #
########

########
#   ####
#  $   #
#$$#.* #
#. . @##
### $  #
#### . #
########

########
#   ####
#  $   #
#$$#.* #
#. .  ##
### @$ #
#### . #
########

########
#   ####
# $@   #
#$$#.* #
#. .  ##
###  $ #
#### . #
########

########
#   ####
# $    #
#$$#.* #
#. .  ##
###  @ #
#### * #
########

########
#   ####
# $    #
#$$#.+ #
#. . $##
###    #
#### * #
########

########
#   ####
# @$   #
#$$#.. #
#. . $##
###    #
#### * #
########

########
#   ####
#  @$  #
#$$#.. #
#. . $##
###    #
#### * #
########

########
#   ####
#   @$ #
#$$#.. #
#. . $##
###    #
#### * #
########

########
#   ####
#$   $ #
#@$#.. #
#. . $##
###    #
#### * #
########

########
#   ####
#$   $ #
# @#.. #
#.$. $##
###    #
#### * #
########

########
#   ####
#$   $ #
#  #.. #
#.@* $##
###    #
#### * #
########

########
#   ####
#@   $ #
#$ #.. #
#. * $##
###    #
#### * #
########

########
#   ####
#   $@ #
#$ #.. #
#. * $##
###    #
#### * #
########

########
#   ####
#  $@  #
#$ #.. #
#. * $##
###    #
#### * #
########

########
#   ####
# $@   #
#$ #.. #
#. * $##
###    #
#### * #
########

########
#   ####
# @$   #
#$ #.. #
#. * $##
###    #
#### * #
########

########
#   ####
#$ $   #
#@ #.. #
#. * $##
###    #
#### * #
########

########
#   ####
#$ $   #
#  #.. #
#. +$$##
###    #
#### * #
########

########
#   ####
#$ $   #
#  #.* #
#. .$@##
###    #
#### * #
########

########
#   ####
#$ $   #
#  #.* #
#. .@$##
###    #
#### * #
########

########
#   ####
#$$@   #
#  #.* #
#. . $##
###    #
#### * #
########

########
#   ####
#$@    #
# $#.* #
#. . $##
###    #
#### * #
########

########
#   ####
#$     #
# @#.* #
#.$. $##
###    #
#### * #
########

########
#   ####
#$     #
#  #.* #
#.@* $##
###    #
#### * #
########

########
#   ####
#@     #
#$ #.* #
#. * $##
###    #
#### * #
########

########
#   ####
#      #
#$ #*+ #
#. * $##
###    #
#### * #
########

########
#   ####
#      #
#@ #*. #
#* * $##
###    #
#### * #
########

########
#   ####
#      #
#  #*. #
#* +$$##
###    #
#### * #
########

########
#   ####
#      #
#  #** #
#* .$@##
###    #
#### * #
########

########
#   ####
#      #
#  #** #
#* *@ ##
###    #
#### * #
########

