drUUURUruulDlDllddRdrrUrUdldlluUddrruruULDuuurDDldLDlddrUrUUlDurUruulDlDDrdrUUddldLruuluurDrddldlUlluuRDuRururDDLDLddrUUUruulDlDllddRRUdlluurDrrULrruulDrdLdlddrUUllldRurrddldlUrruulDurUruulDlDDlluRdrrUruulDlDurrdLddrUUdlLruulD
Moves: 226
Pushes: 70
States created total: 57,681
Unique visited total: 14,057
Reached duplicates total: 43,345
Created but not reached total: 279

Depth          Created        Unique         Duplicates     Unknown (not reached)
# *+ $#
# .*$ #
## . ##
##  ###
#######

#######
####  #
###  .#
# $$  #
# *. $#
# .+$ #
## * ##
##  ###
#######

#######
####  #
###  .#
# $$  #
# *. $#
# .*$ #
## + ##
##  ###
#######

#######
####  #
###  .#
# $$  #
# *.$$#
# .*@ #
## . ##
##  ###
#######

#######
####  #
###  .#
# $$$ #
# *.@$#
# .*  #
## . ##
##  ###
#######

#######
####  #
###  .#
# $$$ #
# *. $#
# .+  #
## * ##
##  ###
#######

#######
####  #
### $.#
# $$@ #
# *. $#
# ..  #
## * ##
##  ###
#######

#######
####  #
### @.#
# $$$ #
# *. $#
# ..  #
## * ##
##  ###
#######

#######
####  #
###  .#
# $@$ #
# ** $#
# ..  #
## * ##
##  ###
#######

#######
####  #
###  .#
# $ $ #
# *+ $#
# .*  #
## * ##
##  ###
#######

#######
####  #
###  .#
# $ $$#
# *. @#
# .*  #
## * ##
##  ###
#######

#######
####  #
###  *#
# $ $@#
# *.  #
# .*  #
## * ##
##  ###
#######

#######
####  #
###  *#
# $ $ #
# *.  #
# .*  #
##$+ ##
##  ###
#######

#######
####  #
###  *#
# $ @ #
# *.$ #
# .*  #
##$. ##
##  ###
#######

#######
####  #
###  *#
# $   #
# **$ #
# .+  #
##$. ##
##  ###
#######

#######
####  #
###  *#
# @$  #
# **$ #
# ..  #
##$. ##
##  ###
#######

#######
####  #
###  *#
#  $  #
# +*$ #
# *.  #
##$. ##
##  ###
#######

#######
####  #
###  *#
#  @$ #
# .*$ #
# *.  #
##$. ##
##  ###
#######

#######
####  #
###  +#
#   $$#
# .*$ #
# *.  #
##$. ##
##  ###
#######

#######
####  #
###  .#
#   $@#
# .*$$#
# *.  #
##$. ##
##  ###
#######

#######
####  #
###  .#
#  $@ #
# .*$$#
# *.  #
##$. ##
##  ###
#######

#######
####  #
###  .#
#  $  #
# .*@$#
# *.$ #
##$. ##
##  ###
#######

#######
####  #
###  .#
#  $  #
# *+ $#
# *.$ #
##$. ##
##  ###
#######

#######
####  #
###  .#
#  $  #
# *.$$#
# *.@ #
##$. ##
##  ###
#######

#######
####  #
###  .#
#  $$ #
# *.@$#
# *.  #
##$. ##
##  ###
#######

#######
####  #
### $.#
#  $@ #
# *. $#
# *.  #
##$. ##
##  ###
#######

#######
####  #
### @.#
#  $$ #
# *. $#
# *.  #
##$. ##
##  ###
#######

#######
####  #
###  .#
#  @$ #
# ** $#
# *.  #
##$. ##
##  ###
#######

#######
####  #
###  .#
#   $ #
# ** $#
# +*  #
##$. ##
##  ###
#######

#######
####  #
###  .#
#   $ #
# ** $#
# .+$ #
##$. ##
##  ###
#######

#######
####  #
###  .#
#  $$ #
# *+ $#
# ..$ #
##$. ##
##  ###
#######

#######
####  #
###  .#
#  $$ #
# +. $#
# *.$ #
##$. ##
##  ###
#######

#######
####  #
### $.#
#  $@ #
# .. $#
# *.$ #
##$. ##
##  ###
#######

#######
####  #
### $.#
# $@  #
# .. $#
# *.$ #
##$. ##
##  ###
#######

#######
####  #
### @.#
# $ $ #
# .. $#
# *.$ #
##$. ##
##  ###
#######

#######
####  #
###  .#
# $$@ #
# .. $#
# *.$ #
##$. ##
##  ###
#######

#######
####  #
###  .#
# $$  #
# ..$$#
# *.@ #
##$. ##
##  ###
#######

#######
####  #
###  .#
# $$$ #
# ..@$#
# *.  #
##$. ##
##  ###
#######

#######
####  #
###  .#
# $$$ #
# .. $#
# +*  #
##$. ##
##  ###
#######

#######
####  #
###  .#
# $$$ #
# .. $#
# **  #
##@. ##
##  ###
#######

#######
####  #
###  .#
# $$$ #
# .. $#
# *+  #
## * ##
##  ###
#######

#######
####  #
### $.#
# $$@ #
# .. $#
# *.  #
## * ##
##  ###
#######

#######
####  #
### @.#
# $$$ #
# .. $#
# *.  #
## * ##
##  ###
#######

#######
####  #
###  .#
# $@$ #
# .* $#
# *.  #
## * ##
##  ###
#######

#######
####  #
###  .#
# $ $ #
# .+ $#
# **  #
## * ##
##  ###
#######

#######
####  #
###  .#
# @$$ #
# .. $#
# **  #
## * ##
##  ###
#######

#######
####  #
### $.#
#  $@ #
# .. $#
# **  #
## * ##
##  ###
#######

#######
####  #
### @.#
#  $$ #
# .. $#
# **  #
## * ##
##  ###
#######

#######
####  #
###  .#
#  @$ #
# .* $#
# **  #
## * ##
##  ###
#######

#######
####  #
###  .#
#  $@ #
# .* $#
# **  #
## * ##
##  ###
#######

#######
####  #
###  .#
#  $ $#
# .* @#
# **  #
## * ##
##  ###
#######

#######
####  #
###  *#
#  $ @#
# .*  #
# **  #
## * ##
##  ###
#######

#######
####  #
###  *#
#  $  #
# *+  #
# **  #
## * ##
##  ###
#######

#######
####  #
###  *#
#  @  #
# **  #
# **  #
## * ##
##  ###
#######

