dRRDDRdrruLuuLLddRluurruullDDulldRRuurrdLLrrddDllUURlddrruUluulDDlluRRdrrddllUdrddlUUrrrdLuuulLuurrDulldlldRRuurrdDDDllUdrruuuLLrrdddlluURlddrruUluulDDlluRRdrrddllUdrruulLddddrUluuurrddrdLuuullddRluuuurrDDllddrDuluuuRdlddrdrruLdlluuurrDulullldRurrdrdDrdLuuuluurDDDuullldRurrddDuuulldRurDD
Moves: 288
Pushes: 67
States created total: 18,893
Unique visited total: 6,223
Reached duplicates total: 12,424
Created but not reached total: 246

Depth          Created        Unique         Duplicates     Unknown (not reached)
#  $$ ###
###@# ###
### .. ##
###$.* ##
### .####
#########

#########
###   ###
# $$  ###
#  @$ ###
### # ###
### .. ##
###$.* ##
### .####
#########

#########
###   ###
# $$  ###
#   @$###
### # ###
### .. ##
###$.* ##
### .####
#########

#########
###   ###
# $$ $###
#    @###
### # ###
### .. ##
###$.* ##
### .####
#########

#########
###   ###
# $@ $###
#  $  ###
### # ###
### .. ##
###$.* ##
### .####
#########

#########
###   ###
# $  $###
#  @  ###
###$# ###
### .. ##
###$.* ##
### .####
#########

#########
###   ###
# @$ $###
#     ###
###$# ###
### .. ##
###$.* ##
### .####
#########

#########
###   ###
#  @$$###
#     ###
###$# ###
### .. ##
###$.* ##
### .####
#########

#########
###   ###
#   $$###
#  $  ###
###@# ###
### .. ##
###$.* ##
### .####
#########

#########
###   ###
#   $$###
#  $  ###
### # ###
###$.. ##
###@.* ##
### .####
#########

#########
###   ###
#   $$###
#  $  ###
###$# ###
###@.. ##
### .* ##
### .####
#########

#########
###   ###
#   $$###
#  $  ###
###$# ###
### .. ##
### *+ ##
### .####
#########

#########
###   ###
#   $$###
# $@  ###
###$# ###
### .. ##
### *. ##
### .####
#########

#########
###   ###
#   $@###
# $  $###
###$# ###
### .. ##
### *. ##
### .####
#########

#########
###   ###
#   $ ###
# @$ $###
###$# ###
### .. ##
### *. ##
### .####
#########

#########
###   ###
#   $ ###
#  @$$###
###$# ###
### .. ##
### *. ##
### .####
#########

#########
###   ###
#   $ ###
#   $@###
###$#$###
### .. ##
### *. ##
### .####
#########

#########
###   ###
#   $ ###
#   $ ###
###$#@###
### .* ##
### *. ##
### .####
#########

#########
###   ###
#   $ ###
#   $ ###
###$# ###
### .+ ##
### ** ##
### .####
#########

#########
###   ###
#   $ ###
#  $$ ###
###@# ###
### .. ##
### ** ##
### .####
#########

#########
###   ###
#  $@ ###
#  $$ ###
### # ###
### .. ##
### ** ##
### .####
#########

#########
###   ###
# $@  ###
#  $$ ###
### # ###
### .. ##
### ** ##
### .####
#########

#########
###   ###
# $$  ###
#  @$ ###
### # ###
### .. ##
### ** ##
### .####
#########

#########
###   ###
# $$  ###
#   @$###
### # ###
### .. ##
### ** ##
### .####
#########

#########
###   ###
# $$ $###
#    @###
### # ###
### .. ##
### ** ##
### .####
#########

#########
###   ###
# $@ $###
#  $  ###
### # ###
### .. ##
### ** ##
### .####
#########

#########
###   ###
# $  $###
#  @  ###
###$# ###
### .. ##
### ** ##
### .####
#########

#########
###   ###
# @$ $###
#     ###
###$# ###
### .. ##
### ** ##
### .####
#########

#########
###   ###
#  @$$###
#     ###
###$# ###
### .. ##
### ** ##
### .####
#########

#########
###   ###
#   $$###
#  $  ###
###@# ###
### .. ##
### ** ##
### .####
#########

#########
###   ###
#   $$###
# $@  ###
### # ###
### .. ##
### ** ##
### .####
#########

#########
###   ###
#   $$###
# $   ###
### # ###
### *. ##
### +* ##
### .####
#########

#########
###   ###
#   $$###
# $   ###
### # ###
### *. ##
### *+ ##
### .####
#########

#########
###   ###
#   $$###
# $   ###
### # ###
### +* ##
### *. ##
### .####
#########

#########
###   ###
#   $@###
# $  $###
### # ###
### .* ##
### *. ##
### .####
#########

#########
###   ###
#   $ ###
# $  @###
### #$###
### .* ##
### *. ##
### .####
#########

#########
###   ###
#   $ ###
# $   ###
### #$###
### .* ##
### +. ##
### *####
#########

#########
###   ###
#   @$###
# $   ###
### #$###
### .* ##
### .. ##
### *####
#########

#########
###   ###
#    $###
# $   ###
### #$###
### *+ ##
### .. ##
### *####
#########

#########
###   ###
#    $###
# $   ###
### #@###
### ** ##
### .. ##
### *####
#########

#########
###   ###
#    $###
# @$  ###
### # ###
### ** ##
### .. ##
### *####
#########

#########
###   ###
#    $###
#  $  ###
### # ###
### *+ ##
### .* ##
### *####
#########

#########
###   ###
#    $###
#  $  ###
### # ###
### *. ##
### *+ ##
### *####
#########

#########
###   ###
#    @###
#  $ $###
### # ###
### *. ##
### *. ##
### *####
#########

#########
###   ###
#     ###
#  $ @###
### #$###
### *. ##
### *. ##
### *####
#########

#########
###   ###
#     ###
#  $  ###
### #@###
### ** ##
### *. ##
### *####
#########

#########
###   ###
#     ###
#  @$ ###
### # ###
### ** ##
### *. ##
### *####
#########

#########
###   ###
#     ###
#   $ ###
### # ###
### *+ ##
### ** ##
### *####
#########

#########
###   ###
#     ###
#   @$###
### # ###
### *. ##
### ** ##
### *####
#########

#########
###   ###
#     ###
#    @###
### #$###
### *. ##
### ** ##
### *####
#########

#########
###   ###
#     ###
#     ###
### #@###
### ** ##
### ** ##
### *####
#########

