RUrrdLuuuuLLDurrdrDululldlluRRRldlddRluuurrurrDulldldlddrUluurrurrdLddrUdlLLrrddrUluuuLrddllddRUrrdLuuuulLDurrdrDululldlluRRRurrDLdddlllUUrDuuRlddldRuuururrdLddLLuuRurDllddrrrUdllluurrDrdLuuurDllldlluRRdddlUruuRurrdLddrUdlLLuuRurDDrdLddrUluuullddddRluuuurrdddLdlUrrrdLullUdrruurDDllluRdrruulullDulldRurrrdrddllllUUluRRRurDurDlllldddrruLdlUrrdrruLL
Moves: 347
Pushes: 78
States created total: 206,040
Unique visited total: 45,312
Reached duplicates total: 160,690
Created but not reached total: 38

Depth          Created        Unique         Duplicates     Unknown (not reached)
# .*#..#
## .$ $#
## $   #
### * .#
########

########
####   #
# $   $#
# .+#..#
## *$ $#
## $   #
### * .#
########

########
####   #
# $   $#
# ..#..#
## *$ @#
## $  $#
### * .#
########

########
####   #
# @$  $#
# ..#..#
## *$  #
## $  $#
### * .#
########

########
####   #
#  @$ $#
# ..#..#
## *$  #
## $  $#
### * .#
########

########
####   #
#   @$$#
# ..#..#
## *$  #
## $  $#
### * .#
########

########
####   #
#    $$#
# ..#..#
## *$  #
## @$ $#
### * .#
########

########
####   #
#    $@#
# ..#.*#
## *$  #
##  $ $#
### * .#
########

########
####   #
#    $ #
# .*#.*#
## +$  #
##  $ $#
### * .#
########

########
####   #
#   $@ #
# .*#.*#
## .$  #
##  $ $#
### * .#
########

########
####   #
#   $ $#
# .*#.+#
## .$  #
##  $ $#
### * .#
########

########
####   #
#   $ $#
# .*#..#
## *@  #
##  $ $#
### * .#
########

########
####   #
#   $ $#
# .*#..#
##$+   #
##  $ $#
### * .#
########

########
####   #
#   $ $#
# .*#..#
##$.  $#
##  $ @#
### * .#
########

########
####   #
#  $@ $#
# .*#..#
##$.  $#
##  $  #
### * .#
########

########
####   #
#  $  $#
# .*#..#
##$.  $#
##  $  #
### +$.#
########

########
####   #
#  $  $#
# .*#..#
##$.$ $#
##  @  #
### .$.#
########

########
####   #
#  $  $#
# .*#..#
##$.$ $#
##     #
### *@.#
########

########
####   #
# $@  $#
# .*#..#
##$.$ $#
##     #
### * .#
########

########
####   #
# $   $#
# .+#..#
##$*$ $#
##     #
### * .#
########

########
####   #
# $   $#
# ..#..#
##$*$ @#
##    $#
### * .#
########

########
####   #
# @$  $#
# ..#..#
##$*$  #
##    $#
### * .#
########

########
####   #
#  @$ $#
# ..#..#
##$*$  #
##    $#
### * .#
########

########
####   #
#   @$$#
# ..#..#
##$*$  #
##    $#
### * .#
########

########
####   #
#    $@#
# ..#.*#
##$*$  #
##    $#
### * .#
########

########
####   #
#   $@ #
# ..#.*#
##$*$  #
##    $#
### * .#
########

########
####   #
#   $  #
# *.#.*#
##@*$  #
##    $#
### * .#
########

########
####   #
# $ $  #
# +.#.*#
## *$  #
##    $#
### * .#
########

########
####   #
# $ $  #
# ..#.*#
## +$  #
## $  $#
### * .#
########

########
####   #
# $ @$ #
# ..#.*#
## .$  #
## $  $#
### * .#
########

########
####   #
# $  $ #
# ..#.*#
## .$  #
## @$ $#
### * .#
########

########
####   #
# $ $@ #
# ..#.*#
## .$  #
##  $ $#
### * .#
########

########
####   #
# $ $  #
# ..#.*#
## *@  #
##  $ $#
### * .#
########

########
####   #
# $ $  #
# ..#.*#
##$+   #
##  $ $#
### * .#
########

########
####   #
# $ @$ #
# ..#.*#
##$.   #
##  $ $#
### * .#
########

########
####   #
# $  @ #
# ..#**#
##$.   #
##  $ $#
### * .#
########

########
####   #
# $   $#
# ..#*+#
##$.   #
##  $ $#
### * .#
########

########
####   #
# $   $#
# ..#+.#
##$. $ #
##  $ $#
### * .#
########

########
####   #
# $   $#
# ..#..#
##$.$@ #
##  $ $#
### * .#
########

########
####   #
# $   @#
# ..#.*#
##$.$  #
##  $ $#
### * .#
########

########
####   #
# @$   #
# ..#.*#
##$.$  #
##  $ $#
### * .#
########

########
####   #
#  @$  #
# ..#.*#
##$.$  #
##  $ $#
### * .#
########

########
####   #
#   $  #
# *.#.*#
##@.$  #
##  $ $#
### * .#
########

########
####   #
#   @$ #
# *.#.*#
## .$  #
##  $ $#
### * .#
########

########
####   #
#   $@ #
# *.#.*#
## .$  #
##  $ $#
### * .#
########

########
####   #
#   $ $#
# *.#.+#
## .$  #
##  $ $#
### * .#
########

########
####   #
#   $ $#
# *.#..#
## *@  #
##  $ $#
### * .#
########

########
####   #
#   $ $#
# *.#..#
##$+   #
##  $ $#
### * .#
########

########
####   #
#   @$$#
# *.#..#
##$.   #
##  $ $#
### * .#
########

########
####   #
#    @$#
# *.#*.#
##$.   #
##  $ $#
### * .#
########

########
####   #
#     $#
# *.#+.#
##$. $ #
##  $ $#
### * .#
########

########
####   #
#     $#
# *.#..#
##$.$@ #
##  $ $#
### * .#
########

########
####   #
#     $#
# *.#..#
##$.$ $#
##  $ @#
### * .#
########

########
####   #
#     $#
# *.#..#
##$.$ $#
##  $  #
### +$.#
########

########
####   #
#     $#
# *.#..#
##$.$ $#
## $@  #
### .$.#
########

########
####   #
#     $#
# *.#..#
##$*$ $#
## @   #
### .$.#
########

########
####   #
#     $#
# *.#..#
##$*$ $#
##     #
### *@.#
########

########
####   #
#     $#
# **#..#
##$+$ $#
##     #
### * .#
########

########
####   #
#     $#
# **#..#
##$.$ @#
##    $#
### * .#
########

########
####   #
#     $#
# **#..#
##$.$  #
##    @#
### * *#
########

########
####   #
#     $#
# **#..#
##$.@$ #
##     #
### * *#
########

########
####   #
#     $#
# *+#..#
##$* $ #
##     #
### * *#
########

########
####   #
#     $#
# +*#..#
##$* $ #
##     #
### * *#
########

########
####   #
#     $#
# **#..#
##@* $ #
##     #
### * *#
########

########
####   #
# $   $#
# +*#..#
## * $ #
##     #
### * *#
########

########
####   #
# @$  $#
# .*#..#
## * $ #
##     #
### * *#
########

########
####   #
#  @$ $#
# .*#..#
## * $ #
##     #
### * *#
########

########
####   #
#   @$$#
# .*#..#
## * $ #
##     #
### * *#
########

########
####   #
#    @$#
# .*#*.#
## * $ #
##     #
### * *#
########

########
####   #
#     @#
# .*#**#
## * $ #
##     #
### * *#
########

########
####   #
#      #
# .*#**#
##$+ $ #
##     #
### * *#
########

########
####   #
#      #
# **#**#
##@. $ #
##     #
### * *#
########

########
####   #
#      #
# **#**#
## .$@ #
##     #
### * *#
########

########
####   #
#      #
# **#**#
## *@  #
##     #
### * *#
########

