RRuuuuRDDlddlluuuRldddrruuruulDlldddrrRUUdrrdLulldlluuurrDrdrdLLruuluurDrDulldRddlUUrddrruLdlluururDuluurDDldlddrUUddrruLdlluurUruulDlDlldddRRuUrUdlddlluuuuRdldddrruuruLrruulDrdLdlddlluuuurRDDuullddddrrRUdllluuuurrRlllddddrrrurrdLLLruUluurDrDulldRddlUUrddrruLdlluururDuluurDDldlddrUUUruulDlllddddRluuuurrDDrddrruLUlluullddddrRUUUdddlluuuurRddrrddLLLruRuluuRDDuullldRRurD
Moves: 370
Pushes: 80
States created total: 326,281
Unique visited total: 63,182
Reached duplicates total: 262,625
Created but not reached total: 474

Depth          Created        Unique         Duplicates     Unknown (not reached)
# #$.. #
#.$@   #
########

########
####  ##
# $  *##
#   @.##
# # *$##
# #$.. #
#.$    #
########

########
####  ##
# $  *##
#    .##
# # *@##
# #$.* #
#.$    #
########

########
####  ##
# $  *##
#    .##
# # +$##
# #$.* #
#.$    #
########

########
####  ##
# $  *##
#    .##
# #$.$##
# #@.* #
#.$    #
########

########
####  ##
# $  *##
#  $ .##
# #@.$##
# # .* #
#.$    #
########

########
####  ##
# $  *##
#  $ .##
# # .$##
# # *+ #
#.$    #
########

########
####  ##
# $  *##
#  $ .##
# # .@##
# # ** #
#.$    #
########

########
####  ##
# $  +##
#  $ *##
# # . ##
# # ** #
#.$    #
########

########
####  ##
# $  .##
#  $ +##
# # .$##
# # ** #
#.$    #
########

########
####  ##
# $  .##
#  $ .##
# # *$##
# # +* #
#.$    #
########

########
####  ##
# $  .##
#  $$.##
# # +$##
# # .* #
#.$    #
########

########
####  ##
# $  .##
#  $$.##
# # .$##
# # *+ #
#.$    #
########

########
####  ##
# $ $.##
#  $@.##
# # .$##
# # *. #
#.$    #
########

########
####  ##
# $ @.##
#  $$.##
# # .$##
# # *. #
#.$    #
########

########
####  ##
# $  .##
#  @$.##
# #$.$##
# # *. #
#.$    #
########

########
####  ##
# $  .##
#   $.##
# #$.$##
# # *. #
#.@$   #
########

########
####  ##
# $  .##
#   $.##
# #$.$##
# # *. #
#. @$  #
########

########
####  ##
# $  .##
#  $$.##
# #@.$##
# # *. #
#.  $  #
########

########
####  ##
# $ $.##
#  $@.##
# # .$##
# # *. #
#.  $  #
########

########
####  ##
# @$$.##
#  $ .##
# # .$##
# # *. #
#.  $  #
########

########
####  ##
#  $$.##
# $@ .##
# # .$##
# # *. #
#.  $  #
########

########
####  ##
#  $@.##
# $ $.##
# # .$##
# # *. #
#.  $  #
########

########
####  ##
#  $ .##
# $$@.##
# # .$##
# # *. #
#.  $  #
########

########
####  ##
#  @$.##
# $$ .##
# # .$##
# # *. #
#.  $  #
########

########
####  ##
#   $.##
# $@ .##
# #$.$##
# # *. #
#.  $  #
########

########
####  ##
#   $.##
# $  .##
# #@.$##
# #$*. #
#.  $  #
########

########
####  ##
#   $.##
# $  .##
# # .$##
# #$*. #
#.  @$ #
########

########
####  ##
#   $.##
# $  .##
# # *$##
# #$+. #
#.   $ #
########

########
####  ##
#   @*##
# $  .##
# # *$##
# #$.. #
#.   $ #
########

########
####  ##
#    *##
# $  .##
# # *$##
# #$.. #
#.  $@ #
########

########
####  ##
#    *##
# $  .##
# # *$##
# #$.. #
#. $@  #
########

########
####  ##
#    *##
# $  .##
# # *$##
# #$.. #
#.$@   #
########

########
####  ##
#    *##
# $ $.##
# # +$##
# #$.. #
#.$    #
########

########
####  ##
#    *##
# $ @.##
# # *$##
# #$.. #
#.$    #
########

########
####  ##
#    *##
# $  .##
# # *@##
# #$.* #
#.$    #
########

########
####  ##
#    *##
# $  .##
# # +$##
# #$.* #
#.$    #
########

########
####  ##
#    *##
# $  .##
# #$.$##
# #@.* #
#.$    #
########

########
####  ##
#    *##
# $$ .##
# #@.$##
# # .* #
#.$    #
########

########
####  ##
#    *##
# $$ .##
# # .$##
# # *+ #
#.$    #
########

########
####  ##
#    *##
# $$ .##
# # .@##
# # ** #
#.$    #
########

########
####  ##
#    +##
# $$ *##
# # . ##
# # ** #
#.$    #
########

########
####  ##
#    .##
# $$ +##
# # .$##
# # ** #
#.$    #
########

########
####  ##
#    .##
# $$ .##
# # *$##
# # +* #
#.$    #
########

########
####  ##
#    .##
# $$$.##
# # +$##
# # .* #
#.$    #
########

########
####  ##
#   $.##
# $$@.##
# # .$##
# # .* #
#.$    #
########

########
####  ##
#   @.##
# $$$.##
# # .$##
# # .* #
#.$    #
########

########
####  ##
#    .##
# $$$.##
# # .$##
# # .* #
#.@$   #
########

########
####  ##
#    .##
# $@$.##
# #$.$##
# # .* #
#. $   #
########

########
####  ##
#    .##
# $ $.##
# #@.$##
# #$.* #
#. $   #
########

########
####  ##
#    .##
# $ $.##
# # .$##
# #$*+ #
#. $   #
########

########
####  ##
#    .##
# $ $*##
# # .@##
# #$*. #
#. $   #
########

########
####  ##
#    .##
# $ $*##
# # . ##
# #$*. #
#. @$  #
########

########
####  ##
#    .##
# $ $*##
# #$. ##
# #@*. #
#.  $  #
########

########
####  ##
#    .##
# $$$*##
# #@. ##
# # *. #
#.  $  #
########

########
####  ##
#  $ .##
# $@$*##
# # . ##
# # *. #
#.  $  #
########

########
####  ##
#  @$.##
# $ $*##
# # . ##
# # *. #
#.  $  #
########

########
####  ##
#   $.##
# $ $*##
# # . ##
# # *. #
#. $@  #
########

########
####  ##
#   $.##
# $ $*##
# # . ##
# # *. #
#.$@   #
########

########
####  ##
#   $.##
# $ $*##
# # . ##
# # *. #
#*@    #
########

########
####  ##
#   $.##
# $ $*##
# # . ##
# # +* #
#*     #
########

########
####  ##
#   @*##
# $ $*##
# # . ##
# # .* #
#*     #
########

########
####  ##
#    *##
# $ @*##
# # * ##
# # .* #
#*     #
########

########
####  ##
#    *##
# $  *##
# # + ##
# # ** #
#*     #
########

########
####  ##
#    *##
# @$ *##
# # . ##
# # ** #
#*     #
########

########
####  ##
#    *##
#  @$*##
# # . ##
# # ** #
#*     #
########

########
####  ##
#    *##
#   @*##
# # * ##
# # ** #
#*     #
########

